nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 41/12000: 	Training Loss: 2.439133139217601		 Val Loss: 3.8469699223836265
Epoch 241/12000: 	Training Loss: 1.177346846636604		 Val Loss: 2.968052546183268
             	Training MAE: 0.18231123685836792		 Val MAE: 0.16986027359962463
             	Algebraic dist: 27.78581507065717		 Val Algebraic dist: 71.46425374348958
             	RE1 dist: 1047.4474954044117		 Val RE1 dist: 4739.5009765625
             	SED dist: 2.149951934814453		 Val SED dist: 5.763838450113933


Epoch 242/12000: 	Training Loss: 1.139479581047507		 Val Loss: 2.722816785176595
             	Training MAE: 0.18226666748523712		 Val MAE: 0.1717662811279297
             	Algebraic dist: 26.909459731158087		 Val Algebraic dist: 62.29120890299479
             	RE1 dist: 967.0397518382352		 Val RE1 dist: 3899.3128255208335
             	SED dist: 2.0768302468692554		 Val SED dist: 5.275997479756673


Epoch 243/12000: 	Training Loss: 1.0442167169907515		 Val Loss: 2.663268248240153
             	Training MAE: 0.19028587639331818		 Val MAE: 0.17321881651878357
             	Algebraic dist: 25.052386115579043		 Val Algebraic dist: 64.86484781901042
             	RE1 dist: 828.8194508272059		 Val RE1 dist: 4161.978190104167
             	SED dist: 1.8690242767333984		 Val SED dist: 5.15562089284261


Epoch 244/12000: 	Training Loss: 1.095877030316521		 Val Loss: 2.794107755025228
             	Training MAE: 0.17959865927696228		 Val MAE: 0.17192359268665314
             	Algebraic dist: 25.45436185948989		 Val Algebraic dist: 65.75425211588542
             	RE1 dist: 890.7374195772059		 Val RE1 dist: 4767.082682291667
             	SED dist: 1.9947900211109835		 Val SED dist: 5.4213212331136065


Epoch 245/12000: 	Training Loss: 1.0540266597972197		 Val Loss: 2.649597962697347
             	Training MAE: 0.18525926768779755		 Val MAE: 0.17002995312213898
             	Algebraic dist: 24.893963982077207		 Val Algebraic dist: 62.13493347167969
             	RE1 dist: 873.2520680147059		 Val RE1 dist: 4126.064778645833
             	SED dist: 1.900441338034237		 Val SED dist: 5.132585843404134


Epoch 246/12000: 	Training Loss: 1.2535193948184742		 Val Loss: 2.7286291122436523
             	Training MAE: 0.18039639294147491		 Val MAE: 0.16662001609802246
             	Algebraic dist: 28.37736421472886		 Val Algebraic dist: 64.18973286946614
             	RE1 dist: 1123.4964384191176		 Val RE1 dist: 4061.7425130208335
             	SED dist: 2.3097390567555145		 Val SED dist: 5.292415301005046


Epoch 247/12000: 	Training Loss: 1.0948755600873161		 Val Loss: 3.152138074239095
             	Training MAE: 0.18280543386936188		 Val MAE: 0.16986356675624847
             	Algebraic dist: 25.916437485638788		 Val Algebraic dist: 69.00165303548177
             	RE1 dist: 935.3068129595588		 Val RE1 dist: 5476.576822916667
             	SED dist: 1.9869297251981848		 Val SED dist: 6.1396223704020185


Epoch 248/12000: 	Training Loss: 1.0199586082907284		 Val Loss: 2.5934375127156577
             	Training MAE: 0.18364877998828888		 Val MAE: 0.17584683001041412
             	Algebraic dist: 24.46893310546875		 Val Algebraic dist: 55.45759073893229
             	RE1 dist: 844.3091107536765		 Val RE1 dist: 3280.1341145833335
             	SED dist: 1.8365465051987593		 Val SED dist: 5.014404932657878


Epoch 249/12000: 	Training Loss: 1.0915788762709673		 Val Loss: 2.836125373840332
             	Training MAE: 0.18690776824951172		 Val MAE: 0.17513367533683777
             	Algebraic dist: 26.509198357077207		 Val Algebraic dist: 66.6577860514323
             	RE1 dist: 980.6032858455883		 Val RE1 dist: 4752.622395833333
             	SED dist: 1.9701591940487133		 Val SED dist: 5.496872584025065


Epoch 250/12000: 	Training Loss: 1.1639049754423254		 Val Loss: 2.9106642405192056
             	Training MAE: 0.1837197095155716		 Val MAE: 0.18117374181747437
             	Algebraic dist: 27.210605396943933		 Val Algebraic dist: 60.14955139160156
             	RE1 dist: 950.3510454963235		 Val RE1 dist: 3957.287109375
             	SED dist: 2.1210046655991497		 Val SED dist: 5.649888356526692


Epoch 251/12000: 	Training Loss: 1.0547239640179802		 Val Loss: 2.719816525777181
             	Training MAE: 0.18789105117321014		 Val MAE: 0.18494726717472076
             	Algebraic dist: 24.363783892463236		 Val Algebraic dist: 59.921112060546875
             	RE1 dist: 848.6302849264706		 Val RE1 dist: 3923.6969401041665
             	SED dist: 1.8960528654210709		 Val SED dist: 5.250336329142253


Epoch 252/12000: 	Training Loss: 1.1002943375531364		 Val Loss: 2.7111380894978843
             	Training MAE: 0.18307730555534363		 Val MAE: 0.1817128211259842
             	Algebraic dist: 26.097324146943933		 Val Algebraic dist: 63.30907694498698
             	RE1 dist: 880.1804917279412		 Val RE1 dist: 3818.2356770833335
             	SED dist: 1.994358735926011		 Val SED dist: 5.239988327026367


Epoch 253/12000: 	Training Loss: 1.08679760203642		 Val Loss: 2.879771868387858
             	Training MAE: 0.18199004232883453		 Val MAE: 0.1645069718360901
             	Algebraic dist: 25.714619356043197		 Val Algebraic dist: 65.43065388997395
             	RE1 dist: 911.4319278492648		 Val RE1 dist: 4339.126953125
             	SED dist: 1.971260295194738		 Val SED dist: 5.60145632425944


Epoch 254/12000: 	Training Loss: 1.0905051511876724		 Val Loss: 2.694441477457682
             	Training MAE: 0.17916002869606018		 Val MAE: 0.16391903162002563
             	Algebraic dist: 26.319738051470587		 Val Algebraic dist: 63.12052917480469
             	RE1 dist: 960.9385340073529		 Val RE1 dist: 4035.6285807291665
             	SED dist: 1.9792953939998852		 Val SED dist: 5.2328440348307295


Epoch 255/12000: 	Training Loss: 1.0967991772819967		 Val Loss: 2.9698451360066733
             	Training MAE: 0.17713652551174164		 Val MAE: 0.1747153401374817
             	Algebraic dist: 25.73208438648897		 Val Algebraic dist: 67.95346577962239
             	RE1 dist: 986.3878676470588		 Val RE1 dist: 4792.333333333333
             	SED dist: 1.9941018048454733		 Val SED dist: 5.7650604248046875


Epoch 256/12000: 	Training Loss: 1.0622834598316866		 Val Loss: 2.7676960627237954
             	Training MAE: 0.18251265585422516		 Val MAE: 0.17815019190311432
             	Algebraic dist: 25.519394818474264		 Val Algebraic dist: 59.23193359375
             	RE1 dist: 880.0291245404412		 Val RE1 dist: 3871.1650390625
             	SED dist: 1.9174394046559053		 Val SED dist: 5.35951296488444


Epoch 257/12000: 	Training Loss: 1.0884089750402115		 Val Loss: 2.782817840576172
             	Training MAE: 0.18577729165554047		 Val MAE: 0.16204436123371124
             	Algebraic dist: 24.393874224494486		 Val Algebraic dist: 65.40618896484375
             	RE1 dist: 779.8366842830883		 Val RE1 dist: 4478.770182291667
             	SED dist: 1.9643399855669808		 Val SED dist: 5.409255345662435


Epoch 258/12000: 	Training Loss: 1.042862948249368		 Val Loss: 2.9735256830851235
             	Training MAE: 0.17998813092708588		 Val MAE: 0.17222118377685547
             	Algebraic dist: 24.672481761259192		 Val Algebraic dist: 63.73283894856771
             	RE1 dist: 796.0239545036765		 Val RE1 dist: 4510.167317708333
             	SED dist: 1.8872373244341683		 Val SED dist: 5.775381724039714


Epoch 259/12000: 	Training Loss: 1.133617737713982		 Val Loss: 3.381834030151367
             	Training MAE: 0.18261593580245972		 Val MAE: 0.1831769496202469
             	Algebraic dist: 25.778029497931986		 Val Algebraic dist: 72.5321756998698
             	RE1 dist: 897.4751263786765		 Val RE1 dist: 6215.458333333333
             	SED dist: 2.0584173763499543		 Val SED dist: 6.571865717569987


Epoch 260/12000: 	Training Loss: 1.0817348255830652		 Val Loss: 3.111050605773926
             	Training MAE: 0.18742763996124268		 Val MAE: 0.1659870743751526
             	Algebraic dist: 24.193170884076288		 Val Algebraic dist: 67.0027567545573
             	RE1 dist: 809.4718520220588		 Val RE1 dist: 5150.90625
             	SED dist: 1.948813045726103		 Val SED dist: 6.061789830525716


Epoch 261/12000: 	Training Loss: 1.0793050878188188		 Val Loss: 2.898138999938965
             	Training MAE: 0.18116167187690735		 Val MAE: 0.1752389520406723
             	Algebraic dist: 25.393667782054226		 Val Algebraic dist: 63.4849599202474
             	RE1 dist: 892.1981272977941		 Val RE1 dist: 4713.601236979167
             	SED dist: 1.9522357267491959		 Val SED dist: 5.623593648274739


Epoch 262/12000: 	Training Loss: 1.3683744318345015		 Val Loss: 2.892465591430664
             	Training MAE: 0.17613406479358673		 Val MAE: 0.1697709560394287
             	Algebraic dist: 29.29387171128217		 Val Algebraic dist: 66.41421508789062
             	RE1 dist: 1278.5228630514705		 Val RE1 dist: 4731.245442708333
             	SED dist: 2.5430380877326515		 Val SED dist: 5.617561976114909


Epoch 263/12000: 	Training Loss: 1.217899995691636		 Val Loss: 2.8399410247802734
             	Training MAE: 0.18536797165870667		 Val MAE: 0.1821296215057373
             	Algebraic dist: 26.32510555491728		 Val Algebraic dist: 66.04611206054688
             	RE1 dist: 889.6137408088235		 Val RE1 dist: 4341.640299479167
             	SED dist: 2.2230617298799404		 Val SED dist: 5.489304860432942


Epoch 264/12000: 	Training Loss: 1.0325733633602368		 Val Loss: 2.6495351791381836
             	Training MAE: 0.18332348763942719		 Val MAE: 0.16930510103702545
             	Algebraic dist: 23.873931884765625		 Val Algebraic dist: 60.07156880696615
             	RE1 dist: 760.2709673713235		 Val RE1 dist: 3805.2734375
             	SED dist: 1.8523764890782974		 Val SED dist: 5.13264528910319


Epoch 265/12000: 	Training Loss: 1.0589228237376493		 Val Loss: 2.633523941040039
             	Training MAE: 0.18498240411281586		 Val MAE: 0.18088889122009277
             	Algebraic dist: 24.343389174517462		 Val Algebraic dist: 61.68718973795573
             	RE1 dist: 794.2452895220588		 Val RE1 dist: 3758.16796875
             	SED dist: 1.9030775182387407		 Val SED dist: 5.086417198181152


Epoch 266/12000: 	Training Loss: 1.0605233136345358		 Val Loss: 3.147206942240397
             	Training MAE: 0.18009981513023376		 Val MAE: 0.16713155806064606
             	Algebraic dist: 24.484188304227942		 Val Algebraic dist: 67.72923787434895
             	RE1 dist: 752.0460133272059		 Val RE1 dist: 5389.041341145833
             	SED dist: 1.919458501479205		 Val SED dist: 6.133982976277669


Epoch 267/12000: 	Training Loss: 1.0774492375990923		 Val Loss: 3.2108961741129556
             	Training MAE: 0.17751528322696686		 Val MAE: 0.16207945346832275
             	Algebraic dist: 25.766545912798712		 Val Algebraic dist: 69.33350118001302
             	RE1 dist: 879.5903607536765		 Val RE1 dist: 5120.553385416667
             	SED dist: 1.9525943082921646		 Val SED dist: 6.263306299845378


Epoch 268/12000: 	Training Loss: 1.1050542943617876		 Val Loss: 3.297744115193685
             	Training MAE: 0.18077397346496582		 Val MAE: 0.1843877136707306
             	Algebraic dist: 24.905521168428308		 Val Algebraic dist: 69.44539388020833
             	RE1 dist: 870.1305721507352		 Val RE1 dist: 5324.326497395833
             	SED dist: 2.006275177001953		 Val SED dist: 6.406494140625


Epoch 269/12000: 	Training Loss: 1.078495698816636		 Val Loss: 2.9793787002563477
             	Training MAE: 0.18297849595546722		 Val MAE: 0.16542847454547882
             	Algebraic dist: 25.628730325137866		 Val Algebraic dist: 66.87716166178386
             	RE1 dist: 838.4666819852941		 Val RE1 dist: 5011.725911458333
             	SED dist: 1.9457810345818014		 Val SED dist: 5.797177632649739


Epoch 270/12000: 	Training Loss: 1.032303529627183		 Val Loss: 3.0994256337483725
             	Training MAE: 0.1791728138923645		 Val MAE: 0.15719544887542725
             	Algebraic dist: 24.178359087775736		 Val Algebraic dist: 69.94277954101562
             	RE1 dist: 849.2963005514706		 Val RE1 dist: 5168.052408854167
             	SED dist: 1.8599589852725757		 Val SED dist: 6.051481246948242


Epoch 271/12000: 	Training Loss: 1.106616412892061		 Val Loss: 2.94857120513916
             	Training MAE: 0.18141447007656097		 Val MAE: 0.16477134823799133
             	Algebraic dist: 25.11888391831342		 Val Algebraic dist: 65.32368977864583
             	RE1 dist: 943.9157858455883		 Val RE1 dist: 4662.3935546875
             	SED dist: 2.0047988891601562		 Val SED dist: 5.739936192830403


Epoch 272/12000: 	Training Loss: 1.0343863543342142		 Val Loss: 2.7953945795694985
             	Training MAE: 0.17541205883026123		 Val MAE: 0.175541490316391
             	Algebraic dist: 24.325592041015625		 Val Algebraic dist: 60.96280415852865
             	RE1 dist: 780.7800436580883		 Val RE1 dist: 4051.0231119791665
             	SED dist: 1.8712578941794002		 Val SED dist: 5.414808909098308


Epoch 273/12000: 	Training Loss: 1.0454536886776196		 Val Loss: 3.1617933909098306
             	Training MAE: 0.18220514059066772		 Val MAE: 0.16932626068592072
             	Algebraic dist: 23.68885892980239		 Val Algebraic dist: 65.22735087076823
             	RE1 dist: 756.4776539522059		 Val RE1 dist: 4910.3359375
             	SED dist: 1.8806292589973002		 Val SED dist: 6.159126917521159


Epoch 274/12000: 	Training Loss: 1.055101282456342		 Val Loss: 2.7489442825317383
             	Training MAE: 0.17540250718593597		 Val MAE: 0.16120147705078125
             	Algebraic dist: 24.08781702378217		 Val Algebraic dist: 61.55086771647135
             	RE1 dist: 836.4674287683823		 Val RE1 dist: 3802.89453125
             	SED dist: 1.911718256333295		 Val SED dist: 5.341031392415364


Epoch 275/12000: 	Training Loss: 1.0664069231818705		 Val Loss: 3.4391263326009116
             	Training MAE: 0.1774837225675583		 Val MAE: 0.1733652651309967
             	Algebraic dist: 24.056527530445774		 Val Algebraic dist: 66.46587626139323
             	RE1 dist: 795.4586397058823		 Val RE1 dist: 5667.126302083333
             	SED dist: 1.9295602686264937		 Val SED dist: 6.701861063639323


Epoch 276/12000: 	Training Loss: 1.0308761596679688		 Val Loss: 2.6922086079915366
             	Training MAE: 0.18639346957206726		 Val MAE: 0.16185450553894043
             	Algebraic dist: 23.006719252642462		 Val Algebraic dist: 59.644368489583336
             	RE1 dist: 696.5584788602941		 Val RE1 dist: 3689.65234375
             	SED dist: 1.8421707153320312		 Val SED dist: 5.231681823730469


Epoch 277/12000: 	Training Loss: 1.0184759252211626		 Val Loss: 2.8396787643432617
             	Training MAE: 0.17575494945049286		 Val MAE: 0.16293811798095703
             	Algebraic dist: 24.36500280043658		 Val Algebraic dist: 62.67981465657552
             	RE1 dist: 785.3259995404412		 Val RE1 dist: 4247.423177083333
             	SED dist: 1.838226879344267		 Val SED dist: 5.5190277099609375


Epoch 278/12000: 	Training Loss: 1.0161321303423714		 Val Loss: 2.878933588663737
             	Training MAE: 0.18051350116729736		 Val MAE: 0.18236565589904785
             	Algebraic dist: 24.043304443359375		 Val Algebraic dist: 57.974873860677086
             	RE1 dist: 749.7996323529412		 Val RE1 dist: 3606.482421875
             	SED dist: 1.8236302768482882		 Val SED dist: 5.567370096842448


Epoch 279/12000: 	Training Loss: 1.0590175179874195		 Val Loss: 3.215545654296875
             	Training MAE: 0.18032866716384888		 Val MAE: 0.15960966050624847
             	Algebraic dist: 23.630502139820774		 Val Algebraic dist: 65.34369405110677
             	RE1 dist: 743.8344439338235		 Val RE1 dist: 5323.573567708333
             	SED dist: 1.9096266802619486		 Val SED dist: 6.282629013061523


Epoch 280/12000: 	Training Loss: 0.9912867826573989		 Val Loss: 2.7992003758748374
             	Training MAE: 0.17503370344638824		 Val MAE: 0.1535162478685379
             	Algebraic dist: 22.766847498276654		 Val Algebraic dist: 61.69024149576823
             	RE1 dist: 754.3490923713235		 Val RE1 dist: 3931.7262369791665
             	SED dist: 1.7837570414823645		 Val SED dist: 5.454992294311523


Epoch 281/12000: 	Training Loss: 1.0654966690961052		 Val Loss: 3.107844034830729
             	Training MAE: 0.17869827151298523		 Val MAE: 0.14203999936580658
             	Algebraic dist: 23.398064108455884		 Val Algebraic dist: 65.39636739095052
             	RE1 dist: 777.693359375		 Val RE1 dist: 4470.8798828125
             	SED dist: 1.9231399087344898		 Val SED dist: 6.093413670857747


Epoch 282/12000: 	Training Loss: 1.0595799614401424		 Val Loss: 3.9294586181640625
             	Training MAE: 0.17472507059574127		 Val MAE: 0.1706262230873108
             	Algebraic dist: 23.390131333295038		 Val Algebraic dist: 76.5996805826823
             	RE1 dist: 748.8087660845588		 Val RE1 dist: 7403.916015625
             	SED dist: 1.9231706507065718		 Val SED dist: 7.690715789794922


Epoch 283/12000: 	Training Loss: 1.1159048641429228		 Val Loss: 3.002227783203125
             	Training MAE: 0.17920014262199402		 Val MAE: 0.15592584013938904
             	Algebraic dist: 24.331907384535846		 Val Algebraic dist: 64.5268046061198
             	RE1 dist: 869.3109489889706		 Val RE1 dist: 4792.635091145833
             	SED dist: 2.0249189489028034		 Val SED dist: 5.852500279744466


Epoch 284/12000: 	Training Loss: 1.0228742711684282		 Val Loss: 3.310572942097982
             	Training MAE: 0.17596380412578583		 Val MAE: 0.15723665058612823
             	Algebraic dist: 23.070260440602024		 Val Algebraic dist: 66.60421752929688
             	RE1 dist: 728.1000689338235		 Val RE1 dist: 4983.625325520833
             	SED dist: 1.8433372273164637		 Val SED dist: 6.473124186197917


Epoch 285/12000: 	Training Loss: 1.1074538511388443		 Val Loss: 3.2187560399373374
