/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             Algebraic sqr dist: 207.448486328125	  Val Algebraic sqr dist: 500.24712456597223
             RE1 dist: 103.7242431640625		 Val RE1 dist: 250.12356228298611
             SED dist: 2.2559179159311147		 Val SED dist: 5.214177873399523


Epoch 370/1100: Training Loss: 0.023847534106327936		 Val Loss: 0.05042601625124613
             Training MAE: 0.036060672253370285		 Val MAE: 0.032268084585666656
             Algebraic dist: 8.58947284405048		 Val Algebraic dist: 13.839063856336805
             Algebraic sqr dist: 196.94871168870193	  Val Algebraic sqr dist: 441.06011284722223
             RE1 dist: 98.47435584435097		 Val RE1 dist: 220.53006998697916
             SED dist: 2.156423568725586		 Val SED dist: 4.8701731363932295


Epoch 371/1100: Training Loss: 0.02402421602836022		 Val Loss: 0.05141801635424296
             Training MAE: 0.03626808896660805		 Val MAE: 0.032012466341257095
             Algebraic dist: 8.683807959923378		 Val Algebraic dist: 14.060034010145399
             Algebraic sqr dist: 197.47075946514423	  Val Algebraic sqr dist: 448.429443359375
             RE1 dist: 98.73537973257211		 Val RE1 dist: 224.2147216796875
             SED dist: 2.1729351924015927		 Val SED dist: 4.968920389811198


Epoch 372/1100: Training Loss: 0.02308203623845027		 Val Loss: 0.057344641950395375
             Training MAE: 0.036311034113168716		 Val MAE: 0.0349346287548542
             Algebraic dist: 8.471721942608173		 Val Algebraic dist: 14.741522894965279
             Algebraic sqr dist: 190.63166691706732	  Val Algebraic sqr dist: 525.7614474826389
             RE1 dist: 95.31583345853366		 Val RE1 dist: 262.88072374131946
             SED dist: 2.0792462275578427		 Val SED dist: 5.540067036946614


Epoch 373/1100: Training Loss: 0.0228634407887092		 Val Loss: 0.05464692579375373
             Training MAE: 0.036077383905649185		 Val MAE: 0.03129085525870323
             Algebraic dist: 8.283684950608473		 Val Algebraic dist: 14.178374396430122
             Algebraic sqr dist: 182.04443359375	  Val Algebraic sqr dist: 434.3339029947917
             RE1 dist: 91.022216796875		 Val RE1 dist: 217.16695149739584
             SED dist: 2.0608046605036807		 Val SED dist: 5.297726525200738


Epoch 374/1100: Training Loss: 0.023042346422488872		 Val Loss: 0.05354636245303684
             Training MAE: 0.03603409603238106		 Val MAE: 0.032247498631477356
             Algebraic dist: 8.288591825045073		 Val Algebraic dist: 14.103137546115452
             Algebraic sqr dist: 183.00569035456732	  Val Algebraic sqr dist: 476.47059461805554
             RE1 dist: 91.50284517728366		 Val RE1 dist: 238.23529730902777
             SED dist: 2.079583534827599		 Val SED dist: 5.1838501824273004


Epoch 375/1100: Training Loss: 0.02344003778237563		 Val Loss: 0.05334256754981147
             Training MAE: 0.035646069794893265		 Val MAE: 0.03287286311388016
             Algebraic dist: 8.366534893329327		 Val Algebraic dist: 14.007267422146267
             Algebraic sqr dist: 186.1351600060096	  Val Algebraic sqr dist: 414.251220703125
             RE1 dist: 93.0675800030048		 Val RE1 dist: 207.1256103515625
             SED dist: 2.1223153334397535		 Val SED dist: 5.157864040798611


Epoch 376/1100: Training Loss: 0.023057582286687996		 Val Loss: 0.05499946739938524
             Training MAE: 0.03599395602941513		 Val MAE: 0.030580466613173485
             Algebraic dist: 8.208023658165565		 Val Algebraic dist: 14.307176378038195
             Algebraic sqr dist: 178.00200946514423	  Val Algebraic sqr dist: 505.2685546875
             RE1 dist: 89.00100473257211		 Val RE1 dist: 252.63427734375
             SED dist: 2.0792981661283054		 Val SED dist: 5.343169318305121


Epoch 377/1100: Training Loss: 0.023887040523382332		 Val Loss: 0.052011324299706355
             Training MAE: 0.035695310682058334		 Val MAE: 0.03400208055973053
             Algebraic dist: 8.42891340989333		 Val Algebraic dist: 13.74261728922526
             Algebraic sqr dist: 187.25807542067307	  Val Algebraic sqr dist: 436.18101671006946
             RE1 dist: 93.62903771033653		 Val RE1 dist: 218.09050835503473
             SED dist: 2.16799310537485		 Val SED dist: 5.010801951090495


Epoch 378/1100: Training Loss: 0.02365930722309993		 Val Loss: 0.05111903614468045
             Training MAE: 0.03577374666929245		 Val MAE: 0.030920028686523438
             Algebraic dist: 8.354927649864784		 Val Algebraic dist: 13.554232279459635
             Algebraic sqr dist: 184.62593900240384	  Val Algebraic sqr dist: 398.62372504340277
             RE1 dist: 92.31296950120192		 Val RE1 dist: 199.31186252170139
             SED dist: 2.1433268326979418		 Val SED dist: 4.952785915798611


Epoch 379/1100: Training Loss: 0.023655857031161968		 Val Loss: 0.05109760496351454
             Training MAE: 0.03570910170674324		 Val MAE: 0.03339888155460358
             Algebraic dist: 8.382327740009014		 Val Algebraic dist: 13.575210571289062
             Algebraic sqr dist: 182.45282451923077	  Val Algebraic sqr dist: 414.7157389322917
             RE1 dist: 91.22641225961539		 Val RE1 dist: 207.35788302951389
             SED dist: 2.1429981818565955		 Val SED dist: 4.93089845445421


Epoch 380/1100: Training Loss: 0.024041026830673218		 Val Loss: 0.05103042390611437
             Training MAE: 0.03557287156581879		 Val MAE: 0.030475320294499397
             Algebraic dist: 8.46292935884916		 Val Algebraic dist: 13.529181586371529
             Algebraic sqr dist: 188.99365234375	  Val Algebraic sqr dist: 405.2587890625
             RE1 dist: 94.496826171875		 Val RE1 dist: 202.62939453125
             SED dist: 2.183706577007587		 Val SED dist: 4.9493603176540795


Epoch 381/1100: Training Loss: 0.02314977003977849		 Val Loss: 0.06772794988420275
             Training MAE: 0.03546500951051712		 Val MAE: 0.0345601961016655
             Algebraic dist: 8.228396489070011		 Val Algebraic dist: 16.34961615668403
             Algebraic sqr dist: 181.07262244591345	  Val Algebraic sqr dist: 655.9577907986111
             RE1 dist: 90.53631122295673		 Val RE1 dist: 327.97889539930554
             SED dist: 2.0962791442871094		 Val SED dist: 6.582450018988715


Epoch 382/1100: Training Loss: 0.029034261520092305		 Val Loss: 0.05450087785720825
             Training MAE: 0.03524935618042946		 Val MAE: 0.036522530019283295
             Algebraic dist: 9.88727041391226		 Val Algebraic dist: 14.403742472330729
             Algebraic sqr dist: 246.28374774639423	  Val Algebraic sqr dist: 474.1442057291667
             RE1 dist: 123.14187387319711		 Val RE1 dist: 237.07215711805554
             SED dist: 2.6889974153958836		 Val SED dist: 5.24491204155816


Epoch 383/1100: Training Loss: 0.02366452492200411		 Val Loss: 0.05351306332482232
             Training MAE: 0.03591053560376167		 Val MAE: 0.030463188886642456
             Algebraic dist: 8.554908165564903		 Val Algebraic dist: 13.955035739474827
             Algebraic sqr dist: 192.97637469951923	  Val Algebraic sqr dist: 466.32378472222223
             RE1 dist: 96.48818734975961		 Val RE1 dist: 233.16189236111111
             SED dist: 2.1420106154221754		 Val SED dist: 5.191039191351996


Epoch 384/1100: Training Loss: 0.02382210584787222		 Val Loss: 0.05475259820620219
             Training MAE: 0.03588664159178734		 Val MAE: 0.03241949528455734
             Algebraic dist: 8.530333885779747		 Val Algebraic dist: 14.404810587565104
             Algebraic sqr dist: 191.39039963942307	  Val Algebraic sqr dist: 501.4020182291667
             RE1 dist: 95.69519981971153		 Val RE1 dist: 250.70103624131946
             SED dist: 2.1585834209735575		 Val SED dist: 5.304573059082031


Epoch 385/1100: Training Loss: 0.023504674434661865		 Val Loss: 0.054753647910224065
             Training MAE: 0.03602370619773865		 Val MAE: 0.03224276378750801
             Algebraic dist: 8.42252467228816		 Val Algebraic dist: 14.154341803656685
             Algebraic sqr dist: 189.96061823918268	  Val Algebraic sqr dist: 460.3468424479167
             RE1 dist: 94.98030911959134		 Val RE1 dist: 230.17342122395834
             SED dist: 2.12339841402494		 Val SED dist: 5.305337693956163


Epoch 386/1100: Training Loss: 0.02270182967185974		 Val Loss: 0.05384388234880236
             Training MAE: 0.03598842769861221		 Val MAE: 0.0317235067486763
             Algebraic dist: 8.15529515193059		 Val Algebraic dist: 13.787972344292534
             Algebraic sqr dist: 174.82557091346155	  Val Algebraic sqr dist: 450.49205186631946
             RE1 dist: 87.41278545673077		 Val RE1 dist: 225.24602593315973
             SED dist: 2.0439846332256613		 Val SED dist: 5.215897454155816


Epoch 387/1100: Training Loss: 0.02335327175947336		 Val Loss: 0.05762983030743069
             Training MAE: 0.03584924340248108		 Val MAE: 0.031990427523851395
             Algebraic dist: 8.337590731107271		 Val Algebraic dist: 14.545355902777779
             Algebraic sqr dist: 184.4127478966346	  Val Algebraic sqr dist: 531.8221571180555
             RE1 dist: 92.2063739483173		 Val RE1 dist: 265.9111056857639
             SED dist: 2.1121211418738732		 Val SED dist: 5.593432956271702


Epoch 388/1100: Training Loss: 0.022894260975030754		 Val Loss: 0.05308911535474989
             Training MAE: 0.035385675728321075		 Val MAE: 0.03358400985598564
             Algebraic dist: 8.164330115685097		 Val Algebraic dist: 13.648017883300781
             Algebraic sqr dist: 179.59880183293268	  Val Algebraic sqr dist: 436.4080403645833
             RE1 dist: 89.79940091646634		 Val RE1 dist: 218.20402018229166
             SED dist: 2.0705523857703576		 Val SED dist: 5.128318786621094


Epoch 389/1100: Training Loss: 0.023653532450015727		 Val Loss: 0.0538957052760654
             Training MAE: 0.035467479377985		 Val MAE: 0.03186416253447533
             Algebraic dist: 8.307956988994892		 Val Algebraic dist: 13.884292602539062
             Algebraic sqr dist: 182.5237755408654	  Val Algebraic sqr dist: 424.88075086805554
             RE1 dist: 91.2618877704327		 Val RE1 dist: 212.44037543402777
             SED dist: 2.146319022545448		 Val SED dist: 5.224643283420139


Epoch 390/1100: Training Loss: 0.022975600682772122		 Val Loss: 0.05080701576338874
             Training MAE: 0.03554131090641022		 Val MAE: 0.030437640845775604
             Algebraic dist: 8.118360079251802		 Val Algebraic dist: 13.472396850585938
             Algebraic sqr dist: 174.13337590144232	  Val Algebraic sqr dist: 405.8732096354167
             RE1 dist: 87.06668795072116		 Val RE1 dist: 202.93660481770834
             SED dist: 2.077006119948167		 Val SED dist: 4.928690592447917


Epoch 391/1100: Training Loss: 0.02362975707420936		 Val Loss: 0.07071363925933838
             Training MAE: 0.03550340607762337		 Val MAE: 0.030016491189599037
             Algebraic dist: 8.263525742750902		 Val Algebraic dist: 16.51247321234809
             Algebraic sqr dist: 179.74522986778845	  Val Algebraic sqr dist: 676.46142578125
             RE1 dist: 89.87261493389423		 Val RE1 dist: 338.230712890625
             SED dist: 2.144517311683068		 Val SED dist: 6.924076080322266


Epoch 392/1100: Training Loss: 0.02338281961587759		 Val Loss: 0.06244697835710314
             Training MAE: 0.03522876277565956		 Val MAE: 0.032548241317272186
             Algebraic dist: 8.230995178222656		 Val Algebraic dist: 15.176132202148438
             Algebraic sqr dist: 177.79210486778845	  Val Algebraic sqr dist: 578.8759223090278
             RE1 dist: 88.89605243389423		 Val RE1 dist: 289.43798828125
             SED dist: 2.1224403381347656		 Val SED dist: 6.072093963623047


Epoch 393/1100: Training Loss: 0.02428705646441533		 Val Loss: 0.05229540334807502
             Training MAE: 0.03543127328157425		 Val MAE: 0.03121299110352993
             Algebraic dist: 8.42886000413161		 Val Algebraic dist: 13.62089369032118
             Algebraic sqr dist: 185.2317833533654	  Val Algebraic sqr dist: 425.35820855034723
             RE1 dist: 92.6158916766827		 Val RE1 dist: 212.67910427517361
             SED dist: 2.2091815655048075		 Val SED dist: 5.067358652750651


Epoch 394/1100: Training Loss: 0.023783264251855705		 Val Loss: 0.05737366941240099
             Training MAE: 0.03506655618548393		 Val MAE: 0.0325654111802578
             Algebraic dist: 8.290608919583834		 Val Algebraic dist: 14.766911824544271
             Algebraic sqr dist: 179.52422626201923	  Val Algebraic sqr dist: 415.45665147569446
             RE1 dist: 89.76211313100961		 Val RE1 dist: 207.72832573784723
             SED dist: 2.1640264070951023		 Val SED dist: 5.5621592203776045


Epoch 395/1100: Training Loss: 0.027804470979250394		 Val Loss: 0.056730316744910345
             Training MAE: 0.03568381816148758		 Val MAE: 0.03271104022860527
             Algebraic dist: 9.43491715651292		 Val Algebraic dist: 14.853600396050346
             Algebraic sqr dist: 225.40337665264423	  Val Algebraic sqr dist: 443.91265190972223
             RE1 dist: 112.70168832632211		 Val RE1 dist: 221.95632595486111
             SED dist: 2.558685302734375		 Val SED dist: 5.497647603352864


Epoch 396/1100: Training Loss: 0.024559266292131864		 Val Loss: 0.05252488785319858
             Training MAE: 0.03576724976301193		 Val MAE: 0.032111283391714096
             Algebraic dist: 8.59940455510066		 Val Algebraic dist: 13.713973151312935
             Algebraic sqr dist: 194.70765099158655	  Val Algebraic sqr dist: 421.5637478298611
             RE1 dist: 97.35382549579327		 Val RE1 dist: 210.78187391493054
             SED dist: 2.2336769104003906		 Val SED dist: 5.080279880099827


Epoch 397/1100: Training Loss: 0.022826313972473145		 Val Loss: 0.05342124568091498
             Training MAE: 0.03557748720049858		 Val MAE: 0.031777963042259216
             Algebraic dist: 8.125204233022837		 Val Algebraic dist: 13.803362528483072
             Algebraic sqr dist: 177.21178260216345	  Val Algebraic sqr dist: 420.1140950520833
             RE1 dist: 88.60589130108173		 Val RE1 dist: 210.05704752604166
             SED dist: 2.0589461693396935		 Val SED dist: 5.1711883544921875


Epoch 398/1100: Training Loss: 0.022931408423643846		 Val Loss: 0.05254647135734558
             Training MAE: 0.035790812224149704		 Val MAE: 0.03173939511179924
             Algebraic dist: 8.0911618746244		 Val Algebraic dist: 13.612197875976562
             Algebraic sqr dist: 176.82059420072116	  Val Algebraic sqr dist: 440.29863823784723
             RE1 dist: 88.41029710036058		 Val RE1 dist: 220.14931911892361
             SED dist: 2.0686956552358775		 Val SED dist: 5.090542263454861


Epoch 399/1100: Training Loss: 0.024965455898871787		 Val Loss: 0.06918154822455512
             Training MAE: 0.035256143659353256		 Val MAE: 0.030429696664214134
             Algebraic dist: 8.58697744516226		 Val Algebraic dist: 16.168992784288193
             Algebraic sqr dist: 191.6123985877404	  Val Algebraic sqr dist: 700.9070095486111
             RE1 dist: 95.8061992938702		 Val RE1 dist: 350.45350477430554
             SED dist: 2.2793554159311147		 Val SED dist: 6.759436713324653


Epoch 400/1100: Training Loss: 0.024729852492992695		 Val Loss: 0.05564140611224704
             Training MAE: 0.03556184470653534		 Val MAE: 0.03123272769153118
             Algebraic dist: 8.630043029785156		 Val Algebraic dist: 14.103182474772135
             Algebraic sqr dist: 194.95274939903845	  Val Algebraic sqr dist: 482.28021918402777
             RE1 dist: 97.4763934795673		 Val RE1 dist: 241.14010959201389
             SED dist: 2.253944103534405		 Val SED dist: 5.401673634847005


Epoch 401/1100: Training Loss: 0.02373089469396151		 Val Loss: 0.052059272925059
             Training MAE: 0.035776399075984955		 Val MAE: 0.030903546139597893
