nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695
             	RE1 dist: 2.4071495953728173		 Val RE1 dist: 9.130434782608695
             	SED dist: 178.66858628216912		 Val SED dist: 598.3933423913044


Epoch 434/4001: 	Training Loss: 88.40360753676471		 Val Loss: 407.48896059782606
             	Training MAE: 0.2912043035030365		 Val MAE: 0.2880088686943054
             	Algebraic dist: 0.8639968423282399		 Val Algebraic dist: 1.5314593107804009
             	RE1 dist: 2.0597893210018383		 Val RE1 dist: 6.81072533648947
             	SED dist: 176.0809828814338		 Val SED dist: 814.2582370923913


Epoch 435/4001: 	Training Loss: 86.66478056066177		 Val Loss: 348.4606190557065
             	Training MAE: 0.2911594808101654		 Val MAE: 0.28569507598876953
             	Algebraic dist: 0.878139383652631		 Val Algebraic dist: 1.2043754743493122
             	RE1 dist: 2.324462890625		 Val RE1 dist: 3.9050986248513926
             	SED dist: 172.6037166819853		 Val SED dist: 696.2086022418479


Epoch 436/4001: 	Training Loss: 91.72004968979779		 Val Loss: 342.1324515964674
             	Training MAE: 0.2916017174720764		 Val MAE: 0.2884010672569275
             	Algebraic dist: 0.8941900589886833		 Val Algebraic dist: 1.455035002335258
             	RE1 dist: 2.3326050253475414		 Val RE1 dist: 5.395514446756114
             	SED dist: 182.71378102022058		 Val SED dist: 683.5447520380435


Epoch 437/4001: 	Training Loss: 91.67125746783088		 Val Loss: 373.3117781929348
             	Training MAE: 0.29232731461524963		 Val MAE: 0.28769204020500183
             	Algebraic dist: 0.9026932435877183		 Val Algebraic dist: 1.6392483918563179
             	RE1 dist: 2.165847329532399		 Val RE1 dist: 8.512110171110734
             	SED dist: 182.61428653492646		 Val SED dist: 745.9024286684783


Epoch 438/4001: 	Training Loss: 84.324951171875		 Val Loss: 342.9442297894022
             	Training MAE: 0.2914878726005554		 Val MAE: 0.28447744250297546
             	Algebraic dist: 0.8513360303990981		 Val Algebraic dist: 1.2482080874235735
             	RE1 dist: 2.3181879380170036		 Val RE1 dist: 6.800180849821671
             	SED dist: 167.92346909466912		 Val SED dist: 685.1801545516304


Epoch 439/4001: 	Training Loss: 87.12295352711396		 Val Loss: 427.63446841032606
             	Training MAE: 0.29135197401046753		 Val MAE: 0.2872164845466614
             	Algebraic dist: 0.8577064626357135		 Val Algebraic dist: 1.497909048329229
             	RE1 dist: 2.0117111206054688		 Val RE1 dist: 6.540719073751698
             	SED dist: 173.52073759191177		 Val SED dist: 854.5517153532609


Epoch 440/4001: 	Training Loss: 92.05732278262867		 Val Loss: 342.0539444633152
             	Training MAE: 0.29176414012908936		 Val MAE: 0.28564995527267456
             	Algebraic dist: 0.8772654813878676		 Val Algebraic dist: 1.190095320991848
             	RE1 dist: 2.1413513632381664		 Val RE1 dist: 3.7612629766049595
             	SED dist: 183.3876522288603		 Val SED dist: 683.3949983016304


Epoch 441/4001: 	Training Loss: 89.37217084099265		 Val Loss: 307.9663510529891
             	Training MAE: 0.29120340943336487		 Val MAE: 0.2853204607963562
             	Algebraic dist: 0.8658589194802677		 Val Algebraic dist: 1.2780358687691067
             	RE1 dist: 2.0362441119025734		 Val RE1 dist: 5.66284644085428
             	SED dist: 178.01785098805146		 Val SED dist: 615.2205332880435


Epoch 442/4001: 	Training Loss: 90.62290326286765		 Val Loss: 471.2263077445652
             	Training MAE: 0.2929292917251587		 Val MAE: 0.2889115512371063
             	Algebraic dist: 0.9741417379940257		 Val Algebraic dist: 1.8729501807171365
             	RE1 dist: 2.6588336720186123		 Val RE1 dist: 10.482899541440217
             	SED dist: 180.51337028952207		 Val SED dist: 941.7273267663044


Epoch 443/4001: 	Training Loss: 92.53776999080883		 Val Loss: 366.77742866847825
             	Training MAE: 0.2924272418022156		 Val MAE: 0.2919710874557495
             	Algebraic dist: 0.9332789252786076		 Val Algebraic dist: 1.9477374864661174
             	RE1 dist: 2.399074778837316		 Val RE1 dist: 10.029838230298912
             	SED dist: 184.34629193474265		 Val SED dist: 732.8231148097826


Epoch 444/4001: 	Training Loss: 91.69208840762867		 Val Loss: 395.60512907608694
             	Training MAE: 0.29205718636512756		 Val MAE: 0.28835800290107727
             	Algebraic dist: 0.9422484005198759		 Val Algebraic dist: 1.5056679767111074
             	RE1 dist: 2.6808352750890396		 Val RE1 dist: 6.917537523352581
             	SED dist: 182.65530215992646		 Val SED dist: 790.490234375


Epoch 445/4001: 	Training Loss: 85.7986198874081		 Val Loss: 420.4051036005435
             	Training MAE: 0.29122665524482727		 Val MAE: 0.28655579686164856
             	Algebraic dist: 0.8147083170273725		 Val Algebraic dist: 1.4810636769170347
             	RE1 dist: 1.9177605124080883		 Val RE1 dist: 5.566066576086956
             	SED dist: 170.87103630514707		 Val SED dist: 840.0964673913044


Epoch 446/4001: 	Training Loss: 96.21002556295956		 Val Loss: 351.09345278532606
             	Training MAE: 0.29224374890327454		 Val MAE: 0.2873775362968445
             	Algebraic dist: 0.9846158869126264		 Val Algebraic dist: 1.4233640587848166
             	RE1 dist: 2.880809783935547		 Val RE1 dist: 6.027777630349864
             	SED dist: 191.6913631663603		 Val SED dist: 701.4683254076087


Epoch 447/4001: 	Training Loss: 84.34213436351104		 Val Loss: 327.38446841032606
             	Training MAE: 0.2902224063873291		 Val MAE: 0.2865281105041504
             	Algebraic dist: 0.7719015794641831		 Val Algebraic dist: 1.3017192508863367
             	RE1 dist: 1.8212530472699333		 Val RE1 dist: 4.849006652832031
             	SED dist: 167.96103802849265		 Val SED dist: 654.0531589673913


Epoch 448/4001: 	Training Loss: 83.73553825827206		 Val Loss: 420.5148182744565
             	Training MAE: 0.2907654643058777		 Val MAE: 0.2883428931236267
             	Algebraic dist: 0.8377401688519646		 Val Algebraic dist: 2.087893278702446
             	RE1 dist: 2.2047202166389015		 Val RE1 dist: 13.063185982082201
             	SED dist: 166.74441348805146		 Val SED dist: 840.3049422554348


Epoch 449/4001: 	Training Loss: 90.61870978860294		 Val Loss: 329.2665378736413
             	Training MAE: 0.2904603183269501		 Val MAE: 0.28735771775245667
             	Algebraic dist: 0.8637340770048254		 Val Algebraic dist: 1.4866681306258491
             	RE1 dist: 2.1262536890366497		 Val RE1 dist: 6.053248529848845
             	SED dist: 180.51303998161765		 Val SED dist: 657.8153872282609


Epoch 450/4001: 	Training Loss: 89.52208036534927		 Val Loss: 353.2292162024456
             	Training MAE: 0.291109561920166		 Val MAE: 0.2890784740447998
             	Algebraic dist: 0.8712339401245117		 Val Algebraic dist: 1.6042739204738452
             	RE1 dist: 2.2870532765108		 Val RE1 dist: 8.137289296025815
             	SED dist: 178.318359375		 Val SED dist: 705.736328125


Epoch 451/4001: 	Training Loss: 89.48003073299633		 Val Loss: 349.4148692255435
             	Training MAE: 0.2915063798427582		 Val MAE: 0.28855592012405396
             	Algebraic dist: 0.8582053465001723		 Val Algebraic dist: 1.5949544491975203
             	RE1 dist: 1.921804989085478		 Val RE1 dist: 5.295039633046025
             	SED dist: 178.2334702435662		 Val SED dist: 698.1103940217391


Epoch 452/4001: 	Training Loss: 90.1895751953125		 Val Loss: 373.21964164402175
             	Training MAE: 0.29128947854042053		 Val MAE: 0.28808829188346863
             	Algebraic dist: 0.8876330431769875		 Val Algebraic dist: 1.5093115101689878
             	RE1 dist: 2.374676648308249		 Val RE1 dist: 5.895726742951767
             	SED dist: 179.65166877297793		 Val SED dist: 745.720703125


Epoch 453/4001: 	Training Loss: 88.29283949908088		 Val Loss: 409.74868376358694
             	Training MAE: 0.2914538085460663		 Val MAE: 0.285688579082489
             	Algebraic dist: 0.8887661765603458		 Val Algebraic dist: 1.2553550056789233
             	RE1 dist: 2.4125137329101562		 Val RE1 dist: 4.002533290697181
             	SED dist: 175.859375		 Val SED dist: 818.7838824728261


Epoch 454/4001: 	Training Loss: 86.39528521369485		 Val Loss: 433.45456861413044
             	Training MAE: 0.2905162274837494		 Val MAE: 0.285867840051651
             	Algebraic dist: 0.8237993015962488		 Val Algebraic dist: 1.4482066942297893
             	RE1 dist: 1.9403183880974264		 Val RE1 dist: 5.610780798870584
             	SED dist: 172.06630572150735		 Val SED dist: 866.1947180706521


Epoch 455/4001: 	Training Loss: 87.52641745174633		 Val Loss: 405.4972826086956
             	Training MAE: 0.2912346124649048		 Val MAE: 0.2868996858596802
             	Algebraic dist: 0.8351246889899758		 Val Algebraic dist: 1.4503012947414233
             	RE1 dist: 2.050138136919807		 Val RE1 dist: 4.673320272694463
             	SED dist: 174.32611443014707		 Val SED dist: 810.2807404891304


Epoch 456/4001: 	Training Loss: 89.36190975413604		 Val Loss: 475.04853091032606
             	Training MAE: 0.2908507287502289		 Val MAE: 0.2872789204120636
             	Algebraic dist: 0.8492914087632123		 Val Algebraic dist: 1.6479507114576257
             	RE1 dist: 2.211483450496898		 Val RE1 dist: 6.491664057192595
             	SED dist: 177.99998563878677		 Val SED dist: 949.3791610054348


Epoch 457/4001: 	Training Loss: 85.09711770450367		 Val Loss: 337.1347019361413
             	Training MAE: 0.29167506098747253		 Val MAE: 0.28733646869659424
             	Algebraic dist: 0.846343994140625		 Val Algebraic dist: 1.4413754007090693
             	RE1 dist: 2.0404048246495865		 Val RE1 dist: 7.1755523681640625
             	SED dist: 169.46705537683823		 Val SED dist: 673.5520550271739


Epoch 458/4001: 	Training Loss: 83.9761962890625		 Val Loss: 385.1355723505435
             	Training MAE: 0.2899973392486572		 Val MAE: 0.28553804755210876
             	Algebraic dist: 0.7713792464312386		 Val Algebraic dist: 1.251498263815175
             	RE1 dist: 1.787743512321921		 Val RE1 dist: 4.4891480155613115
             	SED dist: 167.2302676930147		 Val SED dist: 769.558933423913


Epoch 459/4001: 	Training Loss: 94.57073615579044		 Val Loss: 316.37958559782606
             	Training MAE: 0.29044386744499207		 Val MAE: 0.2860148549079895
             	Algebraic dist: 0.8543516046860639		 Val Algebraic dist: 1.2682335895040762
             	RE1 dist: 2.3407868778004364		 Val RE1 dist: 3.802609650985054
             	SED dist: 188.41883042279412		 Val SED dist: 632.0472571331521


Epoch 460/4001: 	Training Loss: 96.66386144301471		 Val Loss: 382.1486922554348
             	Training MAE: 0.29237380623817444		 Val MAE: 0.28564751148223877
             	Algebraic dist: 0.973673988791073		 Val Algebraic dist: 1.3181555374808933
             	RE1 dist: 2.6718821806066178		 Val RE1 dist: 8.24291063391644
             	SED dist: 192.59820197610293		 Val SED dist: 763.5838994565217


Epoch 461/4001: 	Training Loss: 84.22979377297794		 Val Loss: 337.55037788722825
             	Training MAE: 0.29075512290000916		 Val MAE: 0.2844127416610718
             	Algebraic dist: 0.8092958786908317		 Val Algebraic dist: 1.1816028926683508
             	RE1 dist: 1.949874429141774		 Val RE1 dist: 5.297935817552649
             	SED dist: 167.73526539522058		 Val SED dist: 674.3923233695652


Epoch 462/4001: 	Training Loss: 88.26417451746323		 Val Loss: 362.31997282608694
             	Training MAE: 0.29108232259750366		 Val MAE: 0.2822214365005493
             	Algebraic dist: 0.825950117672191		 Val Algebraic dist: 0.9741914168648098
             	RE1 dist: 2.0220615162568936		 Val RE1 dist: 2.5016152755073877
             	SED dist: 175.80284926470588		 Val SED dist: 723.937839673913


Epoch 463/4001: 	Training Loss: 85.79665240119485		 Val Loss: 364.0765964673913
             	Training MAE: 0.2905072867870331		 Val MAE: 0.28485119342803955
             	Algebraic dist: 0.8005907395306755		 Val Algebraic dist: 1.3114303091297979
             	RE1 dist: 1.8892947926240808		 Val RE1 dist: 8.121364427649457
             	SED dist: 170.8701171875		 Val SED dist: 727.4407269021739


Epoch 464/4001: 	Training Loss: 85.23749856387867		 Val Loss: 331.8630477241848
             	Training MAE: 0.2902829945087433		 Val MAE: 0.28493690490722656
             	Algebraic dist: 0.8397606120390051		 Val Algebraic dist: 1.2304552327031675
             	RE1 dist: 2.198387819177964		 Val RE1 dist: 4.538250135338825
             	SED dist: 169.75001436121323		 Val SED dist: 663.0142663043479


Epoch 465/4001: 	Training Loss: 85.6850226907169		 Val Loss: 339.2282608695652
             	Training MAE: 0.29012244939804077		 Val MAE: 0.28771597146987915
             	Algebraic dist: 0.7916410670560949		 Val Algebraic dist: 1.570788176163383
             	RE1 dist: 1.9546944113338696		 Val RE1 dist: 8.64470971148947
             	SED dist: 170.64682904411765		 Val SED dist: 677.7370074728261


Epoch 466/4001: 	Training Loss: 87.06189682904412		 Val Loss: 406.04738451086956
             	Training MAE: 0.2905155122280121		 Val MAE: 0.28516799211502075
             	Algebraic dist: 0.7993878757252413		 Val Algebraic dist: 1.3176945396091626
             	RE1 dist: 1.9386372285730697		 Val RE1 dist: 5.3036651611328125
             	SED dist: 173.3996151194853		 Val SED dist: 811.3821331521739


Epoch 467/4001: 	Training Loss: 82.37393008961396		 Val Loss: 414.6611328125
             	Training MAE: 0.28983619809150696		 Val MAE: 0.2860245406627655
             	Algebraic dist: 0.7551175285788143		 Val Algebraic dist: 1.3430757107942
             	RE1 dist: 1.8380929161520565		 Val RE1 dist: 5.221514494522758
             	SED dist: 164.02526137408088		 Val SED dist: 828.6088654891304


Epoch 468/4001: 	Training Loss: 85.73663689108456		 Val Loss: 416.4451002038044
             	Training MAE: 0.28950294852256775		 Val MAE: 0.2863612473011017
             	Algebraic dist: 0.775656026952407		 Val Algebraic dist: 1.4041748046875
             	RE1 dist: 1.8548286662382238		 Val RE1 dist: 7.039215087890625
             	SED dist: 170.75257065716912		 Val SED dist: 832.1740828804348


Epoch 469/4001: 	Training Loss: 82.78746840533088		 Val Loss: 350.3054093070652
             	Training MAE: 0.2904600203037262		 Val MAE: 0.28358858823776245
             	Algebraic dist: 0.8176451851339901		 Val Algebraic dist: 1.1248624221138332
             	RE1 dist: 1.9632043277516085		 Val RE1 dist: 3.899622046429178
             	SED dist: 164.8499253216912		 Val SED dist: 699.904933763587


Epoch 470/4001: 	Training Loss: 89.9731086282169		 Val Loss: 311.15535835597825
             	Training MAE: 0.2906615436077118		 Val MAE: 0.2874490022659302
             	Algebraic dist: 0.8132206411922679		 Val Algebraic dist: 1.4209418918775476
             	RE1 dist: 1.9815593046300553		 Val RE1 dist: 8.487397567085598
             	SED dist: 179.2220961626838		 Val SED dist: 621.5912024456521


Epoch 471/4001: 	Training Loss: 89.48528693704044		 Val Loss: 349.9788340692935
             	Training MAE: 0.2901516258716583		 Val MAE: 0.28503739833831787
             	Algebraic dist: 0.8050288032082951		 Val Algebraic dist: 1.2863404647163723
             	RE1 dist: 1.869188533109777		 Val RE1 dist: 6.098369432532269
             	SED dist: 178.24793198529412		 Val SED dist: 699.246433423913


Epoch 472/4001: 	Training Loss: 88.58052332261029		 Val Loss: 340.8497792119565
             	Training MAE: 0.29119226336479187		 Val MAE: 0.2859109938144684
             	Algebraic dist: 0.8630427753224093		 Val Algebraic dist: 1.3065917802893596
             	RE1 dist: 2.1304880030014934		 Val RE1 dist: 5.5933970575747285
             	SED dist: 176.43511603860293		 Val SED dist: 680.9872197690217


Epoch 473/4001: 	Training Loss: 87.53730325137867		 Val Loss: 409.28974184782606
             	Training MAE: 0.29140719771385193		 Val MAE: 0.2855733036994934
             	Algebraic dist: 0.8509631998398725		 Val Algebraic dist: 1.2891241985818613
             	RE1 dist: 2.5485191345214844		 Val RE1 dist: 5.652664847995924
             	SED dist: 174.34824505974265		 Val SED dist: 817.8673573369565


Epoch 474/4001: 	Training Loss: 90.58290728400735		 Val Loss: 399.37270720108694
             	Training MAE: 0.29106709361076355		 Val MAE: 0.2856287956237793
             	Algebraic dist: 0.8277017929974724		 Val Algebraic dist: 1.273795749830163
             	RE1 dist: 1.9567660163430607		 Val RE1 dist: 4.312111564304518
             	SED dist: 180.44124827665442		 Val SED dist: 798.0323539402174


Epoch 475/4001: 	Training Loss: 85.88120404411765		 Val Loss: 412.5516304347826
             	Training MAE: 0.29088878631591797		 Val MAE: 0.2881987392902374
             	Algebraic dist: 0.8240608888513902		 Val Algebraic dist: 1.535252280857252
             	RE1 dist: 2.3251508824965534		 Val RE1 dist: 7.569545579993206
             	SED dist: 171.03662109375		 Val SED dist: 824.382472826087


Epoch 476/4001: 	Training Loss: 79.42031680836396		 Val Loss: 306.39077360733694
             	Training MAE: 0.28976139426231384		 Val MAE: 0.28459522128105164
             	Algebraic dist: 0.7118677812464097		 Val Algebraic dist: 1.1204512222953464
             	RE1 dist: 1.4792048510383158		 Val RE1 dist: 4.414227029551631
             	SED dist: 158.11926987591912		 Val SED dist: 612.0711192255435


Epoch 477/4001: 	Training Loss: 85.71462115119485		 Val Loss: 463.3277428668478
             	Training MAE: 0.2900603413581848		 Val MAE: 0.2871001660823822
             	Algebraic dist: 0.7952603171853458		 Val Algebraic dist: 1.4467023766559104
             	RE1 dist: 1.8025520549100988		 Val RE1 dist: 6.133681587550951
             	SED dist: 170.7072323069853		 Val SED dist: 925.9376698369565


Epoch 478/4001: 	Training Loss: 87.51874856387867		 Val Loss: 352.2843919836956
             	Training MAE: 0.2912631928920746		 Val MAE: 0.2834923267364502
             	Algebraic dist: 0.8612005570355583		 Val Algebraic dist: 1.0495326829993206
             	RE1 dist: 2.341037525850184		 Val RE1 dist: 3.4803436942722485
             	SED dist: 174.31227022058823		 Val SED dist: 703.8604789402174


Epoch 479/4001: 	Training Loss: 84.66570685891544		 Val Loss: 332.75046705163044
             	Training MAE: 0.28978443145751953		 Val MAE: 0.2834882438182831
             	Algebraic dist: 0.7457451539881089		 Val Algebraic dist: 1.1227274355681047
             	RE1 dist: 1.7510060703053194		 Val RE1 dist: 4.613005264945652
             	SED dist: 168.60924574908088		 Val SED dist: 664.7927989130435


Epoch 480/4001: 	Training Loss: 85.13671875		 Val Loss: 487.8634935461956
             	Training MAE: 0.2915184199810028		 Val MAE: 0.2868257761001587
             	Algebraic dist: 0.8322067821727079		 Val Algebraic dist: 1.4082971655804177
             	RE1 dist: 2.135005277745864		 Val RE1 dist: 6.567738408627718
             	SED dist: 169.54653033088235		 Val SED dist: 975.0111243206521


Epoch 481/4001: 	Training Loss: 81.00319536994485		 Val Loss: 338.3587805706522
             	Training MAE: 0.2898494303226471		 Val MAE: 0.28554701805114746
