/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             SED dist: 2.003816311176007		 Val SED dist: 5.9481616550021705


Epoch 190/1100: Training Loss: 0.23401744549091047		 Val Loss: 0.5642226537068685
             Training MAE: 0.08358080685138702		 Val MAE: 0.07498195767402649
             Algebraic dist: 15.492382342998798		 Val Algebraic dist: 24.344711303710938
             Algebraic sqr dist: 597.5408278245193	  Val Algebraic sqr dist: 1302.0052083333333
             RE1 dist: 298.77041391225964		 Val RE1 dist: 651.0026041666666
             SED dist: 2.2457821185772238		 Val SED dist: 5.577199300130208


Epoch 191/1100: Training Loss: 0.21474049641535833		 Val Loss: 0.6061181492275662
             Training MAE: 0.08280671387910843		 Val MAE: 0.07385869324207306
             Algebraic dist: 14.427699162409855		 Val Algebraic dist: 26.40433078342014
             Algebraic sqr dist: 530.4373497596154	  Val Algebraic sqr dist: 1656.7762586805557
             RE1 dist: 265.2186748798077		 Val RE1 dist: 828.38818359375
             SED dist: 2.0541546161358175		 Val SED dist: 5.996161566840278


Epoch 192/1100: Training Loss: 0.22356169040386492		 Val Loss: 0.6039696799384223
             Training MAE: 0.08363313972949982		 Val MAE: 0.07239287346601486
             Algebraic dist: 14.889432466947115		 Val Algebraic dist: 25.68909200032552
             Algebraic sqr dist: 559.1980919471154	  Val Algebraic sqr dist: 1336.5825737847222
             RE1 dist: 279.5990459735577		 Val RE1 dist: 668.2913411458334
             SED dist: 2.1404501108022838		 Val SED dist: 5.979072570800781


Epoch 193/1100: Training Loss: 0.22519390399639422		 Val Loss: 0.6046255959404839
             Training MAE: 0.08295617252588272		 Val MAE: 0.0728737935423851
             Algebraic dist: 14.798680232121395		 Val Algebraic dist: 24.743771023220486
             Algebraic sqr dist: 555.8209134615385	  Val Algebraic sqr dist: 1441.1907552083333
             RE1 dist: 277.9104567307692		 Val RE1 dist: 720.5954318576389
             SED dist: 2.1584949493408203		 Val SED dist: 5.984099494086371


Epoch 194/1100: Training Loss: 0.23942842850318322		 Val Loss: 0.6336923705206977
             Training MAE: 0.08310209214687347		 Val MAE: 0.07792125642299652
             Algebraic dist: 15.55157705453726		 Val Algebraic dist: 26.518241034613716
             Algebraic sqr dist: 603.0967172475962	  Val Algebraic sqr dist: 1386.046875
             RE1 dist: 301.5483586237981		 Val RE1 dist: 693.0234375
             SED dist: 2.300051909226638		 Val SED dist: 6.266998291015625


Epoch 195/1100: Training Loss: 0.2527600618509146		 Val Loss: 0.638312021891276
             Training MAE: 0.08310885727405548		 Val MAE: 0.07555978000164032
             Algebraic dist: 16.135147094726562		 Val Algebraic dist: 25.542521158854168
             Algebraic sqr dist: 634.5591947115385	  Val Algebraic sqr dist: 1658.5415581597222
             RE1 dist: 317.2795973557692		 Val RE1 dist: 829.2707790798611
             SED dist: 2.4349657205434947		 Val SED dist: 6.317923651801215


Epoch 196/1100: Training Loss: 0.24047132638784555		 Val Loss: 0.5810427665710449
             Training MAE: 0.08324874937534332		 Val MAE: 0.0712544396519661
             Algebraic dist: 15.53088848407452		 Val Algebraic dist: 24.380413479275173
             Algebraic sqr dist: 593.8622671274038	  Val Algebraic sqr dist: 1393.3682725694443
             RE1 dist: 296.9311335637019		 Val RE1 dist: 696.6841362847222
             SED dist: 2.3111663231482873		 Val SED dist: 5.749972025553386


Epoch 197/1100: Training Loss: 0.28554580761836124		 Val Loss: 0.5921090443929037
             Training MAE: 0.08238217234611511		 Val MAE: 0.07124250382184982
             Algebraic dist: 17.674415001502403		 Val Algebraic dist: 25.954447428385418
             Algebraic sqr dist: 738.3764272836538	  Val Algebraic sqr dist: 1517.474826388889
             RE1 dist: 369.1882512019231		 Val RE1 dist: 758.7374131944445
             SED dist: 2.764495556171124		 Val SED dist: 5.857546488444011


Epoch 198/1100: Training Loss: 0.22355297895578238		 Val Loss: 0.6314890649583604
             Training MAE: 0.083283931016922		 Val MAE: 0.07222346216440201
             Algebraic dist: 14.90496826171875		 Val Algebraic dist: 25.47109815809462
             Algebraic sqr dist: 562.9491811899038	  Val Algebraic sqr dist: 1588.3868272569443
             RE1 dist: 281.4745905949519		 Val RE1 dist: 794.1934136284722
             SED dist: 2.142190933227539		 Val SED dist: 6.253779941134983


Epoch 199/1100: Training Loss: 0.22014412513146034		 Val Loss: 0.5687280231051974
             Training MAE: 0.08366212993860245		 Val MAE: 0.07275853306055069
             Algebraic dist: 14.651817908653847		 Val Algebraic dist: 24.509696112738716
             Algebraic sqr dist: 545.3427358774038	  Val Algebraic sqr dist: 1390.5977647569443
             RE1 dist: 272.67138671875		 Val RE1 dist: 695.2988823784722
             SED dist: 2.1061119666466346		 Val SED dist: 5.624660915798611


Epoch 200/1100: Training Loss: 0.2352273831000695		 Val Loss: 0.5646376609802246
             Training MAE: 0.08350542932748795		 Val MAE: 0.07040751725435257
             Algebraic dist: 15.126211313100962		 Val Algebraic dist: 25.017464531792534
             Algebraic sqr dist: 581.9546274038462	  Val Algebraic sqr dist: 1274.1850043402778
             RE1 dist: 290.97733248197113		 Val RE1 dist: 637.0925021701389
             SED dist: 2.2552179189828725		 Val SED dist: 5.588609907362196


Epoch 201/1100: Training Loss: 0.22839472844050482		 Val Loss: 0.5662846565246582
             Training MAE: 0.08316631615161896		 Val MAE: 0.07748603820800781
             Algebraic dist: 14.870909470778246		 Val Algebraic dist: 23.081966824001736
             Algebraic sqr dist: 565.8469050480769	  Val Algebraic sqr dist: 1242.2422960069443
             RE1 dist: 282.92345252403845		 Val RE1 dist: 621.1211480034722
             SED dist: 2.190082843487079		 Val SED dist: 5.594626108805339


Epoch 202/1100: Training Loss: 0.20854544639587402		 Val Loss: 0.6251974635654025
             Training MAE: 0.0835910364985466		 Val MAE: 0.07266727089881897
             Algebraic dist: 13.878192608173077		 Val Algebraic dist: 25.603495279947918
             Algebraic sqr dist: 497.3639573317308	  Val Algebraic sqr dist: 1652.433810763889
             RE1 dist: 248.6819786658654		 Val RE1 dist: 826.2169053819445
             SED dist: 1.9881916046142578		 Val SED dist: 6.190661112467448


Epoch 203/1100: Training Loss: 0.2068624313061054		 Val Loss: 0.557561821407742
             Training MAE: 0.08309619873762131		 Val MAE: 0.07049331068992615
             Algebraic dist: 13.691901573768028		 Val Algebraic dist: 23.780676947699654
             Algebraic sqr dist: 487.5295597956731	  Val Algebraic sqr dist: 1389.827907986111
             RE1 dist: 243.76477989783655		 Val RE1 dist: 694.9139539930555
             SED dist: 1.9724304492657		 Val SED dist: 5.516969045003255


Epoch 204/1100: Training Loss: 0.20815777778625488		 Val Loss: 0.5649405585394965
             Training MAE: 0.08210750669240952		 Val MAE: 0.07196608185768127
             Algebraic dist: 13.790625939002403		 Val Algebraic dist: 23.682374742296005
             Algebraic sqr dist: 488.5744441105769	  Val Algebraic sqr dist: 1294.7985026041667
             RE1 dist: 244.28722205528845		 Val RE1 dist: 647.3992513020834
             SED dist: 1.9883421384371245		 Val SED dist: 5.589441087510851


Epoch 205/1100: Training Loss: 0.2081909729884221		 Val Loss: 0.7039091851976182
             Training MAE: 0.08211813122034073		 Val MAE: 0.07086188346147537
             Algebraic dist: 13.619168795072115		 Val Algebraic dist: 27.579464382595486
             Algebraic sqr dist: 475.4937274639423	  Val Algebraic sqr dist: 2028.2782118055557
             RE1 dist: 237.74686373197116		 Val RE1 dist: 1014.1391059027778
             SED dist: 1.9894277132474458		 Val SED dist: 6.980580647786458


Epoch 206/1100: Training Loss: 0.20931761081402117		 Val Loss: 0.5653140279981825
             Training MAE: 0.08183342963457108		 Val MAE: 0.07251549512147903
             Algebraic dist: 13.706467848557692		 Val Algebraic dist: 23.202162000868057
             Algebraic sqr dist: 481.24057241586536	  Val Algebraic sqr dist: 1266.0362413194443
             RE1 dist: 240.62028620793268		 Val RE1 dist: 633.0181206597222
             SED dist: 2.000061768751878		 Val SED dist: 5.593532986111111


Epoch 207/1100: Training Loss: 0.20619669327369103		 Val Loss: 0.6199889183044434
             Training MAE: 0.08145257085561752		 Val MAE: 0.06815431267023087
             Algebraic dist: 13.453812819260817		 Val Algebraic dist: 25.181167602539062
             Algebraic sqr dist: 468.7677659254808	  Val Algebraic sqr dist: 1286.693576388889
             RE1 dist: 234.3838829627404		 Val RE1 dist: 643.3467881944445
             SED dist: 1.9702425736647387		 Val SED dist: 6.145182715521918


Epoch 208/1100: Training Loss: 0.21038383703965408		 Val Loss: 0.6155080795288086
             Training MAE: 0.08139253407716751		 Val MAE: 0.06944442540407181
             Algebraic dist: 13.516007643479567		 Val Algebraic dist: 24.040557861328125
             Algebraic sqr dist: 462.3961838942308	  Val Algebraic sqr dist: 1457.8705512152778
             RE1 dist: 231.1980919471154		 Val RE1 dist: 728.9353298611111
             SED dist: 2.01177010169396		 Val SED dist: 6.098621368408203


Epoch 209/1100: Training Loss: 0.20805135140052208		 Val Loss: 0.5640087127685547
             Training MAE: 0.0813639909029007		 Val MAE: 0.06694213300943375
             Algebraic dist: 13.300461989182692		 Val Algebraic dist: 23.430469089084202
             Algebraic sqr dist: 463.16958383413464	  Val Algebraic sqr dist: 1185.2916666666667
             RE1 dist: 231.5848106971154		 Val RE1 dist: 592.6458333333334
             SED dist: 1.9874357076791616		 Val SED dist: 5.587589263916016


Epoch 210/1100: Training Loss: 0.20090310390178973		 Val Loss: 0.6143456035190158
             Training MAE: 0.08033059537410736		 Val MAE: 0.06969040632247925
             Algebraic dist: 12.881236149714542		 Val Algebraic dist: 23.695831298828125
             Algebraic sqr dist: 433.77088341346155	  Val Algebraic sqr dist: 1406.243923611111
             RE1 dist: 216.88544170673077		 Val RE1 dist: 703.1219618055555
             SED dist: 1.9202867654653697		 Val SED dist: 6.0864075554741754


Epoch 211/1100: Training Loss: 0.20684097363398626		 Val Loss: 0.5662865108913846
             Training MAE: 0.08096055686473846		 Val MAE: 0.07012468576431274
             Algebraic dist: 13.106863168569712		 Val Algebraic dist: 22.22512478298611
             Algebraic sqr dist: 445.4501953125	  Val Algebraic sqr dist: 1037.5614149305557
             RE1 dist: 222.72509765625		 Val RE1 dist: 518.7807074652778
             SED dist: 1.9777804154616137		 Val SED dist: 5.607147216796875


Epoch 212/1100: Training Loss: 0.25403000758244443		 Val Loss: 0.5829319424099393
             Training MAE: 0.08014972507953644		 Val MAE: 0.070041224360466
             Algebraic dist: 15.334737924429087		 Val Algebraic dist: 23.623640272352432
             Algebraic sqr dist: 567.1532451923077	  Val Algebraic sqr dist: 1155.0731336805557
             RE1 dist: 283.57662259615387		 Val RE1 dist: 577.5365668402778
             SED dist: 2.45360594529372		 Val SED dist: 5.772317674424913


Epoch 213/1100: Training Loss: 0.20774206748375526		 Val Loss: 0.5988656679789225
             Training MAE: 0.08091136068105698		 Val MAE: 0.07361814379692078
             Algebraic dist: 13.204203679011417		 Val Algebraic dist: 22.854509141710068
             Algebraic sqr dist: 446.2248347355769	  Val Algebraic sqr dist: 1214.8370225694443
             RE1 dist: 223.11241736778845		 Val RE1 dist: 607.4185112847222
             SED dist: 1.9872244321382964		 Val SED dist: 5.926473829481337


Epoch 214/1100: Training Loss: 0.20079680589529184		 Val Loss: 0.5671267509460449
             Training MAE: 0.08078859746456146		 Val MAE: 0.07076439261436462
             Algebraic dist: 12.817725548377403		 Val Algebraic dist: 22.166551378038193
             Algebraic sqr dist: 423.7594651442308	  Val Algebraic sqr dist: 1092.357638888889
             RE1 dist: 211.8797325721154		 Val RE1 dist: 546.1788194444445
             SED dist: 1.9174599280724158		 Val SED dist: 5.614635467529297


Epoch 215/1100: Training Loss: 0.20494459225581244		 Val Loss: 0.5687859323289659
             Training MAE: 0.07992536574602127		 Val MAE: 0.07096627354621887
             Algebraic dist: 12.98616966834435		 Val Algebraic dist: 21.833145141601562
             Algebraic sqr dist: 431.7501878004808	  Val Algebraic sqr dist: 1146.271267361111
             RE1 dist: 215.87511268028845		 Val RE1 dist: 573.1356336805555
             SED dist: 1.9598934467022235		 Val SED dist: 5.6303761800130205


Epoch 216/1100: Training Loss: 0.21772027015686035		 Val Loss: 0.7543621063232422
             Training MAE: 0.07955966144800186		 Val MAE: 0.06929942220449448
             Algebraic dist: 13.501757108248198		 Val Algebraic dist: 27.379964192708332
             Algebraic sqr dist: 459.74008413461536	  Val Algebraic sqr dist: 1973.181640625
             RE1 dist: 229.87004206730768		 Val RE1 dist: 986.5908203125
             SED dist: 2.089480473445012		 Val SED dist: 7.48774888780382


Epoch 217/1100: Training Loss: 0.22413303301884577		 Val Loss: 0.6261414421929253
             Training MAE: 0.07914239168167114		 Val MAE: 0.07309114933013916
             Algebraic dist: 13.653312096228966		 Val Algebraic dist: 24.07949998643663
             Algebraic sqr dist: 468.31554236778845	  Val Algebraic sqr dist: 1246.1010199652778
             RE1 dist: 234.15777118389423		 Val RE1 dist: 623.0505642361111
             SED dist: 2.1554329211895285		 Val SED dist: 6.200152926974827


Epoch 218/1100: Training Loss: 0.2173902071439303		 Val Loss: 0.6347610155741373
             Training MAE: 0.07929906994104385		 Val MAE: 0.06644095480442047
             Algebraic dist: 13.361572265625		 Val Algebraic dist: 25.062884860568577
             Algebraic sqr dist: 457.47119140625	  Val Algebraic sqr dist: 1235.7475043402778
             RE1 dist: 228.735595703125		 Val RE1 dist: 617.8737521701389
             SED dist: 2.085358399611253		 Val SED dist: 6.295459323459202


Epoch 219/1100: Training Loss: 0.23999604812035194		 Val Loss: 0.6336539586385092
             Training MAE: 0.07978468388319016		 Val MAE: 0.0675085112452507
             Algebraic dist: 14.389354999248798		 Val Algebraic dist: 24.602513631184895
             Algebraic sqr dist: 508.65673828125	  Val Algebraic sqr dist: 1528.3199869791667
             RE1 dist: 254.328369140625		 Val RE1 dist: 764.1599934895834
             SED dist: 2.312061603252704		 Val SED dist: 6.28207270304362


Epoch 220/1100: Training Loss: 0.21057882675757775		 Val Loss: 0.5913011762830946
             Training MAE: 0.08012714982032776		 Val MAE: 0.06782212853431702
             Algebraic dist: 13.07531268780048		 Val Algebraic dist: 23.19489203559028
             Algebraic sqr dist: 438.4821213942308	  Val Algebraic sqr dist: 1343.7310112847222
             RE1 dist: 219.2410606971154		 Val RE1 dist: 671.8655056423611
             SED dist: 2.016327637892503		 Val SED dist: 5.857525295681423


Epoch 221/1100: Training Loss: 0.21069816442636344		 Val Loss: 0.5566084120008681
             Training MAE: 0.07908234000205994		 Val MAE: 0.06545456498861313
             Algebraic dist: 13.047843346228966		 Val Algebraic dist: 21.835712009006077
             Algebraic sqr dist: 433.52197265625	  Val Algebraic sqr dist: 1124.4153645833333
             RE1 dist: 216.760986328125		 Val RE1 dist: 562.2076822916666
             SED dist: 2.01985843365009		 Val SED dist: 5.515955183241102


Epoch 222/1100: Training Loss: 0.20285591712364784		 Val Loss: 0.7105922169155545
             Training MAE: 0.07883969694375992		 Val MAE: 0.06992612779140472
