         5.2399e-01, 5.2399e-01, 5.3290e-01, 5.5625e-01, 6.3240e-01, 6.3498e-01,
         1.0885e+00, 1.4999e+00, 3.4327e+00]], device='cuda:0')


tensor([[0.0047, 0.0104, 0.0115, 0.0115, 0.0120, 0.0150, 0.0174, 0.0186, 0.0209,
         0.0286, 0.0286, 0.0429, 0.0429, 0.0465, 0.0473, 0.0565, 0.0714, 0.0769,
         0.0808, 0.0823, 0.0848, 0.0987, 0.1014, 0.1246, 0.1263, 0.1291, 0.1291,
         0.1340, 0.1420, 0.1549, 0.1867, 0.1960, 0.2116, 0.2308, 0.2450, 0.2644,
         0.3119, 0.3898, 0.3979, 0.4020, 0.4020, 0.4350, 0.5272, 0.8175, 1.0075,
         1.1016, 1.1758, 1.4592, 1.5085, 1.5459, 1.6001, 1.6165, 1.7585, 1.7869,
         1.7869, 1.9957, 2.0046, 2.1384, 2.1970, 2.6958]], device='cuda:0')


tensor([[3.9435e-05, 2.3790e-04, 1.5197e-03, 4.0176e-03, 6.1793e-03, 7.7187e-03,
         9.6990e-03, 1.3034e-02, 1.3459e-02, 1.3782e-02, 2.1998e-02, 2.2722e-02,
         2.3254e-02, 3.5444e-02, 6.3550e-02, 8.2020e-02, 8.5535e-02, 8.8520e-02,
         9.2124e-02, 9.4519e-02, 1.1293e-01, 1.2029e-01, 1.2286e-01, 1.2286e-01,
         1.2293e-01, 1.3051e-01, 1.3665e-01, 1.4200e-01, 1.8413e-01, 1.9293e-01,
         1.9293e-01, 2.0156e-01, 2.0156e-01, 2.0860e-01, 2.0926e-01, 2.1129e-01,
         2.1959e-01, 2.2220e-01, 2.2221e-01, 2.2501e-01, 2.2501e-01, 2.2543e-01,
         2.3494e-01, 2.3515e-01, 2.3814e-01, 2.5373e-01, 2.6254e-01, 2.6564e-01,
         3.3914e-01, 3.3914e-01, 3.5724e-01, 3.6876e-01, 3.8046e-01, 4.2833e-01,
         4.2833e-01, 4.4630e-01, 1.2302e+00, 1.3726e+00, 1.5295e+00, 1.6772e+00,
         2.0077e+00, 2.1049e+00, 2.1634e+00, 2.1830e+00, 2.1830e+00, 2.1941e+00,
         2.2420e+00, 2.3464e+00, 2.4437e+00, 2.7661e+00]], device='cuda:0')


tensor([[1.4507e-05, 1.4507e-05, 3.0799e-03, 6.1377e-03, 8.6655e-03, 8.7166e-03,
         8.9070e-03, 9.4527e-03, 9.7653e-03, 9.7653e-03, 1.1000e-02, 1.1000e-02,
         1.1647e-02, 1.2201e-02, 1.2265e-02, 1.3253e-02, 1.5303e-02, 1.5410e-02,
         1.5759e-02, 1.6362e-02, 1.6362e-02, 1.7540e-02, 1.7540e-02, 1.7540e-02,
         1.7885e-02, 2.0101e-02, 2.0359e-02, 2.0417e-02, 2.1031e-02, 2.1681e-02,
         2.1735e-02, 2.2105e-02, 2.2604e-02, 2.2659e-02, 2.3517e-02, 2.3867e-02,
         2.4486e-02, 2.4890e-02, 2.6071e-02, 2.7323e-02, 2.7736e-02, 2.7878e-02,
         2.7878e-02, 2.8516e-02, 2.8842e-02, 2.9207e-02, 2.9622e-02, 2.9911e-02,
         3.0803e-02, 3.1840e-02, 3.2396e-02, 3.2891e-02, 3.4087e-02, 3.8389e-02,
         4.1643e-02, 4.3082e-02, 4.4207e-02, 4.7004e-02, 4.7594e-02, 4.8935e-02,
         5.1101e-02, 5.2240e-02, 5.2643e-02, 5.4072e-02, 6.8513e-02, 6.8513e-02,
         7.1778e-02, 1.1220e-01, 1.1449e-01, 1.1514e-01, 1.1514e-01, 1.1869e-01,
         1.1869e-01, 1.2576e-01, 1.2671e-01, 1.2795e-01, 1.3544e-01, 1.4059e-01,
         1.4234e-01, 1.4278e-01, 1.4286e-01, 1.4286e-01, 1.5448e-01, 1.5562e-01,
         1.5686e-01, 1.5841e-01, 1.5974e-01, 1.6962e-01, 1.7182e-01, 1.7219e-01,
         1.8739e-01, 1.9026e-01, 1.9026e-01, 2.3335e-01, 2.3335e-01, 2.4583e+00,
         2.7367e+00, 2.8405e+00, 2.9378e+00, 4.8238e+00]], device='cuda:0')


tensor([[3.4042e-06, 2.1233e-04, 3.5449e-04, 3.5612e-04, 1.0743e-03, 1.6568e-03,
         7.6121e-03, 9.0116e-03, 9.0116e-03, 9.9549e-03, 1.0836e-02, 1.0836e-02,
         1.0836e-02, 1.0959e-02, 1.1122e-02, 1.1958e-02, 1.2336e-02, 1.2829e-02,
         1.3332e-02, 1.3332e-02, 1.3428e-02, 1.3428e-02, 1.6283e-02, 1.6283e-02,
         1.6655e-02, 1.6780e-02, 1.6788e-02, 1.7085e-02, 1.9397e-02, 2.0259e-02,
         2.3275e-02, 2.3587e-02, 2.3852e-02, 2.4249e-02, 2.4249e-02, 2.8063e-02,
         2.8632e-02, 3.1972e-02, 3.2168e-02, 3.2401e-02, 3.2638e-02, 3.3011e-02,
         3.4784e-02, 3.4937e-02, 3.6419e-02, 3.8121e-02, 3.8121e-02, 4.5245e-02,
         4.7821e-02, 4.9944e-02, 6.6192e-02, 6.8383e-02, 7.3912e-02, 8.0428e-02,
         8.3841e-02, 8.3841e-02, 8.3841e-02, 8.8913e-02, 9.0711e-02, 9.0711e-02,
         9.2090e-02, 9.2090e-02, 9.3800e-02, 1.0562e-01, 1.0667e-01, 1.1085e-01,
         1.2366e-01, 1.2528e-01, 1.4179e-01, 1.5166e-01, 1.5593e-01, 1.5665e-01,
         1.6199e-01, 1.9171e-01, 1.9267e-01, 1.9412e-01, 2.0240e-01, 2.0247e-01,
         2.0247e-01, 2.0730e-01, 2.1337e-01, 2.2263e-01, 2.2263e-01, 2.2450e-01,
         2.2949e-01, 2.2949e-01, 2.3538e-01, 2.4065e-01, 2.4879e-01, 2.5039e-01,
         2.5126e-01, 2.5679e-01, 2.7596e-01, 2.8185e-01, 2.9260e-01, 1.2349e+00,
         2.9125e+00, 2.9125e+00, 3.2994e+00, 3.2994e+00]], device='cuda:0')


tensor([[3.3259e-04, 4.1103e-04, 1.0483e-03, 1.3237e-03, 1.5362e-03, 2.1414e-03,
         2.1414e-03, 2.4967e-03, 3.7170e-03, 3.8957e-03, 3.8957e-03, 4.3343e-03,
         4.3343e-03, 4.3343e-03, 5.5912e-03, 5.9024e-03, 6.9773e-03, 7.3985e-03,
         7.3985e-03, 7.5954e-03, 7.6538e-03, 7.6895e-03, 8.6848e-03, 8.8629e-03,
         8.9393e-03, 9.0501e-03, 9.8427e-03, 1.0290e-02, 1.0290e-02, 1.0343e-02,
         1.0799e-02, 1.1251e-02, 1.2520e-02, 1.3005e-02, 1.3005e-02, 1.4207e-02,
         1.4472e-02, 1.4564e-02, 1.4564e-02, 1.4960e-02, 1.6324e-02, 1.6503e-02,
         1.7128e-02, 1.8555e-02, 1.8581e-02, 1.8621e-02, 2.0215e-02, 2.0298e-02,
         2.0298e-02, 2.3462e-02, 2.3462e-02, 2.3608e-02, 2.3608e-02, 2.3839e-02,
         2.8845e-02, 2.9161e-02, 3.0722e-02, 3.2210e-02, 3.4244e-02, 3.4983e-02,
         3.7740e-02, 3.9122e-02, 4.0879e-02, 4.1949e-02, 4.2060e-02, 4.2855e-02,
         4.3385e-02, 4.8438e-02, 5.2803e-02, 5.4081e-02, 5.9196e-02, 7.2561e-02,
         7.3951e-02, 8.3573e-02, 9.1639e-02, 1.0004e-01, 1.0446e-01, 1.1756e-01,
         1.2376e-01, 1.5108e-01, 1.9749e-01, 2.1390e-01, 2.1390e-01, 2.1390e-01,
         2.2103e-01, 2.2606e-01, 2.2606e-01, 2.4536e-01, 2.4536e-01, 2.5276e-01,
         2.6341e-01, 2.6754e-01, 2.6771e-01, 2.8275e-01, 3.0482e-01, 3.1166e-01,
         3.2110e-01, 3.3127e-01, 5.8469e-01, 7.5144e-01]], device='cuda:0')


tensor([[4.3247e-05, 3.6823e-04, 7.1267e-03, 3.0243e-02, 3.8144e-02, 3.8144e-02,
         3.9748e-02, 4.1041e-02, 4.7124e-02, 5.0829e-02, 5.3533e-02, 5.6712e-02,
         5.8614e-02, 6.4357e-02, 6.5269e-02, 6.8457e-02, 7.0992e-02, 7.4611e-02,
         7.5039e-02, 7.9752e-02, 7.9752e-02, 8.1167e-02, 8.2905e-02, 9.3296e-02,
         9.3490e-02, 9.9576e-02, 1.0157e-01, 1.0205e-01, 1.0483e-01, 1.0555e-01,
         1.0555e-01, 1.0623e-01, 1.0865e-01, 1.0928e-01, 1.0928e-01, 1.1059e-01,
         1.1541e-01, 1.1541e-01, 1.2160e-01, 1.2426e-01, 1.3270e-01, 1.4031e-01,
         1.4223e-01, 1.4223e-01, 1.4468e-01, 1.4472e-01, 1.4498e-01, 1.4642e-01,
         1.5389e-01, 1.5561e-01, 1.5561e-01, 1.5679e-01, 1.5780e-01, 1.5835e-01,
         1.5889e-01, 1.6263e-01, 1.6782e-01, 1.7177e-01, 1.7525e-01, 1.8105e-01,
         1.8243e-01, 1.8481e-01, 1.8525e-01, 1.8641e-01, 1.9016e-01, 1.9016e-01,
         1.9953e-01, 1.9953e-01, 1.9953e-01, 2.0424e-01, 2.0791e-01, 2.0889e-01,
         2.1600e-01, 2.1755e-01, 2.4144e-01, 2.4611e-01, 2.4611e-01, 2.5186e-01,
         2.5292e-01, 2.6782e-01, 2.6961e-01, 2.7735e-01, 2.9480e-01, 3.3780e-01,
         3.5873e-01, 1.0630e+00, 1.1757e+00, 1.1757e+00, 1.1765e+00, 1.1854e+00,
         1.2201e+00, 1.2271e+00, 1.2389e+00, 1.2687e+00, 1.2687e+00, 1.2731e+00,
         1.3033e+00, 1.3041e+00, 1.3799e+00, 1.4323e+00]], device='cuda:0')


tensor([[0.0222, 0.0222, 0.0243, 0.0259, 0.0584, 0.0603, 0.0603, 0.0733, 0.1115,
         0.1226, 0.1344, 0.1344, 0.1380, 0.1516, 0.1722, 0.1722, 0.1996, 0.2012,
         0.2100, 0.2113, 0.2374, 0.2508, 0.2569, 0.2822, 0.2826, 0.2844, 0.2980,
         0.3030, 0.3126, 0.3126, 0.3139, 0.3159, 0.3184, 0.3190, 0.3337, 0.3461,
         0.3461, 0.3560, 0.3716, 0.3834, 0.3998, 0.4006, 0.4081, 0.4193, 0.4324,
         0.4719, 0.4830, 0.4985, 0.5051, 0.5137, 0.5520, 0.5594, 0.5748, 0.6144,
         0.6197, 0.6456, 0.7082, 0.7641, 0.8048, 0.8048, 0.8186, 0.8214, 0.8764,
         0.8764, 0.8889, 0.8957, 0.8996, 0.8996, 0.9112, 0.9229, 0.9418, 0.9454,
         0.9454, 0.9887, 1.0110, 1.0347, 1.1098, 1.1264, 1.1288, 1.1304, 1.1386,
         1.1543, 1.1614, 1.1969, 1.2121, 1.2279, 1.2358, 1.2379, 1.2600, 1.2608,
         1.2650, 1.2733, 1.2741, 1.2741, 1.2743, 1.2964, 1.3380, 2.7070, 3.3667,
         3.9357]], device='cuda:0')


tensor([[2.9596e-03, 2.9488e-02, 5.5357e-02, 6.7378e-02, 6.9580e-02, 1.1261e-01,
         1.4841e-01, 2.3658e-01, 2.4311e-01, 2.4821e-01, 2.6949e-01, 3.1638e-01,
         3.5084e-01, 3.7244e-01, 3.9143e-01, 3.9562e-01, 4.1183e-01, 4.1183e-01,
         4.5632e-01, 4.6687e-01, 4.9964e-01, 5.4115e-01, 5.4967e-01, 5.5389e-01,
         5.7418e-01, 5.8105e-01, 5.8216e-01, 5.8277e-01, 6.1165e-01, 6.3028e-01,
         6.3575e-01, 6.4790e-01, 6.6687e-01, 6.7006e-01, 6.7006e-01, 6.7333e-01,
         6.8340e-01, 6.8784e-01, 6.9998e-01, 7.1440e-01, 7.2147e-01, 7.3695e-01,
         7.3826e-01, 7.5316e-01, 7.5392e-01, 8.3905e-01, 8.4332e-01, 8.4332e-01,
         8.6051e-01, 8.7797e-01, 8.8053e-01, 8.8918e-01, 8.8918e-01, 8.9632e-01,
         9.5087e-01, 9.8761e-01, 1.0176e+00, 3.5533e+00, 4.8413e+00, 4.9775e+00]],
       device='cuda:0')


tensor([[8.2143e-07, 1.0972e-03, 1.1663e-02, 1.8773e-02, 2.2703e-02, 2.2796e-02,
         2.2796e-02, 7.1572e-02, 1.0004e-01, 1.0657e-01, 1.3854e-01, 1.4902e-01,
         2.0309e-01, 2.2132e-01, 2.5104e-01, 2.7997e-01, 3.0219e-01, 4.9973e-01,
         5.7468e-01, 6.1495e-01, 6.6044e-01, 6.7507e-01, 6.7990e-01, 7.3035e-01,
         7.3846e-01, 7.5587e-01, 7.5587e-01, 7.8005e-01, 9.0824e-01, 9.1841e-01,
         1.0268e+00, 1.0514e+00, 1.8002e+00, 2.0256e+00, 2.9001e+00, 3.0415e+00,
         3.2491e+00, 3.7098e+00, 3.7098e+00, 4.9020e+00, 5.2772e+00]],
       device='cuda:0')


tensor([[ 0.0354,  0.0669,  0.0669,  0.0999,  0.1681,  0.2085,  0.2719,  0.2917,
          0.3227,  0.4002,  0.4064,  0.4976,  0.5135,  0.7152,  0.7312,  0.8172,
          0.9209,  0.9851,  0.9851,  1.0197,  1.0583,  1.0583,  1.0638,  1.1200,
          1.1403,  1.2034,  1.4163,  4.2559,  5.2865,  5.8124,  6.1971,  6.4766,
          6.6316,  6.8627,  7.0987,  7.1008,  7.1564,  7.2285,  7.7522,  7.8630,
          8.0270,  8.0698,  8.2968,  8.6858,  8.6858,  8.9017,  8.9588,  8.9701,
          9.1668, 10.0658, 10.3399, 10.7349, 10.7349, 10.9457, 11.0382, 11.5236]],
       device='cuda:0')


tensor([[1.5088e-05, 2.9575e-04, 1.4950e-03, 2.3827e-03, 4.0724e-03, 7.0184e-03,
         7.0184e-03, 9.3433e-03, 1.2941e-02, 1.3738e-02, 3.3705e-02, 3.3888e-02,
         3.8176e-02, 7.0759e-02, 9.9647e-02, 2.7396e-01, 2.7396e-01, 2.8710e-01,
         2.9418e-01, 4.8376e-01, 5.3980e-01, 5.3980e-01, 5.9154e-01, 6.3454e-01,
         8.3335e-01, 8.3757e-01, 8.8472e-01, 9.2681e-01, 9.5964e-01, 1.0111e+00,
         1.0111e+00, 1.0315e+00, 2.2658e+00, 4.4179e+00, 5.5854e+00, 5.6306e+00,
         5.8122e+00, 6.1654e+00, 6.2923e+00, 6.2923e+00, 6.3204e+00, 6.7423e+00,
         7.1494e+00, 7.2302e+00, 7.5731e+00, 7.6889e+00, 7.7914e+00, 7.8290e+00,
         8.2717e+00, 8.5397e+00, 8.7581e+00, 8.9405e+00, 8.9405e+00, 1.0218e+01,
         1.1751e+01]], device='cuda:0')


tensor([[1.4109e-04, 4.2548e-02, 4.2548e-02, 6.7849e-02, 8.6863e-02, 8.6863e-02,
         1.4672e-01, 1.4899e-01, 1.5195e-01, 1.8158e-01, 2.9478e-01, 3.2396e-01,
         4.0162e-01, 4.1039e-01, 4.8237e-01, 5.0476e-01, 5.0711e-01, 5.4087e-01,
         5.6045e-01, 5.7378e-01, 5.8803e-01, 9.9406e-01, 1.0079e+00, 1.2295e+00,
         1.2295e+00, 1.2604e+00, 1.2763e+00, 1.3085e+00, 1.3182e+00, 1.3685e+00,
         1.8144e+00, 1.9190e+00, 2.2528e+00, 2.3123e+00, 2.3436e+00, 2.4174e+00,
         2.6644e+00, 2.7205e+00, 2.7642e+00, 2.8695e+00, 2.9139e+00, 2.9139e+00,
         3.0706e+00, 3.1115e+00, 3.1831e+00, 3.2151e+00, 3.6474e+00, 3.6838e+00,
         3.8551e+00, 4.1232e+00, 5.6182e+00, 7.5010e+00, 7.6962e+00, 7.6962e+00]],
       device='cuda:0')


tensor([[1.2097e-03, 2.3023e-03, 3.5666e-03, 7.0168e-03, 1.2247e-02, 1.8551e-02,
         2.4987e-02, 2.7183e-02, 4.1182e-02, 4.4189e-02, 4.8162e-02, 5.8418e-02,
         6.0670e-02, 6.8918e-02, 7.9094e-02, 1.4313e-01, 1.7534e-01, 1.8596e-01,
         1.9624e-01, 2.0142e-01, 2.5037e-01, 2.5037e-01, 2.6831e-01, 2.7454e-01,
         2.9324e-01, 3.0221e-01, 3.0341e-01, 3.2019e-01, 3.2950e-01, 3.3740e-01,
         3.3766e-01, 3.7998e-01, 3.8336e-01, 3.8336e-01, 3.9211e-01, 3.9353e-01,
         3.9476e-01, 3.9926e-01, 3.9926e-01, 4.1033e-01, 4.3760e-01, 4.4472e-01,
         4.6163e-01, 4.9266e-01, 4.9340e-01, 5.0391e-01, 5.0391e-01, 5.2159e-01,
         5.2412e-01, 5.2412e-01, 5.9748e-01, 5.9976e-01, 6.3448e-01, 6.5811e-01,
         1.1186e+00, 1.1186e+00, 1.1328e+00, 1.1328e+00, 1.1633e+00, 1.1950e+00,
         1.2775e+00, 1.3289e+00, 1.9134e+00, 2.0398e+00, 2.0398e+00, 5.1619e+00,
         5.1704e+00]], device='cuda:0')


tensor([[1.7844e-05, 5.1879e-03, 2.5457e-02, 4.0198e-02, 4.0198e-02, 4.8760e-02,
         5.5281e-02, 7.4009e-02, 7.4009e-02, 1.0718e-01, 1.0718e-01, 1.4550e-01,
         1.4675e-01, 1.6276e-01, 1.8187e-01, 1.9390e-01, 1.9445e-01, 2.1352e-01,
         2.1380e-01, 2.2287e-01, 2.2363e-01, 2.2905e-01, 2.2951e-01, 2.3072e-01,
         2.4583e-01, 2.5543e-01, 2.6276e-01, 2.7146e-01, 2.9575e-01, 2.9704e-01,
         2.9991e-01, 2.9991e-01, 3.3319e-01, 3.6040e-01, 3.6532e-01, 3.7537e-01,
         3.8896e-01, 3.9851e-01, 4.0799e-01, 4.1109e-01, 4.1109e-01, 4.1130e-01,
         4.1130e-01, 4.4341e-01, 4.4597e-01, 4.5651e-01, 4.5907e-01, 4.7230e-01,
         4.8047e-01, 4.8047e-01, 4.8047e-01, 4.8494e-01, 5.0121e-01, 5.1270e-01,
         5.1270e-01, 9.1799e-01, 9.2651e-01, 9.8074e-01, 1.0773e+00, 1.0898e+00,
         1.1511e+00, 1.3404e+00, 1.6574e+00, 1.6574e+00, 1.6669e+00, 1.6814e+00,
         1.8393e+00, 1.9028e+00, 2.0254e+00, 2.4145e+00, 2.5886e+00, 2.7706e+00,
         2.7706e+00, 2.9131e+00, 3.2770e+00]], device='cuda:0')


tensor([[1.8292e-04, 1.8292e-04, 2.9339e-04, 2.9339e-04, 2.0740e-02, 2.2023e-02,
         1.9524e-01, 1.9649e-01, 2.2690e-01, 2.3437e-01, 2.4392e-01, 2.4914e-01,
         2.5351e-01, 2.6019e-01, 2.8957e-01, 3.0541e-01, 3.2579e-01, 3.4548e-01,
         3.5024e-01, 3.5192e-01, 3.6237e-01, 3.8280e-01, 4.2831e-01, 4.3039e-01,
         4.3039e-01, 4.4187e-01, 4.4520e-01, 4.4878e-01, 4.4910e-01, 4.4910e-01,
         4.4910e-01, 4.6806e-01, 4.8965e-01, 4.9662e-01, 4.9836e-01, 5.0009e-01,
         5.0729e-01, 5.1767e-01, 5.2187e-01, 5.6353e-01, 5.8618e-01, 6.8361e-01,
         7.2080e-01, 7.4537e-01, 7.4537e-01, 7.6187e-01, 8.0641e-01, 8.0926e-01,
         8.2688e-01, 9.0922e-01, 1.0038e+00, 1.0641e+00, 1.0656e+00, 1.0732e+00,
         1.0732e+00, 1.1182e+00, 1.1349e+00, 1.1527e+00, 1.2679e+00, 1.3152e+00,
         1.3152e+00, 1.3152e+00, 2.1855e+00, 2.3656e+00, 2.5359e+00, 2.7186e+00]],
       device='cuda:0')


tensor([[1.3722e-03, 3.0240e-03, 6.5310e-03, 6.5310e-03, 1.9920e-02, 2.4594e-02,
         3.5508e-02, 3.5508e-02, 3.5816e-02, 4.8223e-02, 5.1387e-02, 5.3667e-02,
         5.7065e-02, 5.7065e-02, 6.6202e-02, 7.6233e-02, 7.7229e-02, 7.7353e-02,
         8.0096e-02, 8.4966e-02, 9.1807e-02, 1.0072e-01, 1.1055e-01, 1.1540e-01,
         1.1995e-01, 1.3273e-01, 1.5144e-01, 1.5144e-01, 1.6129e-01, 1.6693e-01,
         1.6906e-01, 1.7038e-01, 1.7540e-01, 1.8246e-01, 1.8246e-01, 1.9726e-01,
         2.0799e-01, 2.1327e-01, 2.4446e-01, 2.4981e-01, 2.5578e-01, 2.7190e-01,
         3.1924e-01, 3.3221e-01, 3.4381e-01, 3.5576e-01, 4.0320e-01, 4.0775e-01,
         4.6329e-01, 4.7791e-01, 4.8739e-01, 4.8833e-01, 5.1224e-01, 5.2214e-01,
         5.3255e-01, 5.6298e-01, 5.7485e-01, 5.7485e-01, 6.0299e-01, 6.5687e-01,
         6.7441e-01, 6.8388e-01, 7.4626e-01, 8.6752e-01, 9.5299e-01, 1.0248e+00,
         1.0509e+00, 1.0917e+00, 1.0917e+00, 1.1701e+00, 1.2058e+00, 1.3109e+00,
         1.3109e+00, 1.3788e+00, 1.4581e+00, 1.5105e+00, 1.5105e+00, 1.5874e+00,
         1.8275e+00]], device='cuda:0')


tensor([[2.3261e-05, 4.6059e-05, 4.6059e-05, 6.6184e-05, 6.6184e-05, 6.8040e-05,
         1.6251e-04, 1.7058e-04, 1.7058e-04, 4.9931e-04, 5.6576e-04, 1.0324e-03,
         1.3288e-03, 1.3288e-03, 1.4326e-03, 1.4469e-03, 2.2528e-03, 2.6101e-03,
         2.6101e-03, 3.3627e-03, 3.4986e-03, 3.5820e-03, 4.1624e-03, 4.5942e-03,
         4.6029e-03, 4.6242e-03, 5.6126e-03, 6.4883e-03, 6.4935e-03, 6.4935e-03,
         6.6782e-03, 7.3846e-03, 7.5206e-03, 8.4566e-03, 1.4309e-02, 2.7405e-02,
         2.8150e-02, 3.4193e-02, 4.3280e-02, 4.3280e-02, 4.5640e-02, 4.9158e-02,
         6.6048e-02, 6.6048e-02, 6.8349e-02, 6.9159e-02, 6.9765e-02, 7.0110e-02,
         7.8316e-02, 7.9155e-02, 8.0095e-02, 8.0095e-02, 8.2402e-02, 8.9760e-02,
         9.1117e-02, 9.2345e-02, 9.5900e-02, 9.6091e-02, 9.6091e-02, 9.6892e-02,
         9.6946e-02, 9.6946e-02, 9.8999e-02, 1.0279e-01, 1.0420e-01, 1.0427e-01,
         1.0427e-01, 1.0447e-01, 1.0989e-01, 1.1127e-01, 1.1231e-01, 1.2226e-01,
         1.2792e-01, 1.2792e-01, 1.2887e-01, 1.2901e-01, 1.2934e-01, 1.3704e-01,
         1.3704e-01, 1.3736e-01, 1.3736e-01, 1.4385e-01, 1.4385e-01, 1.6285e-01,
         1.7895e-01, 1.8895e-01, 1.8895e-01, 1.9718e-01, 3.0155e-01, 3.8031e-01,
         3.8231e-01, 3.9511e-01, 3.9549e-01, 4.0744e-01, 4.2928e-01, 4.5973e-01,
         4.5973e-01, 4.7676e-01, 5.3786e-01, 1.5765e+00]], device='cuda:0')


tensor([[1.3221e-05, 1.5156e-04, 3.3962e-04, 4.9980e-04, 6.4127e-04, 9.1532e-04,
         1.1813e-03, 1.5289e-03, 1.5289e-03, 1.7553e-03, 1.7562e-03, 1.7562e-03,
         1.9265e-03, 1.9265e-03, 3.1758e-03, 3.8169e-03, 3.8705e-03, 4.6883e-03,
         4.9724e-03, 5.0473e-03, 5.3294e-03, 5.3294e-03, 5.3389e-03, 5.8273e-03,
         6.3465e-03, 6.3465e-03, 6.3465e-03, 6.7207e-03, 6.7207e-03, 8.4596e-03,
         8.7186e-03, 8.7186e-03, 9.3002e-03, 1.0845e-02, 1.1225e-02, 1.3673e-02,
         1.6339e-02, 1.7056e-02, 1.8127e-02, 1.8277e-02, 1.8277e-02, 1.8913e-02,
         1.9452e-02, 3.6468e-02, 7.0608e-02, 7.3309e-02, 8.4844e-02, 9.2299e-02,
         9.4428e-02, 9.7557e-02, 1.0237e-01, 1.0237e-01, 1.0379e-01, 1.0484e-01,
         1.1024e-01, 1.1281e-01, 1.1281e-01, 1.1282e-01, 1.1643e-01, 1.1643e-01,
         1.1861e-01, 1.2147e-01, 1.2147e-01, 1.2254e-01, 1.2254e-01, 1.3527e-01,
         1.3681e-01, 1.3688e-01, 1.4411e-01, 1.4935e-01, 1.5025e-01, 1.5085e-01,
         1.5085e-01, 1.7009e-01, 1.7009e-01, 1.7321e-01, 1.9035e-01, 1.9510e-01,
         2.0553e-01, 2.0553e-01, 2.6075e-01, 2.8586e-01, 3.0239e-01, 3.0268e-01,
         3.0584e-01, 3.3519e-01, 3.3663e-01, 3.4402e-01, 3.4402e-01, 3.4408e-01,
         3.4408e-01, 3.5056e-01, 3.6440e-01, 3.8221e-01, 4.2845e-01, 6.2541e-01,
         7.8268e-01, 7.8268e-01, 8.5981e-01, 1.0291e+00]], device='cuda:0')


tensor([[3.3251e-06, 8.1850e-05, 2.2234e-04, 1.0359e-03, 1.3363e-03, 2.4367e-03,
         3.4073e-03, 3.9535e-03, 4.1242e-03, 4.1756e-03, 4.5840e-03, 4.9854e-03,
         7.4992e-03, 1.1141e-02, 1.1312e-02, 1.1665e-02, 1.1816e-02, 1.2638e-02,
         1.2742e-02, 1.3882e-02, 1.4322e-02, 1.6739e-02, 1.7928e-02, 2.0180e-02,
         2.0180e-02, 2.2431e-02, 2.6059e-02, 2.6059e-02, 2.6752e-02, 2.8790e-02,
         2.9883e-02, 3.1956e-02, 3.1956e-02, 3.3165e-02, 3.3165e-02, 4.0923e-02,
         4.4419e-02, 4.7080e-02, 4.7080e-02, 5.1618e-02, 5.2945e-02, 6.2568e-02,
         6.2568e-02, 6.4734e-02, 6.4734e-02, 7.0227e-02, 7.2087e-02, 7.5426e-02,
         7.5426e-02, 8.0530e-02, 8.3808e-02, 8.8462e-02, 9.0664e-02, 9.0664e-02,
         1.0270e-01, 1.1593e-01, 1.4623e-01, 1.5267e-01, 1.7386e-01, 1.7641e-01,
         1.7859e-01, 2.0816e-01, 2.1066e-01, 2.3093e-01, 2.4125e-01, 2.4623e-01,
         2.4648e-01, 2.4648e-01, 2.4748e-01, 2.4748e-01, 2.7026e-01, 2.7074e-01,
         2.7148e-01, 2.7769e-01, 2.8611e-01, 3.1695e-01, 3.2200e-01, 3.2488e-01,
         3.4095e-01, 3.4504e-01, 3.6305e-01, 3.6435e-01, 3.7217e-01, 3.7426e-01,
         4.0492e-01, 4.2599e-01, 4.2599e-01, 4.2986e-01, 4.4685e-01, 4.5732e-01,
         4.7127e-01, 5.3164e-01, 6.0700e-01, 2.0630e+00, 2.1521e+00, 3.2094e+00,
         3.2676e+00, 3.3149e+00, 3.3832e+00, 3.7449e+00]], device='cuda:0')


tensor([[5.3830e-07, 3.8356e-05, 7.4692e-05, 1.1329e-04, 2.5156e-04, 3.0590e-04,
         5.2125e-04, 1.0681e-03, 1.0890e-03, 1.0954e-03, 1.0954e-03, 1.1798e-03,
         1.2601e-03, 1.4441e-03, 1.4912e-03, 1.8265e-03, 1.8841e-03, 2.1791e-03,
         2.2569e-03, 2.5563e-03, 2.8756e-03, 3.1255e-03, 3.3371e-03, 3.6554e-03,
         3.6730e-03, 3.9990e-03, 3.9990e-03, 4.4822e-03, 5.0957e-03, 5.1901e-03,
         5.1901e-03, 5.8487e-03, 6.8388e-03, 8.8825e-03, 9.0631e-03, 9.3972e-03,
         9.3972e-03, 9.8064e-03, 1.2425e-02, 1.3251e-02, 1.3862e-02, 1.5662e-02,
         1.5857e-02, 1.5882e-02, 1.6262e-02, 1.6572e-02, 1.6757e-02, 1.8037e-02,
         1.9567e-02, 1.9567e-02, 2.3857e-02, 2.5347e-02, 2.7241e-02, 2.9609e-02,
         2.9773e-02, 2.9787e-02, 2.9892e-02, 2.9892e-02, 3.1231e-02, 3.1231e-02,
         3.1813e-02, 3.2097e-02, 3.2775e-02, 3.2920e-02, 3.3364e-02, 3.3866e-02,
         3.5284e-02, 3.6016e-02, 3.6232e-02, 3.6404e-02, 3.6503e-02, 3.8642e-02,
