###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	Training MAE: 0.058461081236600876		 Val MAE: 0.04247802868485451
             	Algebraic dist: 1.1939688289866728		 Val Algebraic dist: 2.5420155732528023
             	RE1 dist: 1.581432903514189		 Val RE1 dist: 8.254523235818613
             	SED dist: 0.8033626780790442		 Val SED dist: 6.086518660835598

Epoch 2276/8000: Training Loss: 0.4108797241659725		 Val Loss: 2.887307540230129
             	Training MAE: 0.057751357555389404		 Val MAE: 0.044803686439991
             	Algebraic dist: 1.1708540074965532		 Val Algebraic dist: 2.407614500626274
             	RE1 dist: 1.5547026465920841		 Val RE1 dist: 8.133651733398438
             	SED dist: 0.7809445998247933		 Val SED dist: 5.757317584493886

Epoch 2277/8000: Training Loss: 0.4410046409158146		 Val Loss: 2.664964261262313
             	Training MAE: 0.058747902512550354		 Val MAE: 0.0462009496986866
             	Algebraic dist: 1.2128558439366959		 Val Algebraic dist: 2.3853214098059614
             	RE1 dist: 1.6477186539593864		 Val RE1 dist: 7.287438434103261
             	SED dist: 0.8388535555671243		 Val SED dist: 5.31348120647928

Epoch 2278/8000: Training Loss: 0.43265572716208067		 Val Loss: 2.741561226222826
             	Training MAE: 0.06040044128894806		 Val MAE: 0.042807675898075104
             	Algebraic dist: 1.18118813458611		 Val Algebraic dist: 2.44316930356233
             	RE1 dist: 1.6065326017491959		 Val RE1 dist: 7.715333358101223
             	SED dist: 0.8192356334013098		 Val SED dist: 5.468471692956013

Epoch 2279/8000: Training Loss: 0.4102659225463867		 Val Loss: 2.7035570559294326
             	Training MAE: 0.05772467702627182		 Val MAE: 0.046018581837415695
             	Algebraic dist: 1.1814145480885225		 Val Algebraic dist: 2.475771530814793
             	RE1 dist: 1.6003467335420496		 Val RE1 dist: 7.303687717603601
             	SED dist: 0.7810400794534123		 Val SED dist: 5.386212556258492

Epoch 2280/8000: Training Loss: 0.5151620752671185		 Val Loss: 2.7838134765625
             	Training MAE: 0.059131965041160583		 Val MAE: 0.04584810510277748
             	Algebraic dist: 1.3467710158404183		 Val Algebraic dist: 2.6358979266622793
             	RE1 dist: 1.998025557574104		 Val RE1 dist: 7.245909317680027
             	SED dist: 0.9875213398652918		 Val SED dist: 5.551359425420347

Epoch 2281/8000: Training Loss: 0.8196143543019014		 Val Loss: 3.1445113472316577
             	Training MAE: 0.060865506529808044		 Val MAE: 0.044632572680711746
             	Algebraic dist: 1.8250155729406021		 Val Algebraic dist: 2.5337871053944463
             	RE1 dist: 3.5721610574161304		 Val RE1 dist: 9.078196649966033
             	SED dist: 1.5941018497242647		 Val SED dist: 6.274236264436142

Epoch 2282/8000: Training Loss: 0.5074295156142291		 Val Loss: 2.910123078719429
             	Training MAE: 0.0589153915643692		 Val MAE: 0.044309306889772415
             	Algebraic dist: 1.3476838504566866		 Val Algebraic dist: 2.591083526611328
             	RE1 dist: 2.0056659474092373		 Val RE1 dist: 8.259436565896738
             	SED dist: 0.9691885779885685		 Val SED dist: 5.804252956224524

Epoch 2283/8000: Training Loss: 0.4392417178434484		 Val Loss: 2.8137482352878735
             	Training MAE: 0.05767548456788063		 Val MAE: 0.0431191511452198
             	Algebraic dist: 1.2374094794778263		 Val Algebraic dist: 2.6819229125976562
             	RE1 dist: 1.7218441682703354		 Val RE1 dist: 8.23225270146909
             	SED dist: 0.8379089131074793		 Val SED dist: 5.613368822180706

Epoch 2284/8000: Training Loss: 0.49344870623420267		 Val Loss: 3.366216244904891
             	Training MAE: 0.05881998687982559		 Val MAE: 0.041673142462968826
             	Algebraic dist: 1.3178319370045382		 Val Algebraic dist: 2.838781273883322
             	RE1 dist: 1.9131828756893383		 Val RE1 dist: 10.236942457116168
             	SED dist: 0.9441472221823299		 Val SED dist: 6.719782290251358

Epoch 2285/8000: Training Loss: 0.45256948471069336		 Val Loss: 2.8502349853515625
             	Training MAE: 0.05855385214090347		 Val MAE: 0.04578368738293648
             	Algebraic dist: 1.267853344188017		 Val Algebraic dist: 2.623060641081437
             	RE1 dist: 1.7833842109231388		 Val RE1 dist: 7.990367723547894
             	SED dist: 0.8643791535321403		 Val SED dist: 5.681450885275136

Epoch 2286/8000: Training Loss: 0.4281748603372013		 Val Loss: 3.030970034391984
             	Training MAE: 0.057606399059295654		 Val MAE: 0.043019797652959824
             	Algebraic dist: 1.2229008394129135		 Val Algebraic dist: 2.55603723940642
             	RE1 dist: 1.6758073918959673		 Val RE1 dist: 8.953258348547894
             	SED dist: 0.8162693135878619		 Val SED dist: 6.046751602836277

Epoch 2287/8000: Training Loss: 0.4317849944619572		 Val Loss: 3.3021323162576426
             	Training MAE: 0.059302154928445816		 Val MAE: 0.04521218687295914
             	Algebraic dist: 1.211716708014993		 Val Algebraic dist: 2.608262766962466
             	RE1 dist: 1.6337466520421646		 Val RE1 dist: 9.949082084324049
             	SED dist: 0.8200219659244313		 Val SED dist: 6.586196235988451

Epoch 2288/8000: Training Loss: 0.4217376708984375		 Val Loss: 3.227818032969599
             	Training MAE: 0.05813361331820488		 Val MAE: 0.04956821724772453
             	Algebraic dist: 1.1736654393813188		 Val Algebraic dist: 2.562802687935207
             	RE1 dist: 1.603031831629136		 Val RE1 dist: 8.852396425993547
             	SED dist: 0.8021157769595876		 Val SED dist: 6.434401802394701

Epoch 2289/8000: Training Loss: 0.4296116548426011		 Val Loss: 2.720146013342816
             	Training MAE: 0.05922437831759453		 Val MAE: 0.04268062114715576
             	Algebraic dist: 1.190207088694853		 Val Algebraic dist: 2.4922505254330845
             	RE1 dist: 1.6128151837517233		 Val RE1 dist: 8.762205704398777
             	SED dist: 0.8154379339779124		 Val SED dist: 5.425956394361413

Epoch 2290/8000: Training Loss: 0.42036839092479034		 Val Loss: 3.02575915792714
             	Training MAE: 0.060133058577775955		 Val MAE: 0.043495532125234604
             	Algebraic dist: 1.171330171472886		 Val Algebraic dist: 2.5451837622601055
             	RE1 dist: 1.5440395579618567		 Val RE1 dist: 8.956598033075748
             	SED dist: 0.7943561778349035		 Val SED dist: 6.037850421407948

Epoch 2291/8000: Training Loss: 0.4164126059588264		 Val Loss: 2.923814856487772
             	Training MAE: 0.05912933871150017		 Val MAE: 0.04592452570796013
             	Algebraic dist: 1.1677924885469324		 Val Algebraic dist: 2.571755616561226
             	RE1 dist: 1.5538353639490463		 Val RE1 dist: 7.7216969365658965
             	SED dist: 0.7890089259428137		 Val SED dist: 5.828640481700068

Epoch 2292/8000: Training Loss: 0.6274573382209329		 Val Loss: 2.962597722592561
             	Training MAE: 0.0618082694709301		 Val MAE: 0.05245218798518181
             	Algebraic dist: 1.5291404724121094		 Val Algebraic dist: 2.725064816682235
             	RE1 dist: 2.5956515143899357		 Val RE1 dist: 8.213788903277853
             	SED dist: 1.2067402110380285		 Val SED dist: 5.90290235436481

Epoch 2293/8000: Training Loss: 0.4760443743537454		 Val Loss: 3.17351830523947
             	Training MAE: 0.05854620411992073		 Val MAE: 0.0495101734995842
             	Algebraic dist: 1.293101142434513		 Val Algebraic dist: 2.6388173310653023
             	RE1 dist: 1.8526178247788374		 Val RE1 dist: 9.8738025167714
             	SED dist: 0.9116312475765452		 Val SED dist: 6.328580773395041

Epoch 2294/8000: Training Loss: 0.44576605628518495		 Val Loss: 2.892114390497622
             	Training MAE: 0.05908915027976036		 Val MAE: 0.04906630516052246
             	Algebraic dist: 1.2079880658318014		 Val Algebraic dist: 2.447505453358526
             	RE1 dist: 1.690186668844784		 Val RE1 dist: 7.956361190132473
             	SED dist: 0.8472645703484031		 Val SED dist: 5.76351663340693

Epoch 2295/8000: Training Loss: 0.5395319882561179		 Val Loss: 3.234375995138417
             	Training MAE: 0.05844664201140404		 Val MAE: 0.04647780582308769
             	Algebraic dist: 1.3990468417896944		 Val Algebraic dist: 2.651047250498896
             	RE1 dist: 2.1445386550005745		 Val RE1 dist: 10.040393331776494
             	SED dist: 1.0364740035113167		 Val SED dist: 6.449216096297555

Epoch 2296/8000: Training Loss: 0.4290716227363138		 Val Loss: 2.7435838450556216
             	Training MAE: 0.05780620127916336		 Val MAE: 0.04500604793429375
             	Algebraic dist: 1.2018891502829159		 Val Algebraic dist: 2.463426175324813
             	RE1 dist: 1.61766736647662		 Val RE1 dist: 7.598689867102581
             	SED dist: 0.8182140238144818		 Val SED dist: 5.471921174422555

Epoch 2297/8000: Training Loss: 0.4111767095677993		 Val Loss: 3.203055008597996
             	Training MAE: 0.05666488781571388		 Val MAE: 0.04456644505262375
             	Algebraic dist: 1.1616482454187729		 Val Algebraic dist: 2.705522122590438
             	RE1 dist: 1.5237169826731962		 Val RE1 dist: 8.88937643299932
             	SED dist: 0.7855570176068474		 Val SED dist: 6.391472857931386

Epoch 2298/8000: Training Loss: 0.41753283668966856		 Val Loss: 3.412206898564878
             	Training MAE: 0.05788203701376915		 Val MAE: 0.04429967328906059
             	Algebraic dist: 1.18889819874483		 Val Algebraic dist: 2.6420045935589336
             	RE1 dist: 1.5788168065688188		 Val RE1 dist: 10.089131894318953
             	SED dist: 0.7940168380737305		 Val SED dist: 6.807984061863111

Epoch 2299/8000: Training Loss: 0.40952340294333067		 Val Loss: 3.556454202403193
             	Training MAE: 0.058342576026916504		 Val MAE: 0.04781479015946388
             	Algebraic dist: 1.161447188433479		 Val Algebraic dist: 2.686104981795601
             	RE1 dist: 1.5299090217141544		 Val RE1 dist: 10.530806831691576
             	SED dist: 0.7778378093943876		 Val SED dist: 7.091624384341032

Epoch 2300/8000: Training Loss: 0.4169788360595703		 Val Loss: 2.9922488668690557
             	Training MAE: 0.05916896089911461		 Val MAE: 0.04250473901629448
             	Algebraic dist: 1.1559028625488281		 Val Algebraic dist: 2.473584050717561
             	RE1 dist: 1.5383439905503218		 Val RE1 dist: 8.328667682150137
             	SED dist: 0.7893869736615349		 Val SED dist: 5.970427139945652

Epoch 2301/8000: Training Loss: 0.418673739713781		 Val Loss: 3.0709162173063858
             	Training MAE: 0.05913519114255905		 Val MAE: 0.043750494718551636
             	Algebraic dist: 1.1662609997917623		 Val Algebraic dist: 2.5212916498598843
             	RE1 dist: 1.5751465068143957		 Val RE1 dist: 8.827185589334238
             	SED dist: 0.7937809439266429		 Val SED dist: 6.12649270762568

Epoch 2302/8000: Training Loss: 0.409143840565401		 Val Loss: 3.047846255095109
             	Training MAE: 0.057776644825935364		 Val MAE: 0.045362137258052826
             	Algebraic dist: 1.1432396383846508		 Val Algebraic dist: 2.501153697138247
             	RE1 dist: 1.4783195046817554		 Val RE1 dist: 8.454100235648777
             	SED dist: 0.7773311839384192		 Val SED dist: 6.080460921577785

Epoch 2303/8000: Training Loss: 0.3921537960276884		 Val Loss: 3.0756434565005093
             	Training MAE: 0.05808344855904579		 Val MAE: 0.04683634638786316
             	Algebraic dist: 1.1095013337976791		 Val Algebraic dist: 2.512465767238451
             	RE1 dist: 1.422809039845186		 Val RE1 dist: 8.451121454653533
             	SED dist: 0.7425133200252757		 Val SED dist: 6.133850761081861

Epoch 2304/8000: Training Loss: 0.4034288630766027		 Val Loss: 2.7129092009171196
             	Training MAE: 0.059942808002233505		 Val MAE: 0.04498906061053276
             	Algebraic dist: 1.1149489458869486		 Val Algebraic dist: 2.4402147376019023
             	RE1 dist: 1.444165959077723		 Val RE1 dist: 7.289152062457541
             	SED dist: 0.7622676737168256		 Val SED dist: 5.410333716351053

Epoch 2305/8000: Training Loss: 0.4021284720476936		 Val Loss: 3.002219822095788
             	Training MAE: 0.0576750710606575		 Val MAE: 0.04727640002965927
             	Algebraic dist: 1.1374947043026196		 Val Algebraic dist: 2.426659293796705
             	RE1 dist: 1.4802633173325483		 Val RE1 dist: 8.214692488960598
             	SED dist: 0.7653029946719899		 Val SED dist: 5.985106095023777

Epoch 2306/8000: Training Loss: 0.4316264881807215		 Val Loss: 2.8388111280358355
             	Training MAE: 0.05898053199052811		 Val MAE: 0.047064319252967834
             	Algebraic dist: 1.1894075730267692		 Val Algebraic dist: 2.3942779872728432
             	RE1 dist: 1.5577155842500574		 Val RE1 dist: 7.6992034912109375
             	SED dist: 0.8189994587617762		 Val SED dist: 5.658904365871264

Epoch 2307/8000: Training Loss: 0.391323538387523		 Val Loss: 3.156766476838485
             	Training MAE: 0.05816467106342316		 Val MAE: 0.04366636648774147
             	Algebraic dist: 1.1144816454719095		 Val Algebraic dist: 2.475071616794752
             	RE1 dist: 1.3958625793457031		 Val RE1 dist: 8.833884197732676
             	SED dist: 0.7422439911786247		 Val SED dist: 6.29696389903193

Epoch 2308/8000: Training Loss: 0.46246197644402		 Val Loss: 3.268215677012568
             	Training MAE: 0.05857479199767113		 Val MAE: 0.05526231974363327
             	Algebraic dist: 1.2432328392477596		 Val Algebraic dist: 2.5601828201957373
             	RE1 dist: 1.7265113381778492		 Val RE1 dist: 9.140727167544158
             	SED dist: 0.8816318511962891		 Val SED dist: 6.500842550526494

Epoch 2309/8000: Training Loss: 0.5140780841602999		 Val Loss: 3.5855484008789062
             	Training MAE: 0.059355031698942184		 Val MAE: 0.04967425763607025
             	Algebraic dist: 1.3375632342170267		 Val Algebraic dist: 2.887591486391814
             	RE1 dist: 1.913679235121783		 Val RE1 dist: 11.004231991975203
             	SED dist: 0.9837791218477137		 Val SED dist: 7.151430212933084

Epoch 2310/8000: Training Loss: 0.5419265522676355		 Val Loss: 2.7671818940535835
             	Training MAE: 0.05925885587930679		 Val MAE: 0.05090497061610222
             	Algebraic dist: 1.3993433784036076		 Val Algebraic dist: 2.724159406579059
             	RE1 dist: 2.1465671763700596		 Val RE1 dist: 7.053960385529892
             	SED dist: 1.041552599738626		 Val SED dist: 5.5075511103091035

Epoch 2311/8000: Training Loss: 0.5608804927152746		 Val Loss: 2.960525180982507
             	Training MAE: 0.058634404093027115		 Val MAE: 0.04693284630775452
             	Algebraic dist: 1.4270387537339155		 Val Algebraic dist: 2.4581713469132134
             	RE1 dist: 2.1950070998247933		 Val RE1 dist: 7.87586378014606
             	SED dist: 1.0789499843821806		 Val SED dist: 5.901360553243886

Epoch 2312/8000: Training Loss: 0.43114617291618795		 Val Loss: 2.938685541567595
             	Training MAE: 0.05770847573876381		 Val MAE: 0.04536827281117439
             	Algebraic dist: 1.1869068145751953		 Val Algebraic dist: 2.4395453411599863
             	RE1 dist: 1.6047790751737707		 Val RE1 dist: 8.443271139393682
             	SED dist: 0.821013562819537		 Val SED dist: 5.859885174295177

Epoch 2313/8000: Training Loss: 0.434654852923225		 Val Loss: 2.9679479184358017
             	Training MAE: 0.05722144991159439		 Val MAE: 0.042752351611852646
             	Algebraic dist: 1.2189230077406938		 Val Algebraic dist: 2.5205064856487773
             	RE1 dist: 1.6558473250445198		 Val RE1 dist: 7.961140508237093
             	SED dist: 0.8309456881354836		 Val SED dist: 5.922527810801631

Epoch 2314/8000: Training Loss: 0.3991955588845646		 Val Loss: 2.776819146197775
             	Training MAE: 0.056743379682302475		 Val MAE: 0.04218193516135216
             	Algebraic dist: 1.133230770335478		 Val Algebraic dist: 2.4899205746858017
             	RE1 dist: 1.4798627741196577		 Val RE1 dist: 7.011046036430027
             	SED dist: 0.7587161344640395		 Val SED dist: 5.540469625721807

Epoch 2315/8000: Training Loss: 0.43845005596385284		 Val Loss: 2.824294712232507
             	Training MAE: 0.0590529590845108		 Val MAE: 0.0479617714881897
             	Algebraic dist: 1.1859566183651196		 Val Algebraic dist: 2.4697985441788384
             	RE1 dist: 1.5712843502269072		 Val RE1 dist: 7.526519111965014
             	SED dist: 0.833152546602137		 Val SED dist: 5.632533861243206

Epoch 2316/8000: Training Loss: 0.42831934199613686		 Val Loss: 2.954077015752378
