###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	SED dist: 1.249024563609894		 Val SED dist: 8.365540214206861

Epoch 256/3002: Training Loss: 0.6837469572510666		 Val Loss: 4.081400995669157
             	Training MAE: 0.12130743265151978		 Val MAE: 0.10953105241060257
             	Algebraic dist: 8.035929211831181		 Val Algebraic dist: 25.700473951256793
             	RE1 dist: 106.95874654059041		 Val RE1 dist: 858.2758152173913
             	SED dist: 1.2205869104589484		 Val SED dist: 8.057458628778873

Epoch 257/3002: Training Loss: 0.6859406193244061		 Val Loss: 3.7955610855765967
             	Training MAE: 0.12063838541507721		 Val MAE: 0.09275311976671219
             	Algebraic dist: 8.163747189229705		 Val Algebraic dist: 25.61626135784647
             	RE1 dist: 107.76011877306273		 Val RE1 dist: 828.9382642663044
             	SED dist: 1.2265512389010609		 Val SED dist: 7.506860484247622

Epoch 258/3002: Training Loss: 0.6959507227823744		 Val Loss: 4.0279398379118545
             	Training MAE: 0.12071800976991653		 Val MAE: 0.09855391830205917
             	Algebraic dist: 8.110206519545665		 Val Algebraic dist: 26.32792331861413
             	RE1 dist: 107.08689604474169		 Val RE1 dist: 884.5889945652174
             	SED dist: 1.2463645794294858		 Val SED dist: 7.9682484502377715

Epoch 259/3002: Training Loss: 0.6926681687471171		 Val Loss: 4.08992568306301
             	Training MAE: 0.12077487260103226		 Val MAE: 0.10470925271511078
             	Algebraic dist: 8.03707424037131		 Val Algebraic dist: 25.03767726732337
             	RE1 dist: 105.38145035747233		 Val RE1 dist: 807.9442085597826
             	SED dist: 1.2396783019343864		 Val SED dist: 8.075233791185463

Epoch 260/3002: Training Loss: 0.711588729351649		 Val Loss: 4.952138486115829
             	Training MAE: 0.12116529047489166		 Val MAE: 0.11615045368671417
             	Algebraic dist: 8.284486890279059		 Val Algebraic dist: 27.35405963400136
             	RE1 dist: 109.42117591097787		 Val RE1 dist: 1010.8932574728261
             	SED dist: 1.2778696433204566		 Val SED dist: 9.776778511379076

Epoch 261/3002: Training Loss: 0.6963646244738815		 Val Loss: 4.594441289487093
             	Training MAE: 0.1213814914226532		 Val MAE: 0.11094281822443008
             	Algebraic dist: 8.203499769372694		 Val Algebraic dist: 27.95161769701087
             	RE1 dist: 108.243355050738		 Val RE1 dist: 1012.7530570652174
             	SED dist: 1.247769063689172		 Val SED dist: 9.078699526579484

Epoch 262/3002: Training Loss: 0.685786567490919		 Val Loss: 4.0337667050568955
             	Training MAE: 0.12221892178058624		 Val MAE: 0.11134401708841324
             	Algebraic dist: 8.104551646102399		 Val Algebraic dist: 24.881172511888586
             	RE1 dist: 104.6131803505535		 Val RE1 dist: 798.7702955163044
             	SED dist: 1.2241349449016952		 Val SED dist: 7.956234475840693

Epoch 263/3002: Training Loss: 0.721277046907432		 Val Loss: 3.8501095979110054
             	Training MAE: 0.12123343348503113		 Val MAE: 0.10491694509983063
             	Algebraic dist: 8.421049786669741		 Val Algebraic dist: 24.891147779381793
             	RE1 dist: 114.95512857472325		 Val RE1 dist: 814.2629076086956
             	SED dist: 1.2968212845580604		 Val SED dist: 7.5979441767153535

Epoch 264/3002: Training Loss: 0.7050878095450877		 Val Loss: 4.305170142132303
             	Training MAE: 0.12093424797058105		 Val MAE: 0.11039964109659195
             	Algebraic dist: 8.183249610816421		 Val Algebraic dist: 25.586911408797555
             	RE1 dist: 110.30806763145756		 Val RE1 dist: 903.1084408967391
             	SED dist: 1.2653807467640106		 Val SED dist: 8.496978096340014

Epoch 265/3002: Training Loss: 0.6827842459027618		 Val Loss: 4.161464857018513
             	Training MAE: 0.11989910155534744		 Val MAE: 0.10264509916305542
             	Algebraic dist: 8.06358016461024		 Val Algebraic dist: 27.351926057235055
             	RE1 dist: 105.23395698800738		 Val RE1 dist: 965.7728430706521
             	SED dist: 1.2221085101476015		 Val SED dist: 8.227588155995244

Epoch 266/3002: Training Loss: 0.6850405196862027		 Val Loss: 4.162901836892833
             	Training MAE: 0.12136144191026688		 Val MAE: 0.1032559722661972
             	Algebraic dist: 8.081010543992159		 Val Algebraic dist: 26.985744310461957
             	RE1 dist: 105.13027559963099		 Val RE1 dist: 965.3033288043479
             	SED dist: 1.2245219888722325		 Val SED dist: 8.231899095618207

Epoch 267/3002: Training Loss: 0.6795436394610528		 Val Loss: 4.087199335512907
             	Training MAE: 0.12091898173093796		 Val MAE: 0.11108683794736862
             	Algebraic dist: 7.9452476360701105		 Val Algebraic dist: 24.66639245074728
             	RE1 dist: 102.32656826568265		 Val RE1 dist: 806.4689198369565
             	SED dist: 1.214508056640625		 Val SED dist: 8.06193144425102

Epoch 268/3002: Training Loss: 0.6800318644055581		 Val Loss: 4.526488926099694
             	Training MAE: 0.12057115882635117		 Val MAE: 0.08833102881908417
             	Algebraic dist: 8.105342625691883		 Val Algebraic dist: 29.76922607421875
             	RE1 dist: 105.11420375922509		 Val RE1 dist: 1155.403023097826
             	SED dist: 1.2157959885262914		 Val SED dist: 8.983995520550272

Epoch 269/3002: Training Loss: 0.6948784972468866		 Val Loss: 4.059395168138587
             	Training MAE: 0.1205131933093071		 Val MAE: 0.09806572645902634
             	Algebraic dist: 8.140226807541513		 Val Algebraic dist: 26.301357103430707
             	RE1 dist: 109.4284911208487		 Val RE1 dist: 921.6410495923913
             	SED dist: 1.2468632208905097		 Val SED dist: 8.0320056417714

Epoch 270/3002: Training Loss: 0.6856320652134744		 Val Loss: 4.578760561735733
             	Training MAE: 0.12090718746185303		 Val MAE: 0.10918015241622925
             	Algebraic dist: 7.9571267441190034		 Val Algebraic dist: 28.153580375339676
             	RE1 dist: 106.30133619695572		 Val RE1 dist: 1068.6911514945652
             	SED dist: 1.2261153217611278		 Val SED dist: 9.047275709069293

Epoch 271/3002: Training Loss: 0.6829940964814921		 Val Loss: 4.10831650443699
             	Training MAE: 0.12130384147167206		 Val MAE: 0.10271171480417252
             	Algebraic dist: 7.939787354416513		 Val Algebraic dist: 26.385850989300273
             	RE1 dist: 103.84392297047971		 Val RE1 dist: 878.9976222826087
             	SED dist: 1.2210450119637914		 Val SED dist: 8.121986720872963

Epoch 272/3002: Training Loss: 0.68882334804183		 Val Loss: 3.803140059761379
             	Training MAE: 0.12106244266033173		 Val MAE: 0.08429478108882904
             	Algebraic dist: 8.002905363526292		 Val Algebraic dist: 25.50393013332201
             	RE1 dist: 102.5800420894834		 Val RE1 dist: 786.0107846467391
             	SED dist: 1.2328668010190844		 Val SED dist: 7.540838490361753

Epoch 273/3002: Training Loss: 0.6765790425543415		 Val Loss: 4.211935955545177
             	Training MAE: 0.12097340077161789		 Val MAE: 0.11849778890609741
             	Algebraic dist: 7.9430305509109775		 Val Algebraic dist: 25.030233631963316
             	RE1 dist: 101.4842380650369		 Val RE1 dist: 842.1496263586956
             	SED dist: 1.2086132091789668		 Val SED dist: 8.29641458262568

Epoch 274/3002: Training Loss: 0.6905915657972498		 Val Loss: 4.01073986551036
             	Training MAE: 0.12088793516159058		 Val MAE: 0.10174541920423508
             	Algebraic dist: 8.096903107702952		 Val Algebraic dist: 25.35906982421875
             	RE1 dist: 108.07043502075646		 Val RE1 dist: 812.4594938858696
             	SED dist: 1.2361530149114968		 Val SED dist: 7.931935185971468

Epoch 275/3002: Training Loss: 0.6784744544222786		 Val Loss: 4.489742444909138
             	Training MAE: 0.12022139877080917		 Val MAE: 0.10436642169952393
             	Algebraic dist: 7.824710634801661		 Val Algebraic dist: 27.74779211956522
             	RE1 dist: 100.3801747001845		 Val RE1 dist: 1003.9149116847826
             	SED dist: 1.2138757459351937		 Val SED dist: 8.886381066363791

Epoch 276/3002: Training Loss: 0.6778646096092309		 Val Loss: 3.945717189622962
             	Training MAE: 0.12001383304595947		 Val MAE: 0.11553309112787247
             	Algebraic dist: 7.908602218346402		 Val Algebraic dist: 23.642015540081523
             	RE1 dist: 101.07593404059041		 Val RE1 dist: 714.6362092391304
             	SED dist: 1.2133898295159709		 Val SED dist: 7.764037422511889

Epoch 277/3002: Training Loss: 0.6942971993196494		 Val Loss: 3.8166377855383833
             	Training MAE: 0.12039110064506531		 Val MAE: 0.07916329801082611
             	Algebraic dist: 7.9427710951914205		 Val Algebraic dist: 26.991569187330164
             	RE1 dist: 101.52618340636532		 Val RE1 dist: 904.0692934782609
             	SED dist: 1.244893767297048		 Val SED dist: 7.582540097443954

Epoch 278/3002: Training Loss: 0.6909539479611104		 Val Loss: 4.160615672235903
             	Training MAE: 0.12005048990249634		 Val MAE: 0.1351359635591507
             	Algebraic dist: 7.997805437038745		 Val Algebraic dist: 21.960908309273098
             	RE1 dist: 104.93174873154982		 Val RE1 dist: 691.8211616847826
             	SED dist: 1.2382260706151984		 Val SED dist: 8.157215947690217

Epoch 279/3002: Training Loss: 0.6872912192256688		 Val Loss: 4.023518437924593
             	Training MAE: 0.12013454735279083		 Val MAE: 0.09804731607437134
             	Algebraic dist: 7.952658340059963		 Val Algebraic dist: 26.334138289741848
             	RE1 dist: 100.40340319418819		 Val RE1 dist: 910.1137907608696
             	SED dist: 1.2319993585678044		 Val SED dist: 7.961446347443954

Epoch 280/3002: Training Loss: 0.6948583961852802		 Val Loss: 4.067539380944294
             	Training MAE: 0.12035764753818512		 Val MAE: 0.09238304942846298
             	Algebraic dist: 7.988426292954336		 Val Algebraic dist: 26.00421673318614
             	RE1 dist: 103.98611911900369		 Val RE1 dist: 888.4763926630435
             	SED dist: 1.246015710584352		 Val SED dist: 8.054890508237092

Epoch 281/3002: Training Loss: 0.6820582991596518		 Val Loss: 3.6658119533372964
             	Training MAE: 0.11978358030319214		 Val MAE: 0.09038916975259781
             	Algebraic dist: 7.913592236508302		 Val Algebraic dist: 24.84019934612772
             	RE1 dist: 100.86719470710332		 Val RE1 dist: 758.8136888586956
             	SED dist: 1.2215057035213908		 Val SED dist: 7.253229555876358

Epoch 282/3002: Training Loss: 0.67535400390625		 Val Loss: 3.827010444972826
             	Training MAE: 0.11930286139249802		 Val MAE: 0.08977508544921875
             	Algebraic dist: 7.808222584178967		 Val Algebraic dist: 25.33368981402853
             	RE1 dist: 99.91717596863468		 Val RE1 dist: 819.4104110054348
             	SED dist: 1.2086935008144026		 Val SED dist: 7.5794525146484375

Epoch 283/3002: Training Loss: 0.6755339562672971		 Val Loss: 3.904691281525985
             	Training MAE: 0.11964882165193558		 Val MAE: 0.10214103013277054
             	Algebraic dist: 7.862841616697417		 Val Algebraic dist: 24.998842985733695
             	RE1 dist: 98.08963474400369		 Val RE1 dist: 800.8642153532609
             	SED dist: 1.2091460843807658		 Val SED dist: 7.713189829950747

Epoch 284/3002: Training Loss: 0.6756646413204854		 Val Loss: 3.9103841366975205
             	Training MAE: 0.11935170739889145		 Val MAE: 0.08945917338132858
             	Algebraic dist: 7.778941024273524		 Val Algebraic dist: 25.671739661175273
             	RE1 dist: 97.10582910516605		 Val RE1 dist: 864.3755095108696
             	SED dist: 1.209359256983683		 Val SED dist: 7.740935615871264

Epoch 285/3002: Training Loss: 0.6700455218663515		 Val Loss: 3.8256849206012227
             	Training MAE: 0.11892219632863998		 Val MAE: 0.08437640219926834
             	Algebraic dist: 7.753426977629151		 Val Algebraic dist: 25.634139351222824
             	RE1 dist: 97.36190469326569		 Val RE1 dist: 823.159816576087
             	SED dist: 1.1998336060020756		 Val SED dist: 7.585295304008152

Epoch 286/3002: Training Loss: 0.678672649763607		 Val Loss: 3.7590338665506113
             	Training MAE: 0.11877906322479248		 Val MAE: 0.10194649547338486
             	Algebraic dist: 7.841403186981089		 Val Algebraic dist: 24.402266792629074
             	RE1 dist: 99.43101360701107		 Val RE1 dist: 763.978515625
             	SED dist: 1.2181414502133303		 Val SED dist: 7.422199415123981

Epoch 287/3002: Training Loss: 0.6595182524396045		 Val Loss: 4.583689814028532
             	Training MAE: 0.11920159310102463		 Val MAE: 0.0877046287059784
             	Algebraic dist: 7.613297465982472		 Val Algebraic dist: 29.28447424847147
             	RE1 dist: 91.70911410285977		 Val RE1 dist: 1128.8451936141305
             	SED dist: 1.1781258107991237		 Val SED dist: 9.099347321883492

Epoch 288/3002: Training Loss: 0.6707645993391086		 Val Loss: 4.218590777853261
             	Training MAE: 0.117789126932621		 Val MAE: 0.09384055435657501
             	Algebraic dist: 7.857592142815959		 Val Algebraic dist: 27.64426853345788
             	RE1 dist: 98.56066939575646		 Val RE1 dist: 995.8330502717391
             	SED dist: 1.2034409864362317		 Val SED dist: 8.362377000891644

Epoch 289/3002: Training Loss: 0.6763950925031711		 Val Loss: 4.324847677479619
             	Training MAE: 0.1189938336610794		 Val MAE: 0.08957148343324661
             	Algebraic dist: 7.70082413226476		 Val Algebraic dist: 27.46039349099864
             	RE1 dist: 95.79135435885608		 Val RE1 dist: 949.4780061141304
             	SED dist: 1.2123428851476015		 Val SED dist: 8.570398081903873

Epoch 290/3002: Training Loss: 0.6843234129057599		 Val Loss: 3.8212164173955503
             	Training MAE: 0.11854042112827301		 Val MAE: 0.08499352633953094
             	Algebraic dist: 7.92198040388607		 Val Algebraic dist: 26.596706224524457
             	RE1 dist: 100.61084524907749		 Val RE1 dist: 853.9797044836956
             	SED dist: 1.2296150460894257		 Val SED dist: 7.579449197520381

Epoch 291/3002: Training Loss: 0.6811017814157634		 Val Loss: 4.286059172257133
             	Training MAE: 0.11907505244016647		 Val MAE: 0.09029983729124069
             	Algebraic dist: 7.742098312096402		 Val Algebraic dist: 28.38019860309103
             	RE1 dist: 95.98359663284133		 Val RE1 dist: 1035.1937839673913
             	SED dist: 1.2228673956051084		 Val SED dist: 8.499078501825748

Epoch 292/3002: Training Loss: 0.6812147865436173		 Val Loss: 3.8504904042119565
             	Training MAE: 0.1193896010518074		 Val MAE: 0.08705510944128036
             	Algebraic dist: 7.729884073743081		 Val Algebraic dist: 25.83412502122962
             	RE1 dist: 96.1488843404059		 Val RE1 dist: 871.448879076087
             	SED dist: 1.221033075198916		 Val SED dist: 7.629218060037364

Epoch 293/3002: Training Loss: 0.6690855694872867		 Val Loss: 4.025288125743037
             	Training MAE: 0.11781805753707886		 Val MAE: 0.10159815102815628
             	Algebraic dist: 7.709228515625		 Val Algebraic dist: 24.901075280230977
             	RE1 dist: 95.09028338330258		 Val RE1 dist: 834.8489300271739
             	SED dist: 1.1998922763275484		 Val SED dist: 7.957584546959919

Epoch 294/3002: Training Loss: 0.6854623041469673		 Val Loss: 4.01782690960428
             	Training MAE: 0.11933208256959915		 Val MAE: 0.09414878487586975
             	Algebraic dist: 7.868840629324262		 Val Algebraic dist: 25.928304921025816
             	RE1 dist: 100.00691881918819		 Val RE1 dist: 862.1893682065217
             	SED dist: 1.2307902543747118		 Val SED dist: 7.956216563349185

Epoch 295/3002: Training Loss: 0.6717887399821264		 Val Loss: 3.813431117845618
             	Training MAE: 0.11903363466262817		 Val MAE: 0.09174477308988571
             	Algebraic dist: 7.700776385205258		 Val Algebraic dist: 24.705624787703805
             	RE1 dist: 95.09596258071956		 Val RE1 dist: 745.4538043478261
             	SED dist: 1.204543785855339		 Val SED dist: 7.547508571458899

Epoch 296/3002: Training Loss: 0.6828638618722613		 Val Loss: 3.7908049873683765
             	Training MAE: 0.11880770325660706		 Val MAE: 0.11017060279846191
