
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
Epoch 561/7000: Training Loss: 0.6413568047916188		 Val Loss: 4.10799905528193
             	Training MAE: 0.07657169550657272		 Val MAE: 0.05954418331384659
             	Algebraic dist: 4.849164626177619		 Val Algebraic dist: 11.983094588569973
             	RE1 dist: 30.515625		 Val RE1 dist: 199.78955078125
             	SED dist: 1.221730400534237		 Val SED dist: 8.18557473887568

Epoch 562/7000: Training Loss: 0.655550339642693		 Val Loss: 4.231788635253906
             	Training MAE: 0.07649915665388107		 Val MAE: 0.05944601446390152
             	Algebraic dist: 4.917312173282399		 Val Algebraic dist: 12.41403463612432
             	RE1 dist: 30.555890251608457		 Val RE1 dist: 202.69815726902175
             	SED dist: 1.2509090199190027		 Val SED dist: 8.435326617697012

Epoch 563/7000: Training Loss: 0.6659042694989372		 Val Loss: 3.9861499952233355
             	Training MAE: 0.0769372433423996		 Val MAE: 0.05732473358511925
             	Algebraic dist: 4.978964412913603		 Val Algebraic dist: 12.600584610648777
             	RE1 dist: 31.397715849034928		 Val RE1 dist: 178.30485733695653
             	SED dist: 1.2715181462904985		 Val SED dist: 7.944281536599864

Epoch 564/7000: Training Loss: 0.6711068433873794		 Val Loss: 4.268734144127888
             	Training MAE: 0.07754091173410416		 Val MAE: 0.05938681587576866
             	Algebraic dist: 4.975751091452206		 Val Algebraic dist: 12.296512769616168
             	RE1 dist: 31.375829360064337		 Val RE1 dist: 222.6288425611413
             	SED dist: 1.2810084399055033		 Val SED dist: 8.508473935334578

Epoch 565/7000: Training Loss: 0.636846710653866		 Val Loss: 3.88763892132303
             	Training MAE: 0.0752626582980156		 Val MAE: 0.06347544491291046
             	Algebraic dist: 4.913184670840993		 Val Algebraic dist: 11.597843336022418
             	RE1 dist: 30.38595401539522		 Val RE1 dist: 171.88920261548913
             	SED dist: 1.2183801987591911		 Val SED dist: 7.740297400433084

Epoch 566/7000: Training Loss: 0.6402126761043773		 Val Loss: 4.385967088782269
             	Training MAE: 0.07729534059762955		 Val MAE: 0.06542719155550003
             	Algebraic dist: 4.849367478314568		 Val Algebraic dist: 12.21089504076087
             	RE1 dist: 29.52403169519761		 Val RE1 dist: 206.87886379076087
             	SED dist: 1.2204088323256548		 Val SED dist: 8.737373020337975

Epoch 567/7000: Training Loss: 0.6628645728616154		 Val Loss: 4.257233661154042
             	Training MAE: 0.07589014619588852		 Val MAE: 0.06428608298301697
             	Algebraic dist: 5.036665523753447		 Val Algebraic dist: 12.140703284222147
             	RE1 dist: 30.877538344439337		 Val RE1 dist: 199.0756199048913
             	SED dist: 1.2689588210161995		 Val SED dist: 8.47720071543818

Epoch 568/7000: Training Loss: 0.6449566448436064		 Val Loss: 4.270044741423233
             	Training MAE: 0.07671163976192474		 Val MAE: 0.05615326389670372
             	Algebraic dist: 4.901612225700827		 Val Algebraic dist: 12.19564553965693
             	RE1 dist: 30.37033978630515		 Val RE1 dist: 211.5693359375
             	SED dist: 1.2303754021139706		 Val SED dist: 8.518542082413383

Epoch 569/7000: Training Loss: 0.6490081338321462		 Val Loss: 4.3943653935971465
             	Training MAE: 0.07726016640663147		 Val MAE: 0.061061497777700424
             	Algebraic dist: 4.8912353515625		 Val Algebraic dist: 12.116697891898777
             	RE1 dist: 30.161157944623163		 Val RE1 dist: 205.75948963994566
             	SED dist: 1.2381110471837662		 Val SED dist: 8.7589343527089

Epoch 570/7000: Training Loss: 0.6394238752477309		 Val Loss: 3.801740895146909
             	Training MAE: 0.0762886106967926		 Val MAE: 0.07236632704734802
             	Algebraic dist: 4.831089692957261		 Val Algebraic dist: 11.52532958984375
             	RE1 dist: 29.847526999080884		 Val RE1 dist: 172.12962805706522
             	SED dist: 1.2201540329877067		 Val SED dist: 7.548031350840693

Epoch 571/7000: Training Loss: 0.6446058609906364		 Val Loss: 4.223480556322181
             	Training MAE: 0.0773012638092041		 Val MAE: 0.057634204626083374
             	Algebraic dist: 4.852910210104549		 Val Algebraic dist: 12.251366656759512
             	RE1 dist: 29.587626737706803		 Val RE1 dist: 217.09268851902175
             	SED dist: 1.2300394843606388		 Val SED dist: 8.420120902683424

Epoch 572/7000: Training Loss: 0.6338235630708582		 Val Loss: 4.484669229258662
             	Training MAE: 0.07577844709157944		 Val MAE: 0.06910622864961624
             	Algebraic dist: 4.740434983197381		 Val Algebraic dist: 12.195052437160326
             	RE1 dist: 28.679683909696692		 Val RE1 dist: 212.73921535326087
             	SED dist: 1.2081840739530676		 Val SED dist: 8.928270422894022

Epoch 573/7000: Training Loss: 0.6451957927030676		 Val Loss: 4.287225806194803
             	Training MAE: 0.07690799981355667		 Val MAE: 0.06161942332983017
             	Algebraic dist: 4.849649765912225		 Val Algebraic dist: 12.235896898352582
             	RE1 dist: 29.60734468347886		 Val RE1 dist: 211.5909264605978
             	SED dist: 1.2312188989975874		 Val SED dist: 8.540979136591373

Epoch 574/7000: Training Loss: 0.6607609356150907		 Val Loss: 4.499777752420177
             	Training MAE: 0.07652874290943146		 Val MAE: 0.05779777839779854
             	Algebraic dist: 4.906665128820083		 Val Algebraic dist: 12.462296195652174
             	RE1 dist: 30.31662166819853		 Val RE1 dist: 233.0327785326087
             	SED dist: 1.2622807446648092		 Val SED dist: 8.97472613790761

Epoch 575/7000: Training Loss: 0.6435696096981273		 Val Loss: 4.061785490616508
             	Training MAE: 0.07480353116989136		 Val MAE: 0.054245904088020325
             	Algebraic dist: 4.874170191147748		 Val Algebraic dist: 11.869693921959918
             	RE1 dist: 30.157398897058822		 Val RE1 dist: 192.44459069293478
             	SED dist: 1.2316534378949333		 Val SED dist: 8.102205359417459

Epoch 576/7000: Training Loss: 0.6393307517556583		 Val Loss: 4.098444731339164
             	Training MAE: 0.0747215747833252		 Val MAE: 0.060086362063884735
             	Algebraic dist: 4.795118892894072		 Val Algebraic dist: 11.500504203464674
             	RE1 dist: 29.19584925034467		 Val RE1 dist: 160.83692467730978
             	SED dist: 1.2222313600427963		 Val SED dist: 8.167090374490488

Epoch 577/7000: Training Loss: 0.673191182753619		 Val Loss: 3.9831164816151494
             	Training MAE: 0.0761931762099266		 Val MAE: 0.05977446958422661
             	Algebraic dist: 4.9449364157284		 Val Algebraic dist: 11.778657332710598
             	RE1 dist: 30.2154146082261		 Val RE1 dist: 191.4349312160326
             	SED dist: 1.286985621732824		 Val SED dist: 7.9358042841372285

Epoch 578/7000: Training Loss: 0.6481041066786822		 Val Loss: 4.257674839185632
             	Training MAE: 0.07639626413583755		 Val MAE: 0.056201666593551636
             	Algebraic dist: 4.8067779541015625		 Val Algebraic dist: 11.892387058423912
             	RE1 dist: 28.719101849724264		 Val RE1 dist: 199.2969386888587
             	SED dist: 1.237255433026482		 Val SED dist: 8.492899355681047

Epoch 579/7000: Training Loss: 0.6374028710757985		 Val Loss: 4.10730909264606
             	Training MAE: 0.07522936165332794		 Val MAE: 0.055661752820014954
             	Algebraic dist: 4.7047882080078125		 Val Algebraic dist: 12.120430324388588
             	RE1 dist: 28.324520335477942		 Val RE1 dist: 201.41238536005434
             	SED dist: 1.2161796794218176		 Val SED dist: 8.188768469769022

Epoch 580/7000: Training Loss: 0.6304282581104952		 Val Loss: 4.072612264881963
             	Training MAE: 0.07333269715309143		 Val MAE: 0.055763158947229385
             	Algebraic dist: 4.725532531738281		 Val Algebraic dist: 11.973896855893342
             	RE1 dist: 28.244014964384192		 Val RE1 dist: 195.93210767663044
             	SED dist: 1.2071113586425781		 Val SED dist: 8.121813566788383

Epoch 581/7000: Training Loss: 0.6311071059283089		 Val Loss: 4.346253104831861
             	Training MAE: 0.07567370682954788		 Val MAE: 0.05960310250520706
             	Algebraic dist: 4.695043227251838		 Val Algebraic dist: 11.870038903277853
             	RE1 dist: 27.84652889476103		 Val RE1 dist: 196.82328464673913
             	SED dist: 1.20382163103889		 Val SED dist: 8.664389568826426

Epoch 582/7000: Training Loss: 0.6460863562191234		 Val Loss: 4.214363761570143
             	Training MAE: 0.0758889839053154		 Val MAE: 0.061888039112091064
             	Algebraic dist: 4.72797618192785		 Val Algebraic dist: 11.783836033033287
             	RE1 dist: 28.826597325942096		 Val RE1 dist: 195.09848420516303
             	SED dist: 1.233964022468118		 Val SED dist: 8.401326718537703

Epoch 583/7000: Training Loss: 0.6670555226943072		 Val Loss: 4.128223916758662
             	Training MAE: 0.07631861418485641		 Val MAE: 0.05496501177549362
             	Algebraic dist: 4.879082174862132		 Val Algebraic dist: 11.399617070737092
             	RE1 dist: 29.490101533777572		 Val RE1 dist: 165.9907757302989
             	SED dist: 1.2740239536061007		 Val SED dist: 8.23572639797045

Epoch 584/7000: Training Loss: 0.6362994137932273		 Val Loss: 3.920169664465863
             	Training MAE: 0.07569137215614319		 Val MAE: 0.06587366759777069
             	Algebraic dist: 4.633359123678768		 Val Algebraic dist: 11.722887122112772
             	RE1 dist: 27.413836310891543		 Val RE1 dist: 174.1936672044837
             	SED dist: 1.2139835357666016		 Val SED dist: 7.798700747282608

Epoch 585/7000: Training Loss: 0.6303824256448185		 Val Loss: 4.090791121773098
             	Training MAE: 0.07525631785392761		 Val MAE: 0.05949462205171585
             	Algebraic dist: 4.625459558823529		 Val Algebraic dist: 11.7979736328125
             	RE1 dist: 27.26920273724724		 Val RE1 dist: 194.21235988451087
             	SED dist: 1.2035991444307215		 Val SED dist: 8.150297081988791

Epoch 586/7000: Training Loss: 0.6476208742927102		 Val Loss: 3.925673775050951
             	Training MAE: 0.07464568316936493		 Val MAE: 0.05781240016222
             	Algebraic dist: 4.8068102668313415		 Val Algebraic dist: 11.569113026494565
             	RE1 dist: 29.281955494600183		 Val RE1 dist: 181.45512058423913
             	SED dist: 1.2387449601117302		 Val SED dist: 7.823431927224864

Epoch 587/7000: Training Loss: 0.632819792803596		 Val Loss: 4.377044677734375
             	Training MAE: 0.0755871832370758		 Val MAE: 0.06176413968205452
             	Algebraic dist: 4.612743602079504		 Val Algebraic dist: 11.950314729110055
             	RE1 dist: 27.290990492876837		 Val RE1 dist: 205.15153702445653
             	SED dist: 1.2070879094740923		 Val SED dist: 8.721663765285326

Epoch 588/7000: Training Loss: 0.6372421489042395		 Val Loss: 4.047060095745584
             	Training MAE: 0.07549192756414413		 Val MAE: 0.055908698588609695
             	Algebraic dist: 4.702535292681525		 Val Algebraic dist: 11.627593994140625
             	RE1 dist: 27.56184476964614		 Val RE1 dist: 172.98868461277175
             	SED dist: 1.2161317713120405		 Val SED dist: 8.072582742442256

Epoch 589/7000: Training Loss: 0.6296217301312614		 Val Loss: 3.8242555701214336
             	Training MAE: 0.0758231058716774		 Val MAE: 0.05374985188245773
             	Algebraic dist: 4.605087729061351		 Val Algebraic dist: 11.854432479194973
             	RE1 dist: 26.769109389361212		 Val RE1 dist: 177.32088569972825
             	SED dist: 1.200730379889993		 Val SED dist: 7.628418632175611

Epoch 590/7000: Training Loss: 0.6453169654397404		 Val Loss: 4.395490231721298
             	Training MAE: 0.07419091463088989		 Val MAE: 0.0583639033138752
             	Algebraic dist: 4.758312898523667		 Val Algebraic dist: 12.154882016389266
             	RE1 dist: 27.87523157456342		 Val RE1 dist: 214.95962126358697
             	SED dist: 1.235887751859777		 Val SED dist: 8.76527736497962

Epoch 591/7000: Training Loss: 0.6371744380277746		 Val Loss: 4.389000602390455
             	Training MAE: 0.07625359296798706		 Val MAE: 0.06504757702350616
             	Algebraic dist: 4.610238916733685		 Val Algebraic dist: 11.672777258831522
             	RE1 dist: 27.187717213350183		 Val RE1 dist: 203.3265540081522
             	SED dist: 1.214462953455308		 Val SED dist: 8.740905098293139

Epoch 592/7000: Training Loss: 0.6811785978429458		 Val Loss: 4.340975885805876
             	Training MAE: 0.07485830783843994		 Val MAE: 0.06169545277953148
             	Algebraic dist: 4.9424573112936585		 Val Algebraic dist: 11.740589971127717
             	RE1 dist: 29.827306410845587		 Val RE1 dist: 195.14864979619566
             	SED dist: 1.305827309103573		 Val SED dist: 8.652378911557404

Epoch 593/7000: Training Loss: 0.6553299286786247		 Val Loss: 3.9506298562754756
             	Training MAE: 0.07428167015314102		 Val MAE: 0.0532437302172184
             	Algebraic dist: 4.721951652975643		 Val Algebraic dist: 11.911353069802988
             	RE1 dist: 27.650995591107538		 Val RE1 dist: 179.2422511888587
             	SED dist: 1.2546083786908317		 Val SED dist: 7.880801656971807

Epoch 594/7000: Training Loss: 0.6957970226512236		 Val Loss: 3.962316761846128
             	Training MAE: 0.07707066833972931		 Val MAE: 0.06393393129110336
             	Algebraic dist: 4.929752574247472		 Val Algebraic dist: 11.226489523182744
             	RE1 dist: 30.102582146139707		 Val RE1 dist: 164.20742399796197
             	SED dist: 1.330578747917624		 Val SED dist: 7.89177538001019

Epoch 595/7000: Training Loss: 0.6336733874152688		 Val Loss: 4.060690174932065
             	Training MAE: 0.0750783309340477		 Val MAE: 0.05415806546807289
             	Algebraic dist: 4.637663897346048		 Val Algebraic dist: 11.604091478430707
             	RE1 dist: 27.20366175034467		 Val RE1 dist: 179.96320906929347
             	SED dist: 1.2099521861356848		 Val SED dist: 8.099147630774457

Epoch 596/7000: Training Loss: 0.6547156502218807		 Val Loss: 4.378135017726732
             	Training MAE: 0.07401427626609802		 Val MAE: 0.06552211195230484
             	Algebraic dist: 4.811607360839844		 Val Algebraic dist: 11.870395826256793
             	RE1 dist: 28.752628102022058		 Val RE1 dist: 199.66951851222825
             	SED dist: 1.254185957067153		 Val SED dist: 8.718320763629416

Epoch 597/7000: Training Loss: 0.653590482823989		 Val Loss: 4.21240234375
             	Training MAE: 0.07478602230548859		 Val MAE: 0.0565992034971714
             	Algebraic dist: 4.756004333496094		 Val Algebraic dist: 11.44183880349864
             	RE1 dist: 28.3406587488511		 Val RE1 dist: 184.43996263586956
             	SED dist: 1.2503948211669922		 Val SED dist: 8.399290001910666

Epoch 598/7000: Training Loss: 0.6448275061214671		 Val Loss: 4.048879208772079
             	Training MAE: 0.07544288039207458		 Val MAE: 0.05824042856693268
             	Algebraic dist: 4.645453060374541		 Val Algebraic dist: 11.35000344981318
             	RE1 dist: 27.773114372702207		 Val RE1 dist: 175.20875084918478
             	SED dist: 1.2320597031537224		 Val SED dist: 8.07045380965523

Epoch 599/7000: Training Loss: 0.6426937439862419		 Val Loss: 4.109495411748472
             	Training MAE: 0.07578916847705841		 Val MAE: 0.06286758929491043
             	Algebraic dist: 4.573682448443244		 Val Algebraic dist: 11.12047477390455
             	RE1 dist: 26.951274198644303		 Val RE1 dist: 167.68123726222825
             	SED dist: 1.2251033782958984		 Val SED dist: 8.181791886039402

Epoch 600/7000: Training Loss: 0.6421790964463178		 Val Loss: 3.9921214891516645
             	Training MAE: 0.07530086487531662		 Val MAE: 0.05636175349354744
             	Algebraic dist: 4.594584296731388		 Val Algebraic dist: 11.276170813519022
             	RE1 dist: 26.597316966337317		 Val RE1 dist: 168.32077955163044
             	SED dist: 1.2257299984202665		 Val SED dist: 7.959329356317935

Epoch 601/7000: Training Loss: 0.6314548043643727		 Val Loss: 4.335530156674593
             	Training MAE: 0.07506468892097473		 Val MAE: 0.05754799768328667
             	Algebraic dist: 4.5465702730066635		 Val Algebraic dist: 11.438473908797555
