###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	Algebraic dist: 2.6112772248327953		 Val Algebraic dist: 5.486325139584749
             	RE1 dist: 8.513755657576107		 Val RE1 dist: 34.38840915845788
             	SED dist: 1.2710144493412707		 Val SED dist: 3.9651091202445654

Epoch 359/3002: Training Loss: 0.6268274511358395		 Val Loss: 1.9563494143278704
             	Training MAE: 0.07076399028301239		 Val MAE: 0.04449441656470299
             	Algebraic dist: 2.4796178613641606		 Val Algebraic dist: 5.304156759510869
             	RE1 dist: 7.8409797696609775		 Val RE1 dist: 36.86168106742527
             	SED dist: 1.189402112221806		 Val SED dist: 3.899456853451936

Epoch 360/3002: Training Loss: 0.6256276373493715		 Val Loss: 1.9262118132218071
             	Training MAE: 0.06967725604772568		 Val MAE: 0.04883461445569992
             	Algebraic dist: 2.4785969301343402		 Val Algebraic dist: 5.180959286897079
             	RE1 dist: 7.814538709351937		 Val RE1 dist: 32.3994485606318
             	SED dist: 1.1899872389226822		 Val SED dist: 3.8347522901452105

Epoch 361/3002: Training Loss: 0.6247048465968058		 Val Loss: 2.130992723547894
             	Training MAE: 0.07035768777132034		 Val MAE: 0.0447390079498291
             	Algebraic dist: 2.4288978717423895		 Val Algebraic dist: 5.556771651558254
             	RE1 dist: 7.53222476072417		 Val RE1 dist: 41.614926545516305
             	SED dist: 1.1856371890134918		 Val SED dist: 4.248857912809952

Epoch 362/3002: Training Loss: 0.646624744598276		 Val Loss: 2.1504835045855977
             	Training MAE: 0.07026263326406479		 Val MAE: 0.043925244361162186
             	Algebraic dist: 2.4915555271275367		 Val Algebraic dist: 5.550293963888417
             	RE1 dist: 7.855011999827029		 Val RE1 dist: 40.80549422554348
             	SED dist: 1.2302294516475438		 Val SED dist: 4.288400069527004

Epoch 363/3002: Training Loss: 0.6252279809480223		 Val Loss: 1.858309040898862
             	Training MAE: 0.06955838948488235		 Val MAE: 0.046319589018821716
             	Algebraic dist: 2.4073749837840177		 Val Algebraic dist: 5.012948077657948
             	RE1 dist: 7.3658942753978325		 Val RE1 dist: 30.065554411514945
             	SED dist: 1.1882462730266952		 Val SED dist: 3.7024317202360733

Epoch 364/3002: Training Loss: 0.6443979185885609		 Val Loss: 1.93243176004161
             	Training MAE: 0.07055652886629105		 Val MAE: 0.04412612318992615
             	Algebraic dist: 2.444644266388953		 Val Algebraic dist: 5.213556040888247
             	RE1 dist: 7.475619720796817		 Val RE1 dist: 29.95478356402853
             	SED dist: 1.2254940469326567		 Val SED dist: 3.8513667894446333

Epoch 365/3002: Training Loss: 0.6278475377832392		 Val Loss: 1.7651441822881284
             	Training MAE: 0.06856459379196167		 Val MAE: 0.05285986140370369
             	Algebraic dist: 2.419788543588561		 Val Algebraic dist: 4.799389383067256
             	RE1 dist: 7.439387360182195		 Val RE1 dist: 27.611795176630434
             	SED dist: 1.1960085485254266		 Val SED dist: 3.507943526558254

Epoch 366/3002: Training Loss: 0.6151266062831526		 Val Loss: 1.953784113344939
             	Training MAE: 0.06905888020992279		 Val MAE: 0.05504583194851875
             	Algebraic dist: 2.351894251974746		 Val Algebraic dist: 5.011737325917119
             	RE1 dist: 7.089998702721402		 Val RE1 dist: 31.46273140285326
             	SED dist: 1.1687401352773292		 Val SED dist: 3.8864255158797554

Epoch 367/3002: Training Loss: 0.627965216267153		 Val Loss: 1.9013172647227412
             	Training MAE: 0.06906576454639435		 Val MAE: 0.044396135956048965
             	Algebraic dist: 2.37115478515625		 Val Algebraic dist: 5.013448300568954
             	RE1 dist: 7.115610946148524		 Val RE1 dist: 31.740067191745926
             	SED dist: 1.194045738980339		 Val SED dist: 3.7888389255689536

Epoch 368/3002: Training Loss: 0.6215938554038861		 Val Loss: 1.846137005349864
             	Training MAE: 0.06856110692024231		 Val MAE: 0.0495329312980175
             	Algebraic dist: 2.348042055249654		 Val Algebraic dist: 4.82551442021909
             	RE1 dist: 7.056668102081411		 Val RE1 dist: 28.37994915506114
             	SED dist: 1.1821808199161092		 Val SED dist: 3.6742593516474185

Epoch 369/3002: Training Loss: 0.6120495109980396		 Val Loss: 1.9726753234863281
             	Training MAE: 0.06923037022352219		 Val MAE: 0.04856473580002785
             	Algebraic dist: 2.2996398250115315		 Val Algebraic dist: 4.944955908733865
             	RE1 dist: 6.714254118859548		 Val RE1 dist: 26.575540293817934
             	SED dist: 1.161942372902733		 Val SED dist: 3.925246528957201

Epoch 370/3002: Training Loss: 0.626849185056792		 Val Loss: 1.9974061717157778
             	Training MAE: 0.06889395415782928		 Val MAE: 0.04402203857898712
             	Algebraic dist: 2.3436603616524447		 Val Algebraic dist: 5.177549610967222
             	RE1 dist: 6.91432510882726		 Val RE1 dist: 29.07862389605978
             	SED dist: 1.19207763671875		 Val SED dist: 3.981889475946841

Epoch 371/3002: Training Loss: 0.622339959514097		 Val Loss: 1.9159245698348335
             	Training MAE: 0.06898762285709381		 Val MAE: 0.04425099864602089
             	Algebraic dist: 2.301697678231665		 Val Algebraic dist: 4.86662889563519
             	RE1 dist: 6.77940047711024		 Val RE1 dist: 29.283351732336957
             	SED dist: 1.1831336214973478		 Val SED dist: 3.8183885657269023

Epoch 372/3002: Training Loss: 0.6529217822085447		 Val Loss: 1.9298065848972485
             	Training MAE: 0.06840621680021286		 Val MAE: 0.0453929603099823
             	Algebraic dist: 2.3752867075789896		 Val Algebraic dist: 4.851187332816746
             	RE1 dist: 7.029910830114161		 Val RE1 dist: 30.64555823284647
             	SED dist: 1.245471574283614		 Val SED dist: 3.84539098324983

Epoch 373/3002: Training Loss: 0.6269629784615717		 Val Loss: 2.1081619262695312
             	Training MAE: 0.06865320354700089		 Val MAE: 0.0483393557369709
             	Algebraic dist: 2.3144918631803506		 Val Algebraic dist: 5.108228268830673
             	RE1 dist: 6.7859886704335795		 Val RE1 dist: 33.35831617272419
             	SED dist: 1.1938432644214136		 Val SED dist: 4.19862929634426

Epoch 374/3002: Training Loss: 0.6396371200955662		 Val Loss: 2.023356064506199
             	Training MAE: 0.06848995387554169		 Val MAE: 0.045057304203510284
             	Algebraic dist: 2.3262989001960332		 Val Algebraic dist: 5.015961688497792
             	RE1 dist: 6.832981686750461		 Val RE1 dist: 32.818239958389945
             	SED dist: 1.2194050581252882		 Val SED dist: 4.033293350883152

Epoch 375/3002: Training Loss: 0.6213771918602975		 Val Loss: 1.9990944240404211
             	Training MAE: 0.06903999298810959		 Val MAE: 0.04616769030690193
             	Algebraic dist: 2.257065663918358		 Val Algebraic dist: 4.850300001061481
             	RE1 dist: 6.487653781567112		 Val RE1 dist: 29.13566257642663
             	SED dist: 1.1805086593346403		 Val SED dist: 3.983791517174762

Epoch 376/3002: Training Loss: 0.6279340230230915		 Val Loss: 2.25884661467179
             	Training MAE: 0.06872806698083878		 Val MAE: 0.046236664056777954
             	Algebraic dist: 2.2495533848160747		 Val Algebraic dist: 5.329294619352921
             	RE1 dist: 6.466045534478782		 Val RE1 dist: 37.40004564368206
             	SED dist: 1.1944919037203068		 Val SED dist: 4.5014475946841035

Epoch 377/3002: Training Loss: 0.6199962996028886		 Val Loss: 1.8941676927649456
             	Training MAE: 0.06822063773870468		 Val MAE: 0.04544905945658684
             	Algebraic dist: 2.252723609389414		 Val Algebraic dist: 4.623241922129756
             	RE1 dist: 6.430173529030212		 Val RE1 dist: 27.17506740404212
             	SED dist: 1.179967338308637		 Val SED dist: 3.7738030475118887

Epoch 378/3002: Training Loss: 0.6067051060525254		 Val Loss: 2.1338573953379756
             	Training MAE: 0.06920485198497772		 Val MAE: 0.04408043995499611
             	Algebraic dist: 2.152032493225323		 Val Algebraic dist: 5.048302028490149
             	RE1 dist: 5.967963074406135		 Val RE1 dist: 33.52033001443614
             	SED dist: 1.1505750818006226		 Val SED dist: 4.254974696947181

Epoch 379/3002: Training Loss: 0.6095182974840002		 Val Loss: 1.836654165516729
             	Training MAE: 0.06755432486534119		 Val MAE: 0.044985029846429825
             	Algebraic dist: 2.183241728047163		 Val Algebraic dist: 4.559268122134001
             	RE1 dist: 6.110820474659825		 Val RE1 dist: 23.554050611413043
             	SED dist: 1.1599260731376846		 Val SED dist: 3.6594556725543477

Epoch 380/3002: Training Loss: 0.6270034058067632		 Val Loss: 1.7682025743567424
             	Training MAE: 0.06841815263032913		 Val MAE: 0.04601394757628441
             	Algebraic dist: 2.2211193352167897		 Val Algebraic dist: 4.433500538701597
             	RE1 dist: 6.197878228782288		 Val RE1 dist: 22.362352454144023
             	SED dist: 1.1935664666094903		 Val SED dist: 3.5222267482591714

Epoch 381/3002: Training Loss: 0.6210613743405501		 Val Loss: 1.891313469928244
             	Training MAE: 0.06751275807619095		 Val MAE: 0.042757827788591385
             	Algebraic dist: 2.1956814136012452		 Val Algebraic dist: 4.605869127356487
             	RE1 dist: 6.043014244839714		 Val RE1 dist: 24.063524329144023
             	SED dist: 1.1839225740890222		 Val SED dist: 3.7706915813943613

Epoch 382/3002: Training Loss: 0.6472433167630016		 Val Loss: 1.967771281366763
             	Training MAE: 0.0680575966835022		 Val MAE: 0.046743571758270264
             	Algebraic dist: 2.2334031671615544		 Val Algebraic dist: 4.447454037873642
             	RE1 dist: 6.160586423979474		 Val RE1 dist: 26.596605383831523
             	SED dist: 1.2340385183636993		 Val SED dist: 3.919613050377887

Epoch 383/3002: Training Loss: 0.6130287198562904		 Val Loss: 1.871614704961362
             	Training MAE: 0.06731313467025757		 Val MAE: 0.04626503959298134
             	Algebraic dist: 2.1351829613266835		 Val Algebraic dist: 4.366147248641305
             	RE1 dist: 5.83492580287131		 Val RE1 dist: 25.32136071246603
             	SED dist: 1.1663071748515337		 Val SED dist: 3.7278936634893003

Epoch 384/3002: Training Loss: 0.6317536751722498		 Val Loss: 1.93725353738536
             	Training MAE: 0.06818799674510956		 Val MAE: 0.047432176768779755
             	Algebraic dist: 2.159012122347786		 Val Algebraic dist: 4.509619339652684
             	RE1 dist: 5.851003048604705		 Val RE1 dist: 26.93880031419837
             	SED dist: 1.2024309784723823		 Val SED dist: 3.8583377340565557

Epoch 385/3002: Training Loss: 0.6181511685417147		 Val Loss: 1.807385651961617
             	Training MAE: 0.06716796010732651		 Val MAE: 0.04536876082420349
             	Algebraic dist: 2.140540091313999		 Val Algebraic dist: 4.250199691109035
             	RE1 dist: 5.731189910776061		 Val RE1 dist: 23.22851031759511
             	SED dist: 1.178216913089541		 Val SED dist: 3.6002339902131455

Epoch 386/3002: Training Loss: 0.6207939795462408		 Val Loss: 1.966169606084409
             	Training MAE: 0.06718932837247849		 Val MAE: 0.045346908271312714
             	Algebraic dist: 2.1173197053015453		 Val Algebraic dist: 4.606031003205673
             	RE1 dist: 5.671262396217712		 Val RE1 dist: 23.20641559103261
             	SED dist: 1.1830694332333949		 Val SED dist: 3.917346125063689

Epoch 387/3002: Training Loss: 0.6106015588964483		 Val Loss: 1.7688849075980808
             	Training MAE: 0.06702255457639694		 Val MAE: 0.04563628137111664
             	Algebraic dist: 2.085940878329682		 Val Algebraic dist: 4.202921991762907
             	RE1 dist: 5.544169633590867		 Val RE1 dist: 22.371791673743207
             	SED dist: 1.1629911190469326		 Val SED dist: 3.523738363514776

Epoch 388/3002: Training Loss: 0.6099028077072763		 Val Loss: 1.7650571076766304
             	Training MAE: 0.06637530773878098		 Val MAE: 0.044740207493305206
             	Algebraic dist: 2.0787970623846865		 Val Algebraic dist: 4.131532420282778
             	RE1 dist: 5.444368369464945		 Val RE1 dist: 20.159886899201766
             	SED dist: 1.161801046111047		 Val SED dist: 3.514915134595788

Epoch 389/3002: Training Loss: 0.6175691386430466		 Val Loss: 1.7595652704653533
             	Training MAE: 0.06764087080955505		 Val MAE: 0.045248087495565414
             	Algebraic dist: 2.057604800291167		 Val Algebraic dist: 4.062013045601223
             	RE1 dist: 5.310368048748847		 Val RE1 dist: 20.35848335597826
             	SED dist: 1.1750731520987086		 Val SED dist: 3.504200147545856

Epoch 390/3002: Training Loss: 0.6077330754691824		 Val Loss: 1.8467317664104959
             	Training MAE: 0.06807680428028107		 Val MAE: 0.045420195907354355
             	Algebraic dist: 2.015487389370964		 Val Algebraic dist: 4.245209071947181
             	RE1 dist: 5.134869677554198		 Val RE1 dist: 20.813142195991848
             	SED dist: 1.1540293112892066		 Val SED dist: 3.67907250445822

Epoch 391/3002: Training Loss: 0.6118713041073282		 Val Loss: 1.790639296821926
             	Training MAE: 0.06693915277719498		 Val MAE: 0.045967623591423035
             	Algebraic dist: 2.0513206566391835		 Val Algebraic dist: 4.140782563582711
             	RE1 dist: 5.249787840895987		 Val RE1 dist: 20.037260636039402
             	SED dist: 1.1653350041801198		 Val SED dist: 3.565841343091882

Epoch 392/3002: Training Loss: 0.6115325139457449		 Val Loss: 1.8208895144255266
             	Training MAE: 0.06643658131361008		 Val MAE: 0.04646606370806694
             	Algebraic dist: 2.028865574910632		 Val Algebraic dist: 4.120918937351393
             	RE1 dist: 5.160934617158672		 Val RE1 dist: 20.018609088400137
             	SED dist: 1.1654045977715637		 Val SED dist: 3.625925810440727

Epoch 393/3002: Training Loss: 0.6100960481650715		 Val Loss: 1.974718010943869
             	Training MAE: 0.06711011379957199		 Val MAE: 0.045672688633203506
             	Algebraic dist: 2.001373854070572		 Val Algebraic dist: 4.216354701829993
             	RE1 dist: 5.0380102629151295		 Val RE1 dist: 23.85155188519022
             	SED dist: 1.1612654682455028		 Val SED dist: 3.9348081505816914

Epoch 394/3002: Training Loss: 0.6110310009044915		 Val Loss: 1.8266599903935972
             	Training MAE: 0.06603506952524185		 Val MAE: 0.04463548585772514
             	Algebraic dist: 2.014223443626038		 Val Algebraic dist: 4.09918212890625
             	RE1 dist: 5.084015455633072		 Val RE1 dist: 19.62697170091712
             	SED dist: 1.1650256617922625		 Val SED dist: 3.639074574346128

Epoch 395/3002: Training Loss: 0.6053216800478551		 Val Loss: 1.8150591642960259
             	Training MAE: 0.0669204518198967		 Val MAE: 0.04792684316635132
             	Algebraic dist: 1.9680450552064115		 Val Algebraic dist: 4.1207457832668135
             	RE1 dist: 4.8530877032403135		 Val RE1 dist: 17.935174029806387
             	SED dist: 1.151877315281942		 Val SED dist: 3.6118097719938858

Epoch 396/3002: Training Loss: 0.6134842313083776		 Val Loss: 1.7453920115595278
             	Training MAE: 0.06734802573919296		 Val MAE: 0.04970260336995125
             	Algebraic dist: 1.9858767801545203		 Val Algebraic dist: 3.8631057739257812
             	RE1 dist: 4.92056736119119		 Val RE1 dist: 18.0666039508322
             	SED dist: 1.167586660912996		 Val SED dist: 3.4722681460173233

Epoch 397/3002: Training Loss: 0.6015756754857587		 Val Loss: 1.7674655085024626
             	Training MAE: 0.06657125055789948		 Val MAE: 0.04383951798081398
             	Algebraic dist: 1.9166174181273063		 Val Algebraic dist: 3.9061458421790083
             	RE1 dist: 4.654996864910055		 Val RE1 dist: 18.6065501337466
             	SED dist: 1.1446140190772025		 Val SED dist: 3.5217630137567935

Epoch 398/3002: Training Loss: 0.6037663533678794		 Val Loss: 1.7832578576129416
             	Training MAE: 0.06665395200252533		 Val MAE: 0.04460494592785835
             	Algebraic dist: 1.9175070449434963		 Val Algebraic dist: 3.8608690344769023
             	RE1 dist: 4.6120001873846865		 Val RE1 dist: 17.4088891070822
             	SED dist: 1.1483320961139298		 Val SED dist: 3.55138927957286
