###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	SED dist: 0.9541609147015739		 Val SED dist: 7.241720448369565

Epoch 1579/8000: Training Loss: 0.48787694818833294		 Val Loss: 3.6793531334918477
             	Training MAE: 0.0650642141699791		 Val MAE: 0.044412847608327866
             	Algebraic dist: 2.231102662927964		 Val Algebraic dist: 5.42245914625085
             	RE1 dist: 5.826609443215763		 Val RE1 dist: 36.69543987771739
             	SED dist: 0.9232393713558421		 Val SED dist: 7.344978664232337

Epoch 1580/8000: Training Loss: 0.5091379390043371		 Val Loss: 3.5388919996178667
             	Training MAE: 0.06519327312707901		 Val MAE: 0.041441500186920166
             	Algebraic dist: 2.2863688749425553		 Val Algebraic dist: 5.5019647349482
             	RE1 dist: 6.249874339384191		 Val RE1 dist: 36.6808206309443
             	SED dist: 0.964845993939568		 Val SED dist: 7.067483653192935

Epoch 1581/8000: Training Loss: 0.49455810995662913		 Val Loss: 3.648807359778363
             	Training MAE: 0.0644591748714447		 Val MAE: 0.04055849090218544
             	Algebraic dist: 2.2832940045525048		 Val Algebraic dist: 5.432476541270381
             	RE1 dist: 6.174054762896369		 Val RE1 dist: 37.27332073709239
             	SED dist: 0.9371720482321346		 Val SED dist: 7.288265062415081

Epoch 1582/8000: Training Loss: 0.5325796463910271		 Val Loss: 4.149549069611923
             	Training MAE: 0.0669473335146904		 Val MAE: 0.052537672221660614
             	Algebraic dist: 2.344406576717601		 Val Algebraic dist: 5.346969936204993
             	RE1 dist: 6.338191312902114		 Val RE1 dist: 40.46567701256794
             	SED dist: 1.008161320405848		 Val SED dist: 8.279618636421535

Epoch 1583/8000: Training Loss: 0.5136832068948185		 Val Loss: 3.4617080688476562
             	Training MAE: 0.06472660601139069		 Val MAE: 0.040935344994068146
             	Algebraic dist: 2.3131370544433594		 Val Algebraic dist: 5.141957490340523
             	RE1 dist: 6.347193998448989		 Val RE1 dist: 35.60103175951087
             	SED dist: 0.9763424817253562		 Val SED dist: 6.913919200067935

Epoch 1584/8000: Training Loss: 0.487798017614028		 Val Loss: 3.782319110372792
             	Training MAE: 0.06538191437721252		 Val MAE: 0.04161546751856804
             	Algebraic dist: 2.197815838982077		 Val Algebraic dist: 5.369843856148098
             	RE1 dist: 5.944385304170496		 Val RE1 dist: 40.63326362941576
             	SED dist: 0.9209999196669635		 Val SED dist: 7.5539703369140625

Epoch 1585/8000: Training Loss: 0.4910217733944164		 Val Loss: 3.630843452785326
             	Training MAE: 0.06347399950027466		 Val MAE: 0.04211682081222534
             	Algebraic dist: 2.2285499572753906		 Val Algebraic dist: 5.506323109502378
             	RE1 dist: 5.851005105411305		 Val RE1 dist: 37.29557999320652
             	SED dist: 0.9329787422628963		 Val SED dist: 7.250128041143003

Epoch 1586/8000: Training Loss: 0.49478946012609143		 Val Loss: 3.472711977751359
             	Training MAE: 0.06608771532773972		 Val MAE: 0.03980885073542595
             	Algebraic dist: 2.1980608771829044		 Val Algebraic dist: 5.255393318507982
             	RE1 dist: 5.869889652027803		 Val RE1 dist: 36.33742622707201
             	SED dist: 0.9347201515646542		 Val SED dist: 6.936057049295177

Epoch 1587/8000: Training Loss: 0.5191248164457434		 Val Loss: 3.7951325126316235
             	Training MAE: 0.06624887883663177		 Val MAE: 0.0621982216835022
             	Algebraic dist: 2.260943693273208		 Val Algebraic dist: 5.03075243079144
             	RE1 dist: 6.191783231847427		 Val RE1 dist: 34.59303615404212
             	SED dist: 0.9821131089154411		 Val SED dist: 7.554507048233695

Epoch 1588/8000: Training Loss: 0.5070247089161593		 Val Loss: 3.774459507154382
             	Training MAE: 0.06511284410953522		 Val MAE: 0.04406968876719475
             	Algebraic dist: 2.2495758954216454		 Val Algebraic dist: 5.450611943783968
             	RE1 dist: 5.934212628532858		 Val RE1 dist: 38.28174889605978
             	SED dist: 0.9589123445398667		 Val SED dist: 7.53719827403193

Epoch 1589/8000: Training Loss: 0.4935633715461282		 Val Loss: 3.7884116794752036
             	Training MAE: 0.0646832212805748		 Val MAE: 0.04066213220357895
             	Algebraic dist: 2.202258166144876		 Val Algebraic dist: 5.231441663659138
             	RE1 dist: 5.773588292738971		 Val RE1 dist: 38.93131421959919
             	SED dist: 0.9354705810546875		 Val SED dist: 7.567407359247622

Epoch 1590/8000: Training Loss: 0.5080833996043486		 Val Loss: 3.9996410867442256
             	Training MAE: 0.06373854726552963		 Val MAE: 0.04408155754208565
             	Algebraic dist: 2.286373587215648		 Val Algebraic dist: 5.448126088018003
             	RE1 dist: 6.258354635799632		 Val RE1 dist: 43.01578422214674
             	SED dist: 0.9660482967601103		 Val SED dist: 7.986209371815557

Epoch 1591/8000: Training Loss: 0.5336744084077722		 Val Loss: 3.7111395130986753
             	Training MAE: 0.06323584914207458		 Val MAE: 0.047214575111866
             	Algebraic dist: 2.3729820251464844		 Val Algebraic dist: 5.367034580396569
             	RE1 dist: 6.58802391501034		 Val RE1 dist: 37.93483568274456
             	SED dist: 1.0179988636690027		 Val SED dist: 7.406958538552989

Epoch 1592/8000: Training Loss: 0.49330739413990693		 Val Loss: 3.8122598399286685
             	Training MAE: 0.06369076669216156		 Val MAE: 0.04010896757245064
             	Algebraic dist: 2.22370439417222		 Val Algebraic dist: 5.317804751188858
             	RE1 dist: 5.938849505256204		 Val RE1 dist: 38.59943688434103
             	SED dist: 0.9369736839743221		 Val SED dist: 7.615106997282608

Epoch 1593/8000: Training Loss: 0.48870574726777916		 Val Loss: 3.826854539954144
             	Training MAE: 0.06523498147726059		 Val MAE: 0.04261991009116173
             	Algebraic dist: 2.1820746029124543		 Val Algebraic dist: 5.316555852475374
             	RE1 dist: 5.775256886201746		 Val RE1 dist: 41.42294709578805
             	SED dist: 0.9248800838694853		 Val SED dist: 7.643007361370584

Epoch 1594/8000: Training Loss: 0.5005281111773323		 Val Loss: 3.7411177262015967
             	Training MAE: 0.06443829089403152		 Val MAE: 0.04482709988951683
             	Algebraic dist: 2.2508809706744026		 Val Algebraic dist: 5.180156873620075
             	RE1 dist: 5.946195714613971		 Val RE1 dist: 40.19399360988451
             	SED dist: 0.9495971904081457		 Val SED dist: 7.468508513077445

Epoch 1595/8000: Training Loss: 0.520809622371898		 Val Loss: 3.815748463506284
             	Training MAE: 0.06434128433465958		 Val MAE: 0.04360939934849739
             	Algebraic dist: 2.269681593951057		 Val Algebraic dist: 5.194320346998132
             	RE1 dist: 6.243585923138787		 Val RE1 dist: 38.71686321756114
             	SED dist: 0.987843345193302		 Val SED dist: 7.619120058806046

Epoch 1596/8000: Training Loss: 0.575137362760656		 Val Loss: 3.716589222783628
             	Training MAE: 0.06539389491081238		 Val MAE: 0.04323893040418625
             	Algebraic dist: 2.5002504236557903		 Val Algebraic dist: 5.377353834069294
             	RE1 dist: 7.101021261776195		 Val RE1 dist: 40.169308869735055
             	SED dist: 1.0981075062471277		 Val SED dist: 7.418987108313519

Epoch 1597/8000: Training Loss: 0.6028863121481502		 Val Loss: 3.483535103175951
             	Training MAE: 0.06436315178871155		 Val MAE: 0.0420084185898304
             	Algebraic dist: 2.5895688674029183		 Val Algebraic dist: 5.25320169200068
             	RE1 dist: 7.719263413373162		 Val RE1 dist: 33.31979237432065
             	SED dist: 1.1568980497472428		 Val SED dist: 6.956874018130095

Epoch 1598/8000: Training Loss: 0.5035181606517118		 Val Loss: 4.029351275900136
             	Training MAE: 0.06395797431468964		 Val MAE: 0.04416487738490105
             	Algebraic dist: 2.237023521872128		 Val Algebraic dist: 5.408425372579823
             	RE1 dist: 6.066504983340993		 Val RE1 dist: 41.84055228855299
             	SED dist: 0.9566915175494026		 Val SED dist: 8.046910161557404

Epoch 1599/8000: Training Loss: 0.4795203489415786		 Val Loss: 3.554517994756284
             	Training MAE: 0.065956249833107		 Val MAE: 0.0419713631272316
             	Algebraic dist: 2.1539019416360294		 Val Algebraic dist: 5.088126472804857
             	RE1 dist: 5.710075827205882		 Val RE1 dist: 36.9738477623981
             	SED dist: 0.9050678365370807		 Val SED dist: 7.097588580587636

Epoch 1600/8000: Training Loss: 0.4946223988252528		 Val Loss: 3.76869068975034
             	Training MAE: 0.06415639817714691		 Val MAE: 0.0448751226067543
             	Algebraic dist: 2.200827205882353		 Val Algebraic dist: 5.501555733058764
             	RE1 dist: 5.904562557444853		 Val RE1 dist: 39.85178275730299
             	SED dist: 0.9376967374016257		 Val SED dist: 7.52332471764606

Epoch 1601/8000: Training Loss: 0.48415369146010456		 Val Loss: 3.765872457753057
             	Training MAE: 0.06471206247806549		 Val MAE: 0.040849629789590836
             	Algebraic dist: 2.140576082117417		 Val Algebraic dist: 5.322012859842052
             	RE1 dist: 5.662101745605469		 Val RE1 dist: 40.038266389266305
             	SED dist: 0.9152875788071576		 Val SED dist: 7.521696671195652

Epoch 1602/8000: Training Loss: 0.474582223331227		 Val Loss: 3.5574098669964336
             	Training MAE: 0.06600463390350342		 Val MAE: 0.041073065251111984
             	Algebraic dist: 2.069298463709214		 Val Algebraic dist: 5.351991072944973
             	RE1 dist: 5.237543442670037		 Val RE1 dist: 36.629829738451086
             	SED dist: 0.8914759579826804		 Val SED dist: 7.104665341584579

Epoch 1603/8000: Training Loss: 0.4791101567885455		 Val Loss: 3.9807802283245586
             	Training MAE: 0.06636275351047516		 Val MAE: 0.04185798019170761
             	Algebraic dist: 2.099800334257238		 Val Algebraic dist: 5.2707337089206865
             	RE1 dist: 5.301815257352941		 Val RE1 dist: 40.423392917798914
             	SED dist: 0.9014180688297048		 Val SED dist: 7.951439235521399

Epoch 1604/8000: Training Loss: 0.4923859764547909		 Val Loss: 3.458215464716372
             	Training MAE: 0.06398826837539673		 Val MAE: 0.039919305592775345
             	Algebraic dist: 2.2051162719726562		 Val Algebraic dist: 5.195074661918309
             	RE1 dist: 5.6882633882410385		 Val RE1 dist: 34.74403182319973
             	SED dist: 0.9346623140222886		 Val SED dist: 6.906127266261889

Epoch 1605/8000: Training Loss: 0.48693191303926353		 Val Loss: 3.6833423116932744
             	Training MAE: 0.06508441269397736		 Val MAE: 0.04060046374797821
             	Algebraic dist: 2.1313777250402115		 Val Algebraic dist: 5.272204855213994
             	RE1 dist: 5.4600668514476105		 Val RE1 dist: 35.58230723505435
             	SED dist: 0.9201126659617704		 Val SED dist: 7.356943545134171

Epoch 1606/8000: Training Loss: 0.49900413961971507		 Val Loss: 3.1970732315726904
             	Training MAE: 0.06345114856958389		 Val MAE: 0.04295302554965019
             	Algebraic dist: 2.230359021355124		 Val Algebraic dist: 5.221256421959919
             	RE1 dist: 5.765113830566406		 Val RE1 dist: 31.837370499320652
             	SED dist: 0.948553534115062		 Val SED dist: 6.38017405634341

Epoch 1607/8000: Training Loss: 0.49237829096177044		 Val Loss: 3.6217472242272417
             	Training MAE: 0.06495049595832825		 Val MAE: 0.03951084986329079
             	Algebraic dist: 2.162807015811696		 Val Algebraic dist: 5.153793003248132
             	RE1 dist: 5.683248183306525		 Val RE1 dist: 38.44731073794158
             	SED dist: 0.9305836172664866		 Val SED dist: 7.234516973080843

Epoch 1608/8000: Training Loss: 0.4874759561875287		 Val Loss: 3.6729212221891983
             	Training MAE: 0.06450582295656204		 Val MAE: 0.041003189980983734
             	Algebraic dist: 2.125966689165901		 Val Algebraic dist: 5.1894683837890625
             	RE1 dist: 5.44614455279182		 Val RE1 dist: 37.8483594811481
             	SED dist: 0.9221359140732709		 Val SED dist: 7.335968017578125

Epoch 1609/8000: Training Loss: 0.47813595042509194		 Val Loss: 3.2825320699940557
             	Training MAE: 0.06448909640312195		 Val MAE: 0.04058138653635979
             	Algebraic dist: 2.1332345850327434		 Val Algebraic dist: 4.905812139096468
             	RE1 dist: 5.440242542940028		 Val RE1 dist: 31.933901579483695
             	SED dist: 0.904120501349954		 Val SED dist: 6.555690599524456

Epoch 1610/8000: Training Loss: 0.5002634946037742		 Val Loss: 3.672870801842731
             	Training MAE: 0.06469274312257767		 Val MAE: 0.040013860911130905
             	Algebraic dist: 2.2100509194766773		 Val Algebraic dist: 5.11389624554178
             	RE1 dist: 5.725367377786076		 Val RE1 dist: 38.10480267068614
             	SED dist: 0.9475527370677275		 Val SED dist: 7.336490796959919

Epoch 1611/8000: Training Loss: 0.4888744915232939		 Val Loss: 3.7784904811693276
             	Training MAE: 0.0639440044760704		 Val MAE: 0.04098908603191376
             	Algebraic dist: 2.17603661032284		 Val Algebraic dist: 5.003638557765795
             	RE1 dist: 5.726372662712546		 Val RE1 dist: 35.24712604025136
             	SED dist: 0.9270590052885168		 Val SED dist: 7.546535326086956

Epoch 1612/8000: Training Loss: 0.49680350808536305		 Val Loss: 3.3275577711022417
             	Training MAE: 0.06653596460819244		 Val MAE: 0.04172006621956825
             	Algebraic dist: 2.107596004710478		 Val Algebraic dist: 5.036759749702785
             	RE1 dist: 5.359840393066406		 Val RE1 dist: 33.5156541907269
             	SED dist: 0.9357015385347254		 Val SED dist: 6.64410400390625

Epoch 1613/8000: Training Loss: 0.48981531928567323		 Val Loss: 3.5277723229449727
             	Training MAE: 0.06437459588050842		 Val MAE: 0.039367664605379105
             	Algebraic dist: 2.1662842245662914		 Val Algebraic dist: 5.053677102793818
             	RE1 dist: 5.453035691205193		 Val RE1 dist: 36.5805319081182
             	SED dist: 0.927924212287454		 Val SED dist: 7.04647561778193

Epoch 1614/8000: Training Loss: 0.48246075125301585		 Val Loss: 3.3549811321756113
             	Training MAE: 0.06573348492383957		 Val MAE: 0.040820326656103134
             	Algebraic dist: 2.0689735412597656		 Val Algebraic dist: 4.94897693136464
             	RE1 dist: 5.268362606272978		 Val RE1 dist: 32.663027556046195
             	SED dist: 0.9079016517190373		 Val SED dist: 6.699248604152514

Epoch 1615/8000: Training Loss: 0.49673618989832263		 Val Loss: 3.5870978313943613
             	Training MAE: 0.06296125799417496		 Val MAE: 0.04084911197423935
             	Algebraic dist: 2.172992930692785		 Val Algebraic dist: 5.08165110712466
             	RE1 dist: 5.642128888298483		 Val RE1 dist: 36.91628099524456
             	SED dist: 0.9453528909122243		 Val SED dist: 7.163463426672894

Epoch 1616/8000: Training Loss: 0.5170160181382123		 Val Loss: 3.1743996661642324
             	Training MAE: 0.06506369262933731		 Val MAE: 0.0402265340089798
             	Algebraic dist: 2.2060551362879135		 Val Algebraic dist: 5.128074314283288
             	RE1 dist: 5.691932229434743		 Val RE1 dist: 30.579847252887227
             	SED dist: 0.9806615044088924		 Val SED dist: 6.339295097019361

Epoch 1617/8000: Training Loss: 0.4937584820915671		 Val Loss: 3.2393997855808423
             	Training MAE: 0.06617455184459686		 Val MAE: 0.04392664134502411
             	Algebraic dist: 2.1151289098403034		 Val Algebraic dist: 4.938966834026834
             	RE1 dist: 5.326979244456572		 Val RE1 dist: 33.92727263077445
             	SED dist: 0.9321675020105699		 Val SED dist: 6.464535257090693

Epoch 1618/8000: Training Loss: 0.47493233400232654		 Val Loss: 3.303188821543818
             	Training MAE: 0.06425237655639648		 Val MAE: 0.04184757173061371
             	Algebraic dist: 2.086901945226333		 Val Algebraic dist: 4.940101291822351
             	RE1 dist: 5.140750211827895		 Val RE1 dist: 30.47520115064538
             	SED dist: 0.8971476835363051		 Val SED dist: 6.596415644106657

Epoch 1619/8000: Training Loss: 0.49434790891759534		 Val Loss: 3.596094546110734
             	Training MAE: 0.06317613273859024		 Val MAE: 0.044476330280303955
             	Algebraic dist: 2.1707213906680836		 Val Algebraic dist: 4.975066475246264
             	RE1 dist: 5.580029655905331		 Val RE1 dist: 37.22597072435462
