
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	Algebraic dist: 4.29594959932215		 Val Algebraic dist: 11.158666274126839
             	RE1 dist: 25.482814414828432		 Val RE1 dist: 117.70851045496323
             	SED dist: 1.0958890727922028		 Val SED dist: 5.23296131807215

Epoch 1583/18000: Training Loss: 0.6209080640007468		 Val Loss: 2.353196761187385
             	Training MAE: 0.07732002437114716		 Val MAE: 0.05950695276260376
             	Algebraic dist: 4.51335173962163		 Val Algebraic dist: 10.276582605698529
             	RE1 dist: 27.750244140625		 Val RE1 dist: 105.90980440027573
             	SED dist: 1.1762749167049633		 Val SED dist: 4.677654041963465

Epoch 1584/18000: Training Loss: 0.5671795863731235		 Val Loss: 2.4117721108829273
             	Training MAE: 0.07795774191617966		 Val MAE: 0.07329706847667694
             	Algebraic dist: 4.143159454944087		 Val Algebraic dist: 9.859594008501839
             	RE1 dist: 23.987634995404413		 Val RE1 dist: 102.7430778952206
             	SED dist: 1.0645713058172488		 Val SED dist: 4.76322218951057

Epoch 1585/18000: Training Loss: 0.5833189347211052		 Val Loss: 2.47790033677045
             	Training MAE: 0.07689111679792404		 Val MAE: 0.07755334675312042
             	Algebraic dist: 4.223962222828584		 Val Algebraic dist: 10.197866103228401
             	RE1 dist: 25.086796779258577		 Val RE1 dist: 96.91957720588235
             	SED dist: 1.1004880269368489		 Val SED dist: 4.892658906824448

Epoch 1586/18000: Training Loss: 0.5673844954546761		 Val Loss: 2.277494991526884
             	Training MAE: 0.07795865833759308		 Val MAE: 0.07130800932645798
             	Algebraic dist: 4.093152214499081		 Val Algebraic dist: 9.930613798253676
             	RE1 dist: 23.324448529411764		 Val RE1 dist: 99.7933349609375
             	SED dist: 1.0657849779316024		 Val SED dist: 4.504740097943475

Epoch 1587/18000: Training Loss: 0.5632754307167203		 Val Loss: 2.426286585190717
             	Training MAE: 0.07744427025318146		 Val MAE: 0.06907905638217926
             	Algebraic dist: 4.088235593309589		 Val Algebraic dist: 10.29484468347886
             	RE1 dist: 23.219874961703432		 Val RE1 dist: 99.32566923253677
             	SED dist: 1.0580397961186427		 Val SED dist: 4.804147608139935

Epoch 1588/18000: Training Loss: 0.5809433506984337		 Val Loss: 2.297636817483341
             	Training MAE: 0.07782993465662003		 Val MAE: 0.05567037686705589
             	Algebraic dist: 4.205994549919577		 Val Algebraic dist: 10.328957950367647
             	RE1 dist: 24.421800800398284		 Val RE1 dist: 103.36185948988971
             	SED dist: 1.0937425949994255		 Val SED dist: 4.5721570183249085

Epoch 1589/18000: Training Loss: 0.5902788124832452		 Val Loss: 2.2494174732881436
             	Training MAE: 0.07735899090766907		 Val MAE: 0.06266890466213226
             	Algebraic dist: 4.370778401692708		 Val Algebraic dist: 9.100159588982077
             	RE1 dist: 25.72638059129902		 Val RE1 dist: 89.21906594669117
             	SED dist: 1.1149475995232077		 Val SED dist: 4.468136506922105

Epoch 1590/18000: Training Loss: 0.5755375506831151		 Val Loss: 2.192492541144876
             	Training MAE: 0.07861294597387314		 Val MAE: 0.07207005470991135
             	Algebraic dist: 4.023614621629902		 Val Algebraic dist: 8.76728910558364
             	RE1 dist: 22.786982517616423		 Val RE1 dist: 89.15994083180146
             	SED dist: 1.0801300348020066		 Val SED dist: 4.331109888413373

Epoch 1591/18000: Training Loss: 0.6128508623908547		 Val Loss: 2.282944174373851
             	Training MAE: 0.07560528069734573		 Val MAE: 0.06557518988847733
             	Algebraic dist: 4.402920891256893		 Val Algebraic dist: 10.09477144129136
             	RE1 dist: 25.847924325980394		 Val RE1 dist: 103.35770909926471
             	SED dist: 1.1620929942411535		 Val SED dist: 4.526514389935662

Epoch 1592/18000: Training Loss: 0.5987652797324985		 Val Loss: 2.1762663897346046
             	Training MAE: 0.07671481370925903		 Val MAE: 0.06786604225635529
             	Algebraic dist: 4.323382508520987		 Val Algebraic dist: 9.339189417221966
             	RE1 dist: 25.596753887101716		 Val RE1 dist: 88.67209041819854
             	SED dist: 1.1310720256730622		 Val SED dist: 4.30886033002068

Epoch 1593/18000: Training Loss: 0.5832390504724839		 Val Loss: 2.1174659729003906
             	Training MAE: 0.07822106778621674		 Val MAE: 0.06162150949239731
             	Algebraic dist: 4.118391448376226		 Val Algebraic dist: 9.245486988740808
             	RE1 dist: 23.02829159007353		 Val RE1 dist: 92.25221162683823
             	SED dist: 1.0964327045515472		 Val SED dist: 4.202825658461627

Epoch 1594/18000: Training Loss: 0.5895866693234911		 Val Loss: 2.2112229291130516
             	Training MAE: 0.07604748010635376		 Val MAE: 0.0641368106007576
             	Algebraic dist: 4.244943656173407		 Val Algebraic dist: 9.414146872127757
             	RE1 dist: 25.5133056640625		 Val RE1 dist: 88.33812040441177
             	SED dist: 1.116009506524778		 Val SED dist: 4.381472868077895

Epoch 1595/18000: Training Loss: 0.5799388511508119		 Val Loss: 2.15063970229205
             	Training MAE: 0.07735587656497955		 Val MAE: 0.062149062752723694
             	Algebraic dist: 4.152440089805453		 Val Algebraic dist: 9.585836971507353
             	RE1 dist: 24.19306257659314		 Val RE1 dist: 89.26194852941177
             	SED dist: 1.091121149998085		 Val SED dist: 4.270231359145221

Epoch 1596/18000: Training Loss: 0.5761253880519493		 Val Loss: 2.169803170596852
             	Training MAE: 0.07783559709787369		 Val MAE: 0.06075998768210411
             	Algebraic dist: 4.1793069278492645		 Val Algebraic dist: 9.366243250229779
             	RE1 dist: 24.15754011565564		 Val RE1 dist: 88.14783432904412
             	SED dist: 1.085340462478937		 Val SED dist: 4.305171293370864

Epoch 1597/18000: Training Loss: 0.6368620629404106		 Val Loss: 2.2848032783059513
             	Training MAE: 0.07670717686414719		 Val MAE: 0.06639822572469711
             	Algebraic dist: 4.506745880725337		 Val Algebraic dist: 9.225906372070312
             	RE1 dist: 27.08636354932598		 Val RE1 dist: 89.02753044577206
             	SED dist: 1.2093149072983687		 Val SED dist: 4.531924977022059

Epoch 1598/18000: Training Loss: 0.5756380043777765		 Val Loss: 2.4869514914119946
             	Training MAE: 0.0792122557759285		 Val MAE: 0.06210694834589958
             	Algebraic dist: 4.125237558402267		 Val Algebraic dist: 10.598856308880974
             	RE1 dist: 23.988855698529413		 Val RE1 dist: 105.9874267578125
             	SED dist: 1.0813258301978017		 Val SED dist: 4.940099379595588

Epoch 1599/18000: Training Loss: 0.5918695412430108		 Val Loss: 2.3645396513097428
             	Training MAE: 0.07672268152236938		 Val MAE: 0.07242286950349808
             	Algebraic dist: 4.288309134689032		 Val Algebraic dist: 9.8783982220818
             	RE1 dist: 25.00655828737745		 Val RE1 dist: 101.2026726217831
             	SED dist: 1.116630329805262		 Val SED dist: 4.673011779785156

Epoch 1600/18000: Training Loss: 0.5764411477481618		 Val Loss: 2.1439327913172104
             	Training MAE: 0.07730547338724136		 Val MAE: 0.056971825659275055
             	Algebraic dist: 4.131721945369945		 Val Algebraic dist: 9.620283239028034
             	RE1 dist: 23.631768918504903		 Val RE1 dist: 98.2108513327206
             	SED dist: 1.0836448669433594		 Val SED dist: 4.265106201171875

Epoch 1601/18000: Training Loss: 0.5554382099824793		 Val Loss: 2.4642217299517464
             	Training MAE: 0.0755000039935112		 Val MAE: 0.058755289763212204
             	Algebraic dist: 4.100583843156403		 Val Algebraic dist: 10.7729294720818
             	RE1 dist: 22.946126302083332		 Val RE1 dist: 106.95685173483456
             	SED dist: 1.0476357703115426		 Val SED dist: 4.8988023645737595

Epoch 1602/18000: Training Loss: 0.592171874700808		 Val Loss: 2.3906005410587086
             	Training MAE: 0.07482714205980301		 Val MAE: 0.055775899440050125
             	Algebraic dist: 4.28890183392693		 Val Algebraic dist: 10.526111378389245
             	RE1 dist: 25.126821480545342		 Val RE1 dist: 103.1765998391544
             	SED dist: 1.1249465942382812		 Val SED dist: 4.759234708898208

Epoch 1603/18000: Training Loss: 0.5865054785036573		 Val Loss: 2.4879460054285385
             	Training MAE: 0.07757873088121414		 Val MAE: 0.07002872973680496
             	Algebraic dist: 4.213072533700981		 Val Algebraic dist: 10.143649830537683
             	RE1 dist: 24.433861825980394		 Val RE1 dist: 97.07536046645221
             	SED dist: 1.1056831958247166		 Val SED dist: 4.924929899327895

Epoch 1604/18000: Training Loss: 0.5825483658734489		 Val Loss: 2.6286885878619026
             	Training MAE: 0.07970967143774033		 Val MAE: 0.06701459735631943
             	Algebraic dist: 4.04340347589231		 Val Algebraic dist: 11.126660515280332
             	RE1 dist: 23.15553911994485		 Val RE1 dist: 109.62757783777573
             	SED dist: 1.0909980325137867		 Val SED dist: 5.215068592744715

Epoch 1605/18000: Training Loss: 0.591495252123066		 Val Loss: 2.400187099681181
             	Training MAE: 0.07860266417264938		 Val MAE: 0.06133853644132614
             	Algebraic dist: 4.153603647269454		 Val Algebraic dist: 9.95338529698989
             	RE1 dist: 23.017219094669116		 Val RE1 dist: 97.2137451171875
             	SED dist: 1.1140417211196		 Val SED dist: 4.767230314366958

Epoch 1606/18000: Training Loss: 0.576869291417739		 Val Loss: 2.159681656781365
             	Training MAE: 0.07787513732910156		 Val MAE: 0.0629056766629219
             	Algebraic dist: 4.0700049306832105		 Val Algebraic dist: 9.368677475873161
             	RE1 dist: 23.616601083792894		 Val RE1 dist: 86.31730382582721
             	SED dist: 1.0833931717218137		 Val SED dist: 4.280753640567555

Epoch 1607/18000: Training Loss: 0.5835950888839423		 Val Loss: 2.3175441517549404
             	Training MAE: 0.07847239077091217		 Val MAE: 0.06336193531751633
             	Algebraic dist: 4.070730770335478		 Val Algebraic dist: 10.017095229204964
             	RE1 dist: 23.38167557061887		 Val RE1 dist: 95.24174948299633
             	SED dist: 1.0973673053816253		 Val SED dist: 4.594191158519072

Epoch 1608/18000: Training Loss: 0.5818666944316789		 Val Loss: 2.3056499256807217
             	Training MAE: 0.07747893035411835		 Val MAE: 0.056902170181274414
             	Algebraic dist: 4.075296140184589		 Val Algebraic dist: 10.452346801757812
             	RE1 dist: 23.427724800857842		 Val RE1 dist: 103.91409122242646
             	SED dist: 1.095562878776999		 Val SED dist: 4.583028456744025

Epoch 1609/18000: Training Loss: 0.5620570463292739		 Val Loss: 2.202447105856503
             	Training MAE: 0.07494556903839111		 Val MAE: 0.0648762434720993
             	Algebraic dist: 4.113997216318168		 Val Algebraic dist: 9.445464190314798
             	RE1 dist: 24.00070369944853		 Val RE1 dist: 90.94391228170956
             	SED dist: 1.060946221445121		 Val SED dist: 4.362200119916131

Epoch 1610/18000: Training Loss: 0.5703218497482001		 Val Loss: 2.310656828038833
             	Training MAE: 0.07911037653684616		 Val MAE: 0.07221842557191849
             	Algebraic dist: 3.949038636450674		 Val Algebraic dist: 9.252089556525736
             	RE1 dist: 22.643640854779413		 Val RE1 dist: 84.45811552159927
             	SED dist: 1.0677139431822533		 Val SED dist: 4.564167695886948

Epoch 1611/18000: Training Loss: 0.5518955155914905		 Val Loss: 2.5073848051183365
             	Training MAE: 0.07599718123674393		 Val MAE: 0.06571131944656372
             	Algebraic dist: 4.014837227615655		 Val Algebraic dist: 10.48659111471737
             	RE1 dist: 22.63995481004902		 Val RE1 dist: 99.14960793887867
             	SED dist: 1.0378658818263633		 Val SED dist: 4.973688910989201

Epoch 1612/18000: Training Loss: 0.5533639496447993		 Val Loss: 2.253527697394876
             	Training MAE: 0.07637854665517807		 Val MAE: 0.06118869408965111
             	Algebraic dist: 4.038050632850797		 Val Algebraic dist: 9.665927662568933
             	RE1 dist: 22.25533997778799		 Val RE1 dist: 84.91688447840073
             	SED dist: 1.0413031484566482		 Val SED dist: 4.470914055319393

Epoch 1613/18000: Training Loss: 0.5637530532537722		 Val Loss: 2.355797487146714
             	Training MAE: 0.07776081562042236		 Val MAE: 0.07000856846570969
             	Algebraic dist: 4.0926869710286455		 Val Algebraic dist: 10.003082275390625
             	RE1 dist: 23.75807818244485		 Val RE1 dist: 97.26288918887867
             	SED dist: 1.0590429867015165		 Val SED dist: 4.661099602194393

Epoch 1614/18000: Training Loss: 0.5687889772302964		 Val Loss: 2.167018441592946
             	Training MAE: 0.07813344150781631		 Val MAE: 0.05975113809108734
             	Algebraic dist: 3.9530122046377145		 Val Algebraic dist: 9.35846575568704
             	RE1 dist: 21.782674153645832		 Val RE1 dist: 87.89518468520221
             	SED dist: 1.068360870959712		 Val SED dist: 4.30472744212431

Epoch 1615/18000: Training Loss: 0.5703949647791245		 Val Loss: 2.4828217450310204
             	Training MAE: 0.07637304812669754		 Val MAE: 0.06932465732097626
             	Algebraic dist: 4.024686626359528		 Val Algebraic dist: 9.875348259420957
             	RE1 dist: 22.74582806755515		 Val RE1 dist: 98.33244054457721
             	SED dist: 1.074694689582376		 Val SED dist: 4.918467802159927

Epoch 1616/18000: Training Loss: 0.581913667566636		 Val Loss: 2.277409273035386
             	Training MAE: 0.07766642421483994		 Val MAE: 0.07227751612663269
             	Algebraic dist: 4.126112694833793		 Val Algebraic dist: 9.494389253504137
             	RE1 dist: 23.129195867800245		 Val RE1 dist: 87.2668098000919
             	SED dist: 1.096276975145527		 Val SED dist: 4.505484637092142

Epoch 1617/18000: Training Loss: 0.5871936947691674		 Val Loss: 2.1945192673627067
             	Training MAE: 0.0787862241268158		 Val MAE: 0.05996105819940567
             	Algebraic dist: 4.021086150524663		 Val Algebraic dist: 9.286824843462776
             	RE1 dist: 22.469867781096813		 Val RE1 dist: 90.67807186351104
             	SED dist: 1.1017090292537914		 Val SED dist: 4.359363331514246

Epoch 1618/18000: Training Loss: 0.625464495490579		 Val Loss: 2.1639987721162686
             	Training MAE: 0.07823304831981659		 Val MAE: 0.06703902035951614
             	Algebraic dist: 4.271227668313419		 Val Algebraic dist: 9.530506807215074
             	RE1 dist: 24.31913009344363		 Val RE1 dist: 87.00414321001838
             	SED dist: 1.1807494817995559		 Val SED dist: 4.288077410529642

Epoch 1619/18000: Training Loss: 0.5910715215346393		 Val Loss: 2.2326776841107536
             	Training MAE: 0.08144029974937439		 Val MAE: 0.06323449313640594
             	Algebraic dist: 4.01883742388557		 Val Algebraic dist: 9.411250394933363
             	RE1 dist: 23.226670209099264		 Val RE1 dist: 90.12919347426471
             	SED dist: 1.1068894629384958		 Val SED dist: 4.429501253015855

Epoch 1620/18000: Training Loss: 0.5575757120169845		 Val Loss: 2.243671417236328
             	Training MAE: 0.07755950093269348		 Val MAE: 0.062046922743320465
             	Algebraic dist: 3.9780829934512867		 Val Algebraic dist: 9.355306288775276
             	RE1 dist: 21.374119178921568		 Val RE1 dist: 89.91452205882354
             	SED dist: 1.0468663234336704		 Val SED dist: 4.452454510857077

Epoch 1621/18000: Training Loss: 0.5863206900802314		 Val Loss: 2.2484860139734604
             	Training MAE: 0.07789119333028793		 Val MAE: 0.06540411710739136
             	Algebraic dist: 4.0852490593405335		 Val Algebraic dist: 9.670412848977481
             	RE1 dist: 22.76467955346201		 Val RE1 dist: 90.86486098345588
             	SED dist: 1.1028995139926088		 Val SED dist: 4.459353727452895

Epoch 1622/18000: Training Loss: 0.594116771922392		 Val Loss: 2.2062911987304688
             	Training MAE: 0.07624977827072144		 Val MAE: 0.06075510010123253
             	Algebraic dist: 4.10282688514859		 Val Algebraic dist: 9.456672219669118
             	RE1 dist: 23.914668064491423		 Val RE1 dist: 93.32617905560662
             	SED dist: 1.1208545460420496		 Val SED dist: 4.385170880485983
