
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	SED dist: 0.7926544527286093		 Val SED dist: 1.9172233913255774

Epoch 1318/4500: Training Loss: 0.29859620266734893		 Val Loss: 0.7484313301418138
             	Training MAE: 0.06025540083646774		 Val MAE: 0.05572919547557831
             	Algebraic dist: 0.44663232894841154		 Val Algebraic dist: 0.8650958019754161
             	RE1 dist: 0.21170352217895957		 Val RE1 dist: 0.5836574720299762
             	SED dist: 0.5666729128228782		 Val SED dist: 1.4680384760317595

Epoch 1319/4500: Training Loss: 0.32498061964872577		 Val Loss: 0.33207777272100036
             	Training MAE: 0.06036192551255226		 Val MAE: 0.05652507767081261
             	Algebraic dist: 0.47318321312485584		 Val Algebraic dist: 0.4469076239544412
             	RE1 dist: 0.23196347789130967		 Val RE1 dist: 0.2566071800563646
             	SED dist: 0.6195197298957853		 Val SED dist: 0.6351851173069166

Epoch 1320/4500: Training Loss: 0.2977847560305437		 Val Loss: 0.4563983834308127
             	Training MAE: 0.06041648983955383		 Val MAE: 0.0614146888256073
             	Algebraic dist: 0.45161035403994176		 Val Algebraic dist: 0.536282373511273
             	RE1 dist: 0.20872117496504555		 Val RE1 dist: 0.38375460583230725
             	SED dist: 0.5650312135140394		 Val SED dist: 0.8823717366094175

Epoch 1321/4500: Training Loss: 0.29455191974710276		 Val Loss: 1.3578231645667034
             	Training MAE: 0.059580184519290924		 Val MAE: 0.05560443177819252
             	Algebraic dist: 0.44601488289357993		 Val Algebraic dist: 1.228377798329229
             	RE1 dist: 0.20473512600268826		 Val RE1 dist: 1.212354742962381
             	SED dist: 0.5590075953860124		 Val SED dist: 2.6873127481211787

Epoch 1322/4500: Training Loss: 0.31925908049974056		 Val Loss: 0.3141305550285008
             	Training MAE: 0.060128070414066315		 Val MAE: 0.058907650411129
             	Algebraic dist: 0.46616121411763434		 Val Algebraic dist: 0.45112286443295685
             	RE1 dist: 0.22719261479113814		 Val RE1 dist: 0.22869655360346255
             	SED dist: 0.6081310990111854		 Val SED dist: 0.5986391979715099

Epoch 1323/4500: Training Loss: 0.39155736268666397		 Val Loss: 0.5849944404933763
             	Training MAE: 0.060110531747341156		 Val MAE: 0.061039987951517105
             	Algebraic dist: 0.5123629974703068		 Val Algebraic dist: 0.6992645263671875
             	RE1 dist: 0.28257748649569014		 Val RE1 dist: 0.46215704213018005
             	SED dist: 0.7528039010248501		 Val SED dist: 1.1393672279689624

Epoch 1324/4500: Training Loss: 0.38933422468685136		 Val Loss: 0.3234566398288893
             	Training MAE: 0.0597849115729332		 Val MAE: 0.06102529913187027
             	Algebraic dist: 0.5303312632430524		 Val Algebraic dist: 0.45773978855298914
             	RE1 dist: 0.28548090748241467		 Val RE1 dist: 0.23079210778941278
             	SED dist: 0.7483923092099574		 Val SED dist: 0.6166142588076384

Epoch 1325/4500: Training Loss: 0.39124740093836485		 Val Loss: 0.4183785397073497
             	Training MAE: 0.06097079813480377		 Val MAE: 0.057277947664260864
             	Algebraic dist: 0.5176303764990775		 Val Algebraic dist: 0.5911169052124023
             	RE1 dist: 0.28840183947798953		 Val RE1 dist: 0.32262907857480255
             	SED dist: 0.7516848293177756		 Val SED dist: 0.8077661265497622

Epoch 1326/4500: Training Loss: 0.2471150190627883		 Val Loss: 0.29855325947637146
             	Training MAE: 0.058865632861852646		 Val MAE: 0.06153145432472229
             	Algebraic dist: 0.4083309666257063		 Val Algebraic dist: 0.46837615966796875
             	RE1 dist: 0.17027738789350785		 Val RE1 dist: 0.2199953742649244
             	SED dist: 0.464426301062327		 Val SED dist: 0.5663084361864172

Epoch 1327/4500: Training Loss: 0.2610550208285286		 Val Loss: 0.28598967842433765
             	Training MAE: 0.05940058454871178		 Val MAE: 0.05673912540078163
             	Algebraic dist: 0.41374614757805295		 Val Algebraic dist: 0.42138472847316577
             	RE1 dist: 0.17910369647824897		 Val RE1 dist: 0.21681999123614767
             	SED dist: 0.4919610393003344		 Val SED dist: 0.5428053814431896

Epoch 1328/4500: Training Loss: 0.3007326583580777		 Val Loss: 0.4046902034593665
             	Training MAE: 0.060891736298799515		 Val MAE: 0.06211763247847557
             	Algebraic dist: 0.43858328956519543		 Val Algebraic dist: 0.5389846304188604
             	RE1 dist: 0.2088795060161295		 Val RE1 dist: 0.32593492839647376
             	SED dist: 0.5704352459784363		 Val SED dist: 0.7783740499745244

Epoch 1329/4500: Training Loss: 0.2553273725333689		 Val Loss: 0.31578706658404804
             	Training MAE: 0.05958489701151848		 Val MAE: 0.0655146986246109
             	Algebraic dist: 0.40908205377219786		 Val Algebraic dist: 0.4552952724954356
             	RE1 dist: 0.1714174615501038		 Val RE1 dist: 0.2206715086232061
             	SED dist: 0.48049087805941537		 Val SED dist: 0.5990572804990022

Epoch 1330/4500: Training Loss: 0.44994030491452375		 Val Loss: 0.6415596422941788
             	Training MAE: 0.06302743405103683		 Val MAE: 0.061860937625169754
             	Algebraic dist: 0.5034250069368369		 Val Algebraic dist: 0.7385488593060038
             	RE1 dist: 0.31302642822265625		 Val RE1 dist: 0.5208869602369226
             	SED dist: 0.8665625653143738		 Val SED dist: 1.2521839971127717

Epoch 1331/4500: Training Loss: 0.38126350768817746		 Val Loss: 0.33810648710831354
             	Training MAE: 0.0608486644923687		 Val MAE: 0.06033900007605553
             	Algebraic dist: 0.5073559750490083		 Val Algebraic dist: 0.4754564036493716
             	RE1 dist: 0.27072965614910055		 Val RE1 dist: 0.24886829956718112
             	SED dist: 0.7314797714627537		 Val SED dist: 0.6461441205895465

Epoch 1332/4500: Training Loss: 0.27090110638044856		 Val Loss: 0.3359681005063264
             	Training MAE: 0.059501007199287415		 Val MAE: 0.059090811759233475
             	Algebraic dist: 0.42963868313609893		 Val Algebraic dist: 0.4640160021574601
             	RE1 dist: 0.1885655392579927		 Val RE1 dist: 0.24451494216918945
             	SED dist: 0.511743524417666		 Val SED dist: 0.6421102026234502

Epoch 1333/4500: Training Loss: 0.32617691434177526		 Val Loss: 0.5898697894552479
             	Training MAE: 0.06126817688345909		 Val MAE: 0.05670210346579552
             	Algebraic dist: 0.47282342101375113		 Val Algebraic dist: 0.6683286998582922
             	RE1 dist: 0.22986936393259197		 Val RE1 dist: 0.5017384238865065
             	SED dist: 0.621119819444044		 Val SED dist: 1.1507830412491509

Epoch 1334/4500: Training Loss: 0.26261549946126905		 Val Loss: 0.27549758164779
             	Training MAE: 0.05989067628979683		 Val MAE: 0.06383396685123444
             	Algebraic dist: 0.4163447024637483		 Val Algebraic dist: 0.4022736342056938
             	RE1 dist: 0.17882536434159507		 Val RE1 dist: 0.2070416367572287
             	SED dist: 0.4949291271477168		 Val SED dist: 0.5192927899567977

Epoch 1335/4500: Training Loss: 0.33471730362445223		 Val Loss: 0.29033642229826556
             	Training MAE: 0.06163448840379715		 Val MAE: 0.05675444006919861
             	Algebraic dist: 0.47340471894098823		 Val Algebraic dist: 0.419207821721616
             	RE1 dist: 0.2301275527785185		 Val RE1 dist: 0.20754959272301715
             	SED dist: 0.6382513855656134		 Val SED dist: 0.5515249915744947

Epoch 1336/4500: Training Loss: 0.5165934545087638		 Val Loss: 0.4252175040867018
             	Training MAE: 0.06286721676588058		 Val MAE: 0.05740752071142197
             	Algebraic dist: 0.5618940402660862		 Val Algebraic dist: 0.5910394502722699
             	RE1 dist: 0.3671505635954797		 Val RE1 dist: 0.3236998682436736
             	SED dist: 1.0002883967438307		 Val SED dist: 0.820526703544285

Epoch 1337/4500: Training Loss: 0.2795108077270958		 Val Loss: 0.48326069375743036
             	Training MAE: 0.060920994728803635		 Val MAE: 0.058498360216617584
             	Algebraic dist: 0.4366068822431388		 Val Algebraic dist: 0.6135668132616126
             	RE1 dist: 0.1948739787309372		 Val RE1 dist: 0.374994360882303
             	SED dist: 0.5282249309919858		 Val SED dist: 0.9366716301959493

Epoch 1338/4500: Training Loss: 0.2903858198890827		 Val Loss: 0.3036520792090375
             	Training MAE: 0.05922064557671547		 Val MAE: 0.062336910516023636
             	Algebraic dist: 0.4476179003275628		 Val Algebraic dist: 0.4356349862140158
             	RE1 dist: 0.2055389573213359		 Val RE1 dist: 0.22637128829956055
             	SED dist: 0.550725958004209		 Val SED dist: 0.576354690220045

Epoch 1339/4500: Training Loss: 0.34618532525657286		 Val Loss: 0.29543721157571545
             	Training MAE: 0.0608634315431118		 Val MAE: 0.05581709370017052
             	Algebraic dist: 0.4840746101857991		 Val Algebraic dist: 0.44014669501263165
             	RE1 dist: 0.24450562536936404		 Val RE1 dist: 0.21517154444818912
             	SED dist: 0.6614199705229474		 Val SED dist: 0.5619156049645465

Epoch 1340/4500: Training Loss: 0.27733758454833085		 Val Loss: 0.4319625937420389
             	Training MAE: 0.06024648994207382		 Val MAE: 0.05685419216752052
             	Algebraic dist: 0.4291329471827433		 Val Algebraic dist: 0.6107323273368503
             	RE1 dist: 0.19083631170631773		 Val RE1 dist: 0.33156164832737134
             	SED dist: 0.5240943599011185		 Val SED dist: 0.8351245548414148

Epoch 1341/4500: Training Loss: 0.2862306151442862		 Val Loss: 0.3158029266025709
             	Training MAE: 0.06112764775753021		 Val MAE: 0.05677838623523712
             	Algebraic dist: 0.43777144878992735		 Val Algebraic dist: 0.4413130387015965
             	RE1 dist: 0.19462232132239535		 Val RE1 dist: 0.22101072643114172
             	SED dist: 0.5412262075501615		 Val SED dist: 0.602751524552055

Epoch 1342/4500: Training Loss: 0.2726263067379209		 Val Loss: 0.2893302751624066
             	Training MAE: 0.060189321637153625		 Val MAE: 0.06334616243839264
             	Algebraic dist: 0.42097808162224687		 Val Algebraic dist: 0.43715862605882727
             	RE1 dist: 0.18272705359652475		 Val RE1 dist: 0.21979375507520593
             	SED dist: 0.5147348664343577		 Val SED dist: 0.5471944394318954

Epoch 1343/4500: Training Loss: 0.3664199153435626		 Val Loss: 0.3122946075771166
             	Training MAE: 0.06113791838288307		 Val MAE: 0.05615773797035217
             	Algebraic dist: 0.4914281077930408		 Val Algebraic dist: 0.4709355312844981
             	RE1 dist: 0.2547491432555927		 Val RE1 dist: 0.23717164993286133
             	SED dist: 0.7016119024410459		 Val SED dist: 0.5951890116152556

Epoch 1344/4500: Training Loss: 0.2692313950879987		 Val Loss: 0.739633145539657
             	Training MAE: 0.060144271701574326		 Val MAE: 0.0560227707028389
             	Algebraic dist: 0.41456252094564405		 Val Algebraic dist: 0.7505354673966117
             	RE1 dist: 0.1826922427244292		 Val RE1 dist: 0.5402585319850756
             	SED dist: 0.5079507862949724		 Val SED dist: 1.4504785952360735

Epoch 1345/4500: Training Loss: 0.2834481383601678		 Val Loss: 0.28410880461983057
             	Training MAE: 0.06168554350733757		 Val MAE: 0.06471287459135056
             	Algebraic dist: 0.430416036795866		 Val Algebraic dist: 0.4410045457922894
             	RE1 dist: 0.19249181993773062		 Val RE1 dist: 0.20592952811199686
             	SED dist: 0.535346562572071		 Val SED dist: 0.5356535289598547

Epoch 1346/4500: Training Loss: 0.33380636517851997		 Val Loss: 2.5650969795558765
             	Training MAE: 0.06108938157558441		 Val MAE: 0.060271866619586945
             	Algebraic dist: 0.465335916329134		 Val Algebraic dist: 1.619284090788468
             	RE1 dist: 0.23095698902087897		 Val RE1 dist: 2.3602017941682236
             	SED dist: 0.6363689239614564		 Val SED dist: 5.099734430727751

Epoch 1347/4500: Training Loss: 0.3837843609911929		 Val Loss: 0.2991446826768958
             	Training MAE: 0.06111960485577583		 Val MAE: 0.0586528480052948
             	Algebraic dist: 0.5065640945716098		 Val Algebraic dist: 0.44714861330778705
             	RE1 dist: 0.2705719163057109		 Val RE1 dist: 0.214163759480352
             	SED dist: 0.7366584130318842		 Val SED dist: 0.5686737558116084

Epoch 1348/4500: Training Loss: 0.6798474076049354		 Val Loss: 0.7771581566852072
             	Training MAE: 0.06214205175638199		 Val MAE: 0.05871526524424553
             	Algebraic dist: 0.6740447885435885		 Val Algebraic dist: 0.8850053704303243
             	RE1 dist: 0.5037707226742678		 Val RE1 dist: 0.6897403882897418
             	SED dist: 1.3279817588214944		 Val SED dist: 1.5247351604959238

Epoch 1349/4500: Training Loss: 0.2752523387050277		 Val Loss: 0.33037884339042334
             	Training MAE: 0.06056821718811989		 Val MAE: 0.059065572917461395
             	Algebraic dist: 0.4351474156678823		 Val Algebraic dist: 0.4828883046689241
             	RE1 dist: 0.1993552767482631		 Val RE1 dist: 0.2553596703902535
             	SED dist: 0.5197269678995619		 Val SED dist: 0.6308109449303668

Epoch 1350/4500: Training Loss: 0.3035100394949262		 Val Loss: 0.8398092518682065
             	Training MAE: 0.05991639941930771		 Val MAE: 0.056353066116571426
             	Algebraic dist: 0.44738859620041516		 Val Algebraic dist: 0.926309005073879
             	RE1 dist: 0.2200533032857184		 Val RE1 dist: 0.7292807205863621
             	SED dist: 0.5766224878740487		 Val SED dist: 1.6504521577254585

Epoch 1351/4500: Training Loss: 0.23094092787851705		 Val Loss: 0.33535625623620074
             	Training MAE: 0.06019945070147514		 Val MAE: 0.056685078889131546
             	Algebraic dist: 0.3874322532287823		 Val Algebraic dist: 0.4604976073555324
             	RE1 dist: 0.15682583629425162		 Val RE1 dist: 0.2767187201458475
             	SED dist: 0.43133018465499595		 Val SED dist: 0.6415351784747579

Epoch 1352/4500: Training Loss: 0.2809819576925017		 Val Loss: 0.29554311088893725
             	Training MAE: 0.060688428580760956		 Val MAE: 0.06410058587789536
             	Algebraic dist: 0.4364778300492966		 Val Algebraic dist: 0.4418665015179178
             	RE1 dist: 0.19081457778536526		 Val RE1 dist: 0.20430759761644446
             	SED dist: 0.5311326030435597		 Val SED dist: 0.5591712205306344

Epoch 1353/4500: Training Loss: 0.3598864228083199		 Val Loss: 0.4965122886326002
             	Training MAE: 0.06218942254781723		 Val MAE: 0.06171656772494316
             	Algebraic dist: 0.4910950607919165		 Val Algebraic dist: 0.6301720246024753
             	RE1 dist: 0.2498024521718606		 Val RE1 dist: 0.3895472650942595
             	SED dist: 0.6881197545801142		 Val SED dist: 0.9620607624883237

Epoch 1354/4500: Training Loss: 0.33537202391677234		 Val Loss: 0.36564561595087464
             	Training MAE: 0.06104668602347374		 Val MAE: 0.0569448247551918
             	Algebraic dist: 0.45781679610924525		 Val Algebraic dist: 0.5314753573873768
             	RE1 dist: 0.22961950829988037		 Val RE1 dist: 0.28319439680679986
             	SED dist: 0.6396441019769085		 Val SED dist: 0.7021038221276324

Epoch 1355/4500: Training Loss: 0.40016047629043183		 Val Loss: 0.4152265216993249
             	Training MAE: 0.061815232038497925		 Val MAE: 0.0561656653881073
             	Algebraic dist: 0.5114499475683233		 Val Algebraic dist: 0.5897271114846935
             	RE1 dist: 0.28377054362279464		 Val RE1 dist: 0.33094781378041144
             	SED dist: 0.7688374536943612		 Val SED dist: 0.8014388706373132

Epoch 1356/4500: Training Loss: 0.24004724368837926		 Val Loss: 0.27527831948321796
             	Training MAE: 0.059364479035139084		 Val MAE: 0.0594899021089077
             	Algebraic dist: 0.39801368854142644		 Val Algebraic dist: 0.43678864188816235
             	RE1 dist: 0.16416587688826106		 Val RE1 dist: 0.19933377141537872
             	SED dist: 0.44991001255837754		 Val SED dist: 0.5203951960024626

Epoch 1357/4500: Training Loss: 0.3947470689611681		 Val Loss: 1.0716949960459834
             	Training MAE: 0.06084398180246353		 Val MAE: 0.08871760219335556
             	Algebraic dist: 0.48034600402156363		 Val Algebraic dist: 1.0337051723314368
             	RE1 dist: 0.27279339329343		 Val RE1 dist: 0.7376836693805197
             	SED dist: 0.7584065229690383		 Val SED dist: 2.08845039035963

Epoch 1358/4500: Training Loss: 0.2714067578755622		 Val Loss: 0.3577441754548446
             	Training MAE: 0.060541316866874695		 Val MAE: 0.056906260550022125
