###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896
             Algebraic sqr dist: 19.31837842987805	  Val Algebraic sqr dist: 49.22654157366071
             RE1 dist: 9.659189810403964		 Val RE1 dist: 24.613270786830356
             SED dist: 1.8619551495807927		 Val SED dist: 4.169071306501116

Epoch 296/1100: Training Loss: 0.18860311740782204		 Val Loss: 0.41188556126185827
             Training MAE: 0.032330404967069626		 Val MAE: 0.035066962242126465
             Algebraic dist: 3.155012028391768		 Val Algebraic dist: 4.68834228515625
             Algebraic sqr dist: 19.640420160060977	  Val Algebraic sqr dist: 47.11955217633928
             RE1 dist: 9.820210080030488		 Val RE1 dist: 23.55977608816964
             SED dist: 1.859646532012195		 Val SED dist: 4.0896841866629465

Epoch 297/1100: Training Loss: 0.17786470738852897		 Val Loss: 0.42885300772530693
             Training MAE: 0.03220444172620773		 Val MAE: 0.030218323692679405
             Algebraic dist: 3.0255007860137195		 Val Algebraic dist: 4.744354248046875
             Algebraic sqr dist: 18.173231469131096	  Val Algebraic sqr dist: 49.942393275669644
             RE1 dist: 9.086616925495427		 Val RE1 dist: 24.971196637834822
             SED dist: 1.752397490710747		 Val SED dist: 4.266169084821429

Epoch 298/1100: Training Loss: 0.1806253014541254		 Val Loss: 0.4244995389665876
             Training MAE: 0.0330815389752388		 Val MAE: 0.02878613956272602
             Algebraic dist: 3.022127774866616		 Val Algebraic dist: 5.060619245256697
             Algebraic sqr dist: 18.508955792682926	  Val Algebraic sqr dist: 45.124968610491074
             RE1 dist: 9.254477896341463		 Val RE1 dist: 22.562484305245537
             SED dist: 1.7782682093178355		 Val SED dist: 4.224444580078125

Epoch 299/1100: Training Loss: 0.1812137510718369		 Val Loss: 0.4747080666678292
             Training MAE: 0.0324588306248188		 Val MAE: 0.029483145102858543
             Algebraic dist: 3.046243211699695		 Val Algebraic dist: 5.425986589704241
             Algebraic sqr dist: 18.394808736661584	  Val Algebraic sqr dist: 50.10583147321429
             RE1 dist: 9.197404368330792		 Val RE1 dist: 25.052915736607144
             SED dist: 1.7854189989043445		 Val SED dist: 4.725423758370535

Epoch 300/1100: Training Loss: 0.17775311353729992		 Val Loss: 0.4053544180733817
             Training MAE: 0.0321369543671608		 Val MAE: 0.03597337752580643
             Algebraic dist: 3.0069600919397868		 Val Algebraic dist: 4.534335327148438
             Algebraic sqr dist: 18.022973037347562	  Val Algebraic sqr dist: 44.12998046875
             RE1 dist: 9.011486518673781		 Val RE1 dist: 22.064990234375
             SED dist: 1.751302579554116		 Val SED dist: 4.022587367466518

Epoch 301/1100: Training Loss: 0.17355683489543636		 Val Loss: 0.442865480695452
             Training MAE: 0.03227919712662697		 Val MAE: 0.03026255965232849
             Algebraic dist: 2.9176004549352132		 Val Algebraic dist: 4.864135306222098
             Algebraic sqr dist: 17.419185880335366	  Val Algebraic sqr dist: 44.846669224330356
             RE1 dist: 8.709592940167683		 Val RE1 dist: 22.423334612165178
             SED dist: 1.7091278820503049		 Val SED dist: 4.406382097516741

Epoch 302/1100: Training Loss: 0.1694549560546875		 Val Loss: 0.41761787959507535
             Training MAE: 0.032067589461803436		 Val MAE: 0.02930721826851368
             Algebraic dist: 2.8417039824695123		 Val Algebraic dist: 4.5155029296875
             Algebraic sqr dist: 16.051539872332317	  Val Algebraic sqr dist: 44.62842145647321
             RE1 dist: 8.025769936166158		 Val RE1 dist: 22.314210728236606
             SED dist: 1.6683175435880335		 Val SED dist: 4.154539707728794

Epoch 303/1100: Training Loss: 0.1690772079839939		 Val Loss: 0.3891498293195452
             Training MAE: 0.03217373415827751		 Val MAE: 0.029572701081633568
             Algebraic dist: 2.8266327648628047		 Val Algebraic dist: 4.428897530691964
             Algebraic sqr dist: 16.018105706935977	  Val Algebraic sqr dist: 40.47577078683036
             RE1 dist: 8.009053448932926		 Val RE1 dist: 20.23788539341518
             SED dist: 1.664299346179497		 Val SED dist: 3.8697235107421877

