
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	Algebraic dist: 30.468156814575195		 Val Algebraic dist: 68.37444559733073
             	RE1 dist: 1072.3050537109375		 Val RE1 dist: 4349.3046875
             	SED dist: 1.9272578954696655		 Val SED dist: 11.450813293457031

Epoch 473/150000: Training Loss: 1.0747380256652832		 Val Loss: 5.413441975911458
             	Training MAE: 0.18885479867458344		 Val MAE: 0.18624107539653778
             	Algebraic dist: 29.99407958984375		 Val Algebraic dist: 65.15591939290364
             	RE1 dist: 1078.4427490234375		 Val RE1 dist: 4420.807942708333
             	SED dist: 1.9377766847610474		 Val SED dist: 10.621663411458334

Epoch 474/150000: Training Loss: 1.1010102033615112		 Val Loss: 5.488206227620442
             	Training MAE: 0.18806089460849762		 Val MAE: 0.18477150797843933
             	Algebraic dist: 32.31809616088867		 Val Algebraic dist: 69.58931477864583
             	RE1 dist: 1234.1705322265625		 Val RE1 dist: 4278.529622395833
             	SED dist: 1.9935674667358398		 Val SED dist: 10.770669301350912

Epoch 475/150000: Training Loss: 1.2147270441055298		 Val Loss: 5.3023223876953125
             	Training MAE: 0.18867738544940948		 Val MAE: 0.18503788113594055
             	Algebraic dist: 33.83792495727539		 Val Algebraic dist: 68.47960408528645
             	RE1 dist: 1367.349365234375		 Val RE1 dist: 4665.047526041667
             	SED dist: 2.2189407348632812		 Val SED dist: 10.398328145345053

Epoch 476/150000: Training Loss: 1.1640863418579102		 Val Loss: 6.276974360148112
             	Training MAE: 0.18929678201675415		 Val MAE: 0.18639306724071503
             	Algebraic dist: 31.867462158203125		 Val Algebraic dist: 69.26320902506511
             	RE1 dist: 1118.8817138671875		 Val RE1 dist: 4515.684895833333
             	SED dist: 2.120171070098877		 Val SED dist: 12.348243713378906

Epoch 477/150000: Training Loss: 1.0676593780517578		 Val Loss: 5.638304392496745
             	Training MAE: 0.18963177502155304		 Val MAE: 0.1851159930229187
             	Algebraic dist: 30.190914154052734		 Val Algebraic dist: 67.84914143880208
             	RE1 dist: 1129.9100341796875		 Val RE1 dist: 4592.431640625
             	SED dist: 1.9231255054473877		 Val SED dist: 11.069957733154297

Epoch 478/150000: Training Loss: 1.2147282361984253		 Val Loss: 5.676097869873047
             	Training MAE: 0.19016987085342407		 Val MAE: 0.18838073313236237
             	Algebraic dist: 32.889671325683594		 Val Algebraic dist: 64.91530354817708
             	RE1 dist: 1249.2130126953125		 Val RE1 dist: 3546.3564453125
             	SED dist: 2.217805862426758		 Val SED dist: 11.146756490071615

Epoch 479/150000: Training Loss: 1.1966023445129395		 Val Loss: 5.744956334431966
             	Training MAE: 0.18959368765354156		 Val MAE: 0.18746355175971985
             	Algebraic dist: 30.68726348876953		 Val Algebraic dist: 64.08214823404948
             	RE1 dist: 1019.2822875976562		 Val RE1 dist: 4633.1796875
             	SED dist: 2.1813111305236816		 Val SED dist: 11.282908121744791

Epoch 480/150000: Training Loss: 1.1414395570755005		 Val Loss: 5.358523050944011
             	Training MAE: 0.1904744952917099		 Val MAE: 0.1852833479642868
             	Algebraic dist: 31.115463256835938		 Val Algebraic dist: 65.99503580729167
             	RE1 dist: 1122.137451171875		 Val RE1 dist: 4576.425130208333
             	SED dist: 2.0720372200012207		 Val SED dist: 10.509560902913412

Epoch 481/150000: Training Loss: 1.118117332458496		 Val Loss: 5.652964274088542
             	Training MAE: 0.18997517228126526		 Val MAE: 0.1851157695055008
             	Algebraic dist: 33.763587951660156		 Val Algebraic dist: 70.28271484375
             	RE1 dist: 1346.3780517578125		 Val RE1 dist: 4925.013671875
             	SED dist: 2.024758815765381		 Val SED dist: 11.099390665690104

Epoch 482/150000: Training Loss: 1.0888127088546753		 Val Loss: 5.098146756490071
             	Training MAE: 0.18885822594165802		 Val MAE: 0.18522107601165771
             	Algebraic dist: 32.92406463623047		 Val Algebraic dist: 64.89552815755208
             	RE1 dist: 1236.68310546875		 Val RE1 dist: 4431.0830078125
             	SED dist: 1.9673779010772705		 Val SED dist: 9.989537556966146

Epoch 483/150000: Training Loss: 1.1829984188079834		 Val Loss: 5.6305185953776045
             	Training MAE: 0.19072218239307404		 Val MAE: 0.1867145448923111
             	Algebraic dist: 33.940513610839844		 Val Algebraic dist: 64.42861938476562
             	RE1 dist: 1332.9859619140625		 Val RE1 dist: 4472.4091796875
             	SED dist: 2.1518518924713135		 Val SED dist: 11.054823557535807

Epoch 484/150000: Training Loss: 1.105875015258789		 Val Loss: 5.599511464436849
             	Training MAE: 0.19107937812805176		 Val MAE: 0.1873812973499298
             	Algebraic dist: 32.41199493408203		 Val Algebraic dist: 74.53104654947917
             	RE1 dist: 1343.1824951171875		 Val RE1 dist: 4961.7587890625
             	SED dist: 1.9971060752868652		 Val SED dist: 10.992052714029947

Epoch 485/150000: Training Loss: 1.1292561292648315		 Val Loss: 6.473199208577474
             	Training MAE: 0.1903790980577469		 Val MAE: 0.18805678188800812
             	Algebraic dist: 33.025062561035156		 Val Algebraic dist: 70.19202677408855
             	RE1 dist: 1181.0732421875		 Val RE1 dist: 5201.614583333333
             	SED dist: 2.046199321746826		 Val SED dist: 12.739364624023438

Epoch 486/150000: Training Loss: 1.0846184492111206		 Val Loss: 5.320668538411458
             	Training MAE: 0.18981648981571198		 Val MAE: 0.18820233643054962
             	Algebraic dist: 30.615169525146484		 Val Algebraic dist: 60.60352071126302
             	RE1 dist: 1044.604248046875		 Val RE1 dist: 3727.2373046875
             	SED dist: 1.9587924480438232		 Val SED dist: 10.433536529541016

Epoch 487/150000: Training Loss: 1.0453405380249023		 Val Loss: 4.985939343770345
             	Training MAE: 0.18968868255615234		 Val MAE: 0.18934547901153564
             	Algebraic dist: 29.853042602539062		 Val Algebraic dist: 62.31520080566406
             	RE1 dist: 1025.862060546875		 Val RE1 dist: 3480.3766276041665
             	SED dist: 1.8782202005386353		 Val SED dist: 9.765009562174479

Epoch 488/150000: Training Loss: 1.189305305480957		 Val Loss: 6.004174550374349
             	Training MAE: 0.191786527633667		 Val MAE: 0.18858814239501953
             	Algebraic dist: 30.62159538269043		 Val Algebraic dist: 63.5654551188151
             	RE1 dist: 1082.2232666015625		 Val RE1 dist: 3739.5436197916665
             	SED dist: 2.1649553775787354		 Val SED dist: 11.801681518554688

Epoch 489/150000: Training Loss: 0.9827989935874939		 Val Loss: 5.511641184488933
             	Training MAE: 0.18911834061145782		 Val MAE: 0.18853425979614258
             	Algebraic dist: 27.75797462463379		 Val Algebraic dist: 61.95599365234375
             	RE1 dist: 819.0360717773438		 Val RE1 dist: 3510.8346354166665
             	SED dist: 1.7553684711456299		 Val SED dist: 10.817286173502604

Epoch 490/150000: Training Loss: 1.0274171829223633		 Val Loss: 5.449647267659505
             	Training MAE: 0.18888933956623077		 Val MAE: 0.18667976558208466
             	Algebraic dist: 29.591110229492188		 Val Algebraic dist: 65.63025919596355
             	RE1 dist: 1027.2049560546875		 Val RE1 dist: 4212.467447916667
             	SED dist: 1.8414840698242188		 Val SED dist: 10.694137573242188

Epoch 491/150000: Training Loss: 1.0873680114746094		 Val Loss: 5.943539937337239
             	Training MAE: 0.18864290416240692		 Val MAE: 0.1869354546070099
             	Algebraic dist: 30.92704200744629		 Val Algebraic dist: 67.41138712565105
             	RE1 dist: 1072.514892578125		 Val RE1 dist: 3924.1376953125
             	SED dist: 1.9667284488677979		 Val SED dist: 11.683063507080078

Epoch 492/150000: Training Loss: 1.0348551273345947		 Val Loss: 5.580507914225261
             	Training MAE: 0.18745683133602142		 Val MAE: 0.18485794961452484
             	Algebraic dist: 29.405410766601562		 Val Algebraic dist: 71.93275960286458
             	RE1 dist: 974.8390502929688		 Val RE1 dist: 4855.422526041667
             	SED dist: 1.8620269298553467		 Val SED dist: 10.956459045410156

Epoch 493/150000: Training Loss: 1.0253163576126099		 Val Loss: 5.7917836507161455
             	Training MAE: 0.19012613594532013		 Val MAE: 0.18485942482948303
             	Algebraic dist: 29.874876022338867		 Val Algebraic dist: 69.67030843098958
             	RE1 dist: 1012.3297729492188		 Val RE1 dist: 4877.10546875
             	SED dist: 1.8407200574874878		 Val SED dist: 11.378491719563803

Epoch 494/150000: Training Loss: 1.0658328533172607		 Val Loss: 5.952667236328125
             	Training MAE: 0.18981361389160156		 Val MAE: 0.18811196088790894
             	Algebraic dist: 32.02327346801758		 Val Algebraic dist: 65.51144917805989
             	RE1 dist: 1257.069580078125		 Val RE1 dist: 3868.7913411458335
             	SED dist: 1.920137643814087		 Val SED dist: 11.700786590576172

Epoch 495/150000: Training Loss: 1.061171054840088		 Val Loss: 5.59861691792806
             	Training MAE: 0.18840870261192322		 Val MAE: 0.1868584305047989
             	Algebraic dist: 28.884723663330078		 Val Algebraic dist: 65.08551534016927
             	RE1 dist: 964.010009765625		 Val RE1 dist: 4253.350911458333
             	SED dist: 1.9127293825149536		 Val SED dist: 10.992261250813803

Epoch 496/150000: Training Loss: 1.1154506206512451		 Val Loss: 5.535966237386067
             	Training MAE: 0.18935976922512054		 Val MAE: 0.18876807391643524
             	Algebraic dist: 31.795852661132812		 Val Algebraic dist: 61.49578857421875
             	RE1 dist: 1104.0400390625		 Val RE1 dist: 3517.2679036458335
             	SED dist: 2.0200695991516113		 Val SED dist: 10.866752624511719

Epoch 497/150000: Training Loss: 1.086540699005127		 Val Loss: 5.12635072072347
             	Training MAE: 0.18907971680164337		 Val MAE: 0.1868004947900772
             	Algebraic dist: 30.73948097229004		 Val Algebraic dist: 66.83835856119792
             	RE1 dist: 1166.9208984375		 Val RE1 dist: 3742.7434895833335
             	SED dist: 1.9632587432861328		 Val SED dist: 10.048649470011393

Epoch 498/150000: Training Loss: 1.0643895864486694		 Val Loss: 5.419568379720052
             	Training MAE: 0.1883818656206131		 Val MAE: 0.18732815980911255
             	Algebraic dist: 30.703510284423828		 Val Algebraic dist: 61.0987803141276
             	RE1 dist: 1021.897705078125		 Val RE1 dist: 3660.6038411458335
             	SED dist: 1.9193382263183594		 Val SED dist: 10.634077707926432

Epoch 499/150000: Training Loss: 1.002194881439209		 Val Loss: 5.216488520304362
             	Training MAE: 0.18935753405094147		 Val MAE: 0.18775233626365662
             	Algebraic dist: 29.053735733032227		 Val Algebraic dist: 63.27581787109375
             	RE1 dist: 994.8130493164062		 Val RE1 dist: 4095.283203125
             	SED dist: 1.7948462963104248		 Val SED dist: 10.227069854736328

Epoch 500/150000: Training Loss: 1.101890206336975		 Val Loss: 5.653689066569011
             	Training MAE: 0.18968702852725983		 Val MAE: 0.18585176765918732
             	Algebraic dist: 30.078514099121094		 Val Algebraic dist: 68.93807983398438
             	RE1 dist: 1053.70361328125		 Val RE1 dist: 4084.0950520833335
             	SED dist: 1.993499517440796		 Val SED dist: 11.103963216145834

Epoch 501/150000: Training Loss: 1.0958353281021118		 Val Loss: 4.982689539591472
             	Training MAE: 0.19101975858211517		 Val MAE: 0.1876152902841568
             	Algebraic dist: 30.828855514526367		 Val Algebraic dist: 63.114400227864586
             	RE1 dist: 1151.0218505859375		 Val RE1 dist: 3633.0852864583335
             	SED dist: 1.9786458015441895		 Val SED dist: 9.760915120442709

Epoch 502/150000: Training Loss: 1.0895718336105347		 Val Loss: 5.957430521647136
             	Training MAE: 0.1893656700849533		 Val MAE: 0.1873682588338852
             	Algebraic dist: 30.86214256286621		 Val Algebraic dist: 63.41618855794271
             	RE1 dist: 1051.4720458984375		 Val RE1 dist: 3776.2783203125
             	SED dist: 1.9708878993988037		 Val SED dist: 11.710243225097656

Epoch 503/150000: Training Loss: 1.0609750747680664		 Val Loss: 5.255112965901692
             	Training MAE: 0.1886371672153473		 Val MAE: 0.18670949339866638
             	Algebraic dist: 29.891448974609375		 Val Algebraic dist: 62.65839640299479
             	RE1 dist: 1103.145263671875		 Val RE1 dist: 3454.0615234375
             	SED dist: 1.9115537405014038		 Val SED dist: 10.307361602783203

Epoch 504/150000: Training Loss: 1.0864073038101196		 Val Loss: 5.9149964650472
             	Training MAE: 0.18893101811408997		 Val MAE: 0.18654067814350128
             	Algebraic dist: 30.052961349487305		 Val Algebraic dist: 65.83964029947917
             	RE1 dist: 966.312744140625		 Val RE1 dist: 4867.873697916667
             	SED dist: 1.963979721069336		 Val SED dist: 11.626009623209635

Epoch 505/150000: Training Loss: 1.0702253580093384		 Val Loss: 5.4568665822347
             	Training MAE: 0.188799649477005		 Val MAE: 0.18707744777202606
             	Algebraic dist: 30.64796257019043		 Val Algebraic dist: 62.6865234375
             	RE1 dist: 1124.6478271484375		 Val RE1 dist: 3576.4140625
             	SED dist: 1.9301890134811401		 Val SED dist: 10.710427602132162

Epoch 506/150000: Training Loss: 1.00538170337677		 Val Loss: 5.919742584228516
             	Training MAE: 0.18944256007671356		 Val MAE: 0.18656370043754578
             	Algebraic dist: 29.001691818237305		 Val Algebraic dist: 66.56853739420573
             	RE1 dist: 1026.1463623046875		 Val RE1 dist: 3893.5224609375
             	SED dist: 1.8016908168792725		 Val SED dist: 11.636707305908203

Epoch 507/150000: Training Loss: 1.0865447521209717		 Val Loss: 6.349355061848958
             	Training MAE: 0.1886814832687378		 Val MAE: 0.18619880080223083
             	Algebraic dist: 29.701412200927734		 Val Algebraic dist: 69.25836690266927
             	RE1 dist: 997.565185546875		 Val RE1 dist: 4771.3603515625
             	SED dist: 1.9630210399627686		 Val SED dist: 12.495349884033203

Epoch 508/150000: Training Loss: 0.997805655002594		 Val Loss: 6.502990086873372
             	Training MAE: 0.18978649377822876		 Val MAE: 0.18782182037830353
             	Algebraic dist: 28.40985107421875		 Val Algebraic dist: 65.47552998860677
             	RE1 dist: 948.7843627929688		 Val RE1 dist: 4673.628580729167
             	SED dist: 1.7857272624969482		 Val SED dist: 12.802078247070312

Epoch 509/150000: Training Loss: 1.0433158874511719		 Val Loss: 5.330142339070638
             	Training MAE: 0.18851818144321442		 Val MAE: 0.18688657879829407
             	Algebraic dist: 30.693103790283203		 Val Algebraic dist: 64.33811442057292
             	RE1 dist: 1035.3380126953125		 Val RE1 dist: 3532.6910807291665
             	SED dist: 1.8788540363311768		 Val SED dist: 10.457928975423178

Epoch 510/150000: Training Loss: 1.0396604537963867		 Val Loss: 4.827823003133138
             	Training MAE: 0.1890142261981964		 Val MAE: 0.18739181756973267
             	Algebraic dist: 29.419721603393555		 Val Algebraic dist: 60.694732666015625
             	RE1 dist: 1039.6141357421875		 Val RE1 dist: 3182.810546875
             	SED dist: 1.8699144124984741		 Val SED dist: 9.453307469685873

Epoch 511/150000: Training Loss: 1.0222042798995972		 Val Loss: 5.790399551391602
             	Training MAE: 0.1886032372713089		 Val MAE: 0.1860031634569168
             	Algebraic dist: 28.147491455078125		 Val Algebraic dist: 63.82140096028646
             	RE1 dist: 919.8165893554688		 Val RE1 dist: 4130.688151041667
             	SED dist: 1.8367990255355835		 Val SED dist: 11.378067016601562

Epoch 512/150000: Training Loss: 1.0178906917572021		 Val Loss: 5.162711143493652
             	Training MAE: 0.18910206854343414		 Val MAE: 0.18835954368114471
             	Algebraic dist: 30.01626968383789		 Val Algebraic dist: 60.120463053385414
             	RE1 dist: 980.4117431640625		 Val RE1 dist: 3154.8470052083335
             	SED dist: 1.8271913528442383		 Val SED dist: 10.121468861897787
