###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	RE1 dist: 72.82944557883523		 Val RE1 dist: 489.05302734375
             	SED dist: 1.0027164979414507		 Val SED dist: 12.108448791503907

Epoch 2546/40000: Training Loss: 0.6136663176796653		 Val Loss: 5.771137237548828
             	Training MAE: 0.13886354863643646		 Val MAE: 0.13589917123317719
             	Algebraic dist: 7.371515447443182		 Val Algebraic dist: 23.02294921875
             	RE1 dist: 68.9610762162642		 Val RE1 dist: 472.21123046875
             	SED dist: 1.079198490489613		 Val SED dist: 11.420137023925781

Epoch 2547/40000: Training Loss: 0.6232609315352007		 Val Loss: 5.599629211425781
             	Training MAE: 0.1386479139328003		 Val MAE: 0.13096265494823456
             	Algebraic dist: 7.743098865855824		 Val Algebraic dist: 23.023397827148436
             	RE1 dist: 78.55469859730114		 Val RE1 dist: 507.82412109375
             	SED dist: 1.0914467031305486		 Val SED dist: 11.089727020263672

Epoch 2548/40000: Training Loss: 0.635691599412398		 Val Loss: 6.17633285522461
             	Training MAE: 0.13635839521884918		 Val MAE: 0.13280165195465088
             	Algebraic dist: 7.752397017045454		 Val Algebraic dist: 22.284217834472656
             	RE1 dist: 75.3354159268466		 Val RE1 dist: 486.30908203125
             	SED dist: 1.1266424005681819		 Val SED dist: 12.236312103271484

Epoch 2549/40000: Training Loss: 0.6252064271406694		 Val Loss: 6.331635665893555
             	Training MAE: 0.13657769560813904		 Val MAE: 0.13049139082431793
             	Algebraic dist: 7.809279008345171		 Val Algebraic dist: 25.72327575683594
             	RE1 dist: 78.69265469637784		 Val RE1 dist: 592.91259765625
             	SED dist: 1.1043541648171165		 Val SED dist: 12.553636932373047

Epoch 2550/40000: Training Loss: 0.6219333735379305		 Val Loss: 6.643059539794922
             	Training MAE: 0.136831596493721		 Val MAE: 0.13023553788661957
             	Algebraic dist: 7.569742376154119		 Val Algebraic dist: 23.082908630371094
             	RE1 dist: 73.41506125710227		 Val RE1 dist: 504.628662109375
             	SED dist: 1.0954965244640003		 Val SED dist: 13.176432800292968

Epoch 2551/40000: Training Loss: 0.6507004391063343		 Val Loss: 6.586649322509766
             	Training MAE: 0.1374020278453827		 Val MAE: 0.1371956169605255
             	Algebraic dist: 7.982507879083807		 Val Algebraic dist: 22.246542358398436
             	RE1 dist: 76.70803555575284		 Val RE1 dist: 475.8998046875
             	SED dist: 1.1531869714910334		 Val SED dist: 13.04949951171875

Epoch 2552/40000: Training Loss: 0.6841922673312101		 Val Loss: 6.426409912109375
             	Training MAE: 0.1357392519712448		 Val MAE: 0.13159172236919403
             	Algebraic dist: 8.290598089044744		 Val Algebraic dist: 24.941098022460938
             	RE1 dist: 88.9971590909091		 Val RE1 dist: 556.491552734375
             	SED dist: 1.2267881740223279		 Val SED dist: 12.748274993896484

Epoch 2553/40000: Training Loss: 0.6529109261252664		 Val Loss: 5.768675994873047
             	Training MAE: 0.1343851238489151		 Val MAE: 0.13447551429271698
             	Algebraic dist: 7.884990345348012		 Val Algebraic dist: 23.312774658203125
             	RE1 dist: 80.55778364701705		 Val RE1 dist: 518.38603515625
             	SED dist: 1.1657766862349077		 Val SED dist: 11.424307250976563

Epoch 2554/40000: Training Loss: 0.649860988963734		 Val Loss: 6.469599914550781
             	Training MAE: 0.13696609437465668		 Val MAE: 0.134783074259758
             	Algebraic dist: 8.13090029629794		 Val Algebraic dist: 23.01935729980469
             	RE1 dist: 81.76433771306819		 Val RE1 dist: 478.37314453125
             	SED dist: 1.1544773795387961		 Val SED dist: 12.807586669921875

Epoch 2555/40000: Training Loss: 0.6337552504106001		 Val Loss: 7.0974609375
             	Training MAE: 0.1365537941455841		 Val MAE: 0.13286873698234558
             	Algebraic dist: 7.7397377707741475		 Val Algebraic dist: 23.826602172851562
             	RE1 dist: 74.12476695667614		 Val RE1 dist: 532.983642578125
             	SED dist: 1.1219541376287288		 Val SED dist: 14.076699829101562

Epoch 2556/40000: Training Loss: 0.6111379103227095		 Val Loss: 6.164910888671875
             	Training MAE: 0.13496287167072296		 Val MAE: 0.13073047995567322
             	Algebraic dist: 7.699396306818182		 Val Algebraic dist: 23.090179443359375
             	RE1 dist: 75.17003839666194		 Val RE1 dist: 480.27001953125
             	SED dist: 1.0803158499977805		 Val SED dist: 12.225330352783203

Epoch 2557/40000: Training Loss: 0.6180074865167792		 Val Loss: 6.343669128417969
             	Training MAE: 0.1373005360364914		 Val MAE: 0.12601132690906525
             	Algebraic dist: 7.332688765092329		 Val Algebraic dist: 24.90387725830078
             	RE1 dist: 72.75971568714489		 Val RE1 dist: 511.18603515625
             	SED dist: 1.0846425836736506		 Val SED dist: 12.588411712646485

Epoch 2558/40000: Training Loss: 0.604941801591353		 Val Loss: 6.189734268188476
             	Training MAE: 0.1345958560705185		 Val MAE: 0.13195836544036865
             	Algebraic dist: 7.668949473987926		 Val Algebraic dist: 24.766407775878907
             	RE1 dist: 78.93791060014205		 Val RE1 dist: 527.31513671875
             	SED dist: 1.0685904242775657		 Val SED dist: 12.270630645751954

Epoch 2559/40000: Training Loss: 0.595044266093861		 Val Loss: 6.229208755493164
             	Training MAE: 0.137539803981781		 Val MAE: 0.13070052862167358
             	Algebraic dist: 7.17963964288885		 Val Algebraic dist: 24.278060913085938
             	RE1 dist: 69.53891823508523		 Val RE1 dist: 528.9623046875
             	SED dist: 1.039175813848322		 Val SED dist: 12.348692321777344

Epoch 2560/40000: Training Loss: 0.5980622118169611		 Val Loss: 6.424431610107422
             	Training MAE: 0.13400079309940338		 Val MAE: 0.1284850686788559
             	Algebraic dist: 7.430705677379262		 Val Algebraic dist: 25.29821319580078
             	RE1 dist: 75.12966086647727		 Val RE1 dist: 528.575048828125
             	SED dist: 1.0560018366033381		 Val SED dist: 12.746149444580078

Epoch 2561/40000: Training Loss: 0.6054749055342241		 Val Loss: 6.316937637329102
             	Training MAE: 0.1338842809200287		 Val MAE: 0.12294270843267441
             	Algebraic dist: 7.446520718661222		 Val Algebraic dist: 25.971868896484374
             	RE1 dist: 72.13346724076705		 Val RE1 dist: 562.634130859375
             	SED dist: 1.0711815573952415		 Val SED dist: 12.540633392333984

Epoch 2562/40000: Training Loss: 0.6386338580738414		 Val Loss: 6.105199813842773
             	Training MAE: 0.14236363768577576		 Val MAE: 0.13689552247524261
             	Algebraic dist: 7.50023789839311		 Val Algebraic dist: 23.45252380371094
             	RE1 dist: 71.62769664417614		 Val RE1 dist: 463.918310546875
             	SED dist: 1.1168256239457564		 Val SED dist: 12.090544128417969

Epoch 2563/40000: Training Loss: 0.6280003460970792		 Val Loss: 5.5443168640136715
             	Training MAE: 0.13768677413463593		 Val MAE: 0.12874647974967957
             	Algebraic dist: 7.517793135209517		 Val Algebraic dist: 23.199073791503906
             	RE1 dist: 75.86127263849431		 Val RE1 dist: 449.021826171875
             	SED dist: 1.102670756253329		 Val SED dist: 10.98310546875

Epoch 2564/40000: Training Loss: 0.6064788644964044		 Val Loss: 5.868839263916016
             	Training MAE: 0.1354755014181137		 Val MAE: 0.12610599398612976
             	Algebraic dist: 7.531239596280185		 Val Algebraic dist: 24.319287109375
             	RE1 dist: 76.7396573153409		 Val RE1 dist: 530.46494140625
             	SED dist: 1.0717864470048384		 Val SED dist: 11.639607238769532

Epoch 2565/40000: Training Loss: 0.5854754447937012		 Val Loss: 6.437794494628906
             	Training MAE: 0.13461384177207947		 Val MAE: 0.13171768188476562
             	Algebraic dist: 7.196606722745028		 Val Algebraic dist: 23.5007080078125
             	RE1 dist: 66.47357177734375		 Val RE1 dist: 491.4734375
             	SED dist: 1.030460531061346		 Val SED dist: 12.769305419921874

Epoch 2566/40000: Training Loss: 0.6488557728854093		 Val Loss: 6.180718612670899
             	Training MAE: 0.14047805964946747		 Val MAE: 0.1327919065952301
             	Algebraic dist: 7.66582558371804		 Val Algebraic dist: 23.547077941894532
             	RE1 dist: 78.34002130681819		 Val RE1 dist: 488.971923828125
             	SED dist: 1.141562982039018		 Val SED dist: 12.235299682617187

Epoch 2567/40000: Training Loss: 0.6323130347511985		 Val Loss: 5.7859619140625
             	Training MAE: 0.13813717663288116		 Val MAE: 0.12822850048542023
             	Algebraic dist: 7.6333139592951		 Val Algebraic dist: 23.561985778808594
             	RE1 dist: 73.15004660866477		 Val RE1 dist: 462.660546875
             	SED dist: 1.1163453188809482		 Val SED dist: 11.470051574707032

Epoch 2568/40000: Training Loss: 0.6579673506996848		 Val Loss: 5.516550445556641
             	Training MAE: 0.13914571702480316		 Val MAE: 0.13511179387569427
             	Algebraic dist: 8.06964804909446		 Val Algebraic dist: 23.896914672851562
             	RE1 dist: 81.32202703302556		 Val RE1 dist: 504.439501953125
             	SED dist: 1.1624658757990056		 Val SED dist: 10.922988128662109

Epoch 2569/40000: Training Loss: 0.6054070646112616		 Val Loss: 5.61124267578125
             	Training MAE: 0.13809646666049957		 Val MAE: 0.12790609896183014
             	Algebraic dist: 7.304082697088068		 Val Algebraic dist: 23.324722290039062
             	RE1 dist: 69.77146218039773		 Val RE1 dist: 460.31953125
             	SED dist: 1.0578937530517578		 Val SED dist: 11.119890594482422

Epoch 2570/40000: Training Loss: 0.5858578681945801		 Val Loss: 6.141924285888672
             	Training MAE: 0.13778400421142578		 Val MAE: 0.1393202394247055
             	Algebraic dist: 7.282802234996449		 Val Algebraic dist: 24.483155822753908
             	RE1 dist: 71.6167879971591		 Val RE1 dist: 501.51669921875
             	SED dist: 1.0190249356356533		 Val SED dist: 12.157766723632813

Epoch 2571/40000: Training Loss: 0.6228862242265181		 Val Loss: 5.827045822143555
             	Training MAE: 0.13706015050411224		 Val MAE: 0.13107198476791382
             	Algebraic dist: 7.636267228560015		 Val Algebraic dist: 24.31986846923828
             	RE1 dist: 73.81696111505681		 Val RE1 dist: 502.193994140625
             	SED dist: 1.1018196452747693		 Val SED dist: 11.545446014404297

Epoch 2572/40000: Training Loss: 0.6829566522078081		 Val Loss: 6.70226821899414
             	Training MAE: 0.13512831926345825		 Val MAE: 0.14284688234329224
             	Algebraic dist: 8.281580838290127		 Val Algebraic dist: 24.838258361816408
             	RE1 dist: 85.37973854758523		 Val RE1 dist: 512.806005859375
             	SED dist: 1.2218311483209783		 Val SED dist: 13.272256469726562

Epoch 2573/40000: Training Loss: 0.6701613772999157		 Val Loss: 6.39251937866211
             	Training MAE: 0.1416204571723938		 Val MAE: 0.13409875333309174
             	Algebraic dist: 8.131946216930043		 Val Algebraic dist: 25.634326171875
             	RE1 dist: 84.78614390980114		 Val RE1 dist: 541.482958984375
             	SED dist: 1.182996316389604		 Val SED dist: 12.670585632324219

Epoch 2574/40000: Training Loss: 0.6472894928672097		 Val Loss: 6.641082763671875
             	Training MAE: 0.1366613358259201		 Val MAE: 0.13178810477256775
             	Algebraic dist: 7.720035899769176		 Val Algebraic dist: 24.034140014648436
             	RE1 dist: 78.9564208984375		 Val RE1 dist: 479.321484375
             	SED dist: 1.1500133167613635		 Val SED dist: 13.16727294921875

Epoch 2575/40000: Training Loss: 0.6494014913385565		 Val Loss: 5.539477920532226
             	Training MAE: 0.13570857048034668		 Val MAE: 0.1323220580816269
             	Algebraic dist: 8.13728193803267		 Val Algebraic dist: 23.27699432373047
             	RE1 dist: 83.7862881747159		 Val RE1 dist: 448.199560546875
             	SED dist: 1.1546273664994673		 Val SED dist: 10.967389678955078

Epoch 2576/40000: Training Loss: 0.6222471323880282		 Val Loss: 5.693016433715821
             	Training MAE: 0.13390302658081055		 Val MAE: 0.13773922622203827
             	Algebraic dist: 7.599274375221946		 Val Algebraic dist: 23.23656463623047
             	RE1 dist: 71.98196133700284		 Val RE1 dist: 469.999951171875
             	SED dist: 1.105729883367365		 Val SED dist: 11.256878662109376

Epoch 2577/40000: Training Loss: 0.6118112910877574		 Val Loss: 5.817793655395508
             	Training MAE: 0.13728296756744385		 Val MAE: 0.13665227591991425
             	Algebraic dist: 7.594544150612571		 Val Algebraic dist: 22.6983154296875
             	RE1 dist: 75.29407293146306		 Val RE1 dist: 477.848193359375
             	SED dist: 1.074869242581454		 Val SED dist: 11.513105010986328

Epoch 2578/40000: Training Loss: 0.6348645470359109		 Val Loss: 6.500151824951172
             	Training MAE: 0.1350606232881546		 Val MAE: 0.14584486186504364
             	Algebraic dist: 7.857886574485085		 Val Algebraic dist: 23.958316040039062
             	RE1 dist: 80.8199129971591		 Val RE1 dist: 542.8271484375
             	SED dist: 1.1274370713667436		 Val SED dist: 12.860189819335938

Epoch 2579/40000: Training Loss: 0.6673766049471769		 Val Loss: 5.433348083496094
             	Training MAE: 0.13754378259181976		 Val MAE: 0.1393103450536728
             	Algebraic dist: 8.313317732377486		 Val Algebraic dist: 22.21778259277344
             	RE1 dist: 90.73856423117898		 Val RE1 dist: 479.52744140625
             	SED dist: 1.1836802742697976		 Val SED dist: 10.734661865234376

Epoch 2580/40000: Training Loss: 0.6646431142633612		 Val Loss: 5.5839385986328125
             	Training MAE: 0.13888268172740936		 Val MAE: 0.13807176053524017
             	Algebraic dist: 8.162162780761719		 Val Algebraic dist: 21.785687255859376
             	RE1 dist: 84.85432572798295		 Val RE1 dist: 425.57509765625
             	SED dist: 1.1815664984963157		 Val SED dist: 11.047037506103516

Epoch 2581/40000: Training Loss: 0.6179144599220969		 Val Loss: 5.3795616149902346
             	Training MAE: 0.1391892433166504		 Val MAE: 0.1320871114730835
             	Algebraic dist: 7.607852589000355		 Val Algebraic dist: 23.632530212402344
             	RE1 dist: 76.27050226384944		 Val RE1 dist: 500.90537109375
             	SED dist: 1.0811194506558506		 Val SED dist: 10.647756195068359

Epoch 2582/40000: Training Loss: 0.618979584087025		 Val Loss: 6.051302719116211
             	Training MAE: 0.13401153683662415		 Val MAE: 0.1290282905101776
             	Algebraic dist: 7.694696599786932		 Val Algebraic dist: 23.024087524414064
             	RE1 dist: 73.1472001509233		 Val RE1 dist: 469.870849609375
             	SED dist: 1.1003591364080256		 Val SED dist: 11.997089385986328

Epoch 2583/40000: Training Loss: 0.6156605807217684		 Val Loss: 5.147614288330078
             	Training MAE: 0.13739068806171417		 Val MAE: 0.1325606107711792
             	Algebraic dist: 7.311368075284091		 Val Algebraic dist: 22.595384216308595
             	RE1 dist: 75.98459694602273		 Val RE1 dist: 493.1916015625
             	SED dist: 1.0791286121715198		 Val SED dist: 10.179481506347656

Epoch 2584/40000: Training Loss: 0.6427932652560148		 Val Loss: 5.460224151611328
             	Training MAE: 0.13589882850646973		 Val MAE: 0.13446472585201263
             	Algebraic dist: 7.885106867009943		 Val Algebraic dist: 21.625144958496094
             	RE1 dist: 80.26220148259944		 Val RE1 dist: 435.760009765625
             	SED dist: 1.138053460554643		 Val SED dist: 10.799604797363282

Epoch 2585/40000: Training Loss: 0.6223874525590376		 Val Loss: 5.455362701416016
             	Training MAE: 0.13572177290916443		 Val MAE: 0.12766453623771667
             	Algebraic dist: 7.702158147638494		 Val Algebraic dist: 23.447416687011717
             	RE1 dist: 71.79701926491477		 Val RE1 dist: 481.89619140625
             	SED dist: 1.1010854027488015		 Val SED dist: 10.811365509033203

Epoch 2586/40000: Training Loss: 0.6342444853349165		 Val Loss: 6.40150146484375
